F' L B' U' B2 U'
F' L B' U2 D L2
F' L B' D U2 L2
F' L B' D' R2 U2
L F' B' U' B2 U'
L F' B' U2 D L2
L F' B' D U2 L2
L F' B' D' R2 U2
L B' D F' U2 L2
L B' D' R2 U2 B
L B' D' F' R2 U2
L B' F' U' B2 U'
L B' F' U2 D L2
L B' F' D U2 L2
L B' F' D' R2 U2
F' L R D B' U2 L
F' L R2 B' U F' U
B L U F' B' L U2
B L U B' L F' U2
B L U B' F' L U2
F' L U' L2 B U' F
F' L U' B U B2 U2
F' L U' B U' D2 F2
F' L U' B D L2 U'
F' L U' B D2 U' F2
F' L D B' U' B2 U'
F' L D B' U2 D L2
F' L D B' D U2 L2
F' L D B' D' R2 U2
F' L D' B' U' B2 U'
F' L D' B' U2 D L2
F' L D' B' D U2 L2
F' L D' B' D' R2 U2
F' L D2 B' U' B2 U'
F' L D2 B' U2 D L2
F' L D2 B' D U2 L2
F' L D2 B' D' R2 U2
U2 L F' B' U' B2 U'
U2 L F' B' U2 D L2
U2 L F' B' D U2 L2
U' L F' B' U' B2 U'
U' L F' B' U2 D L2
U2 L F' B' D' R2 U2
U' L F' B' D U2 L2
U' L F' B' D' R2 U2
R2 L B' U F' U B2
U L F' B' U' B2 U'
U L F' B' U2 D L2
U L F' B' D U2 L2
U L F' B' D' R2 U2
F L F2 B' U' B2 U'
F L F2 B' U2 D L2
F L F2 B' D U2 L2
F L F2 B' D' R2 U2
F' L B' R U' B2 U'
F' L B' R U2 D L2
F' L B' R D U2 L2
F' L B' R D' R2 U2
F' L B' R' U' B2 U'
F' L B' R' U2 D L2
F' L B' R' D U2 L2
F' L B' R' D' R2 U2
F' L B' R2 U' B2 U'
F' L B' R2 U2 D L2
F' L B' R2 D U2 L2
F' L B' R2 D' R2 U2
F' L B' U D2 F2 U
F' L B' U' B2 U' D
F' L B' U' B2 U' D'
F' L B' U' B2 U' D2
F' L B' U' B2 D U'
F' L B' U' B2 D' U'
F' L B' U' B2 D2 U'
F' L B' U2 L D L2
F' L B' U2 L' D L2
F' L B' U2 L2 D L2
F' L B' U2 D L2 D
F' L B' U2 D L2 D'
F' L B' U2 D L2 D2
F' L B' D R U2 L2
F' L B' D R' U2 L2
F' L B' D R2 U2 L2
F' L B' D U2 L2 D
F' L B' D U2 L2 D'
F' L B' D U2 L2 D2
F' L B' D' R2 U2 D
F' L B' D' R2 U2 D'
F' L B' D' R2 U2 D2
F' L B' D' R2 D U2
F' L B' D' R2 D' U2
F' L B' D' R2 D2 U2
U' L B' D F' U2 L2
F' L B' D2 U F2 U
U2 L B' D F' U2 L2
U' L B' D' R2 U2 B
U2 L B' D' R2 U2 B
U' L B' D' F' R2 U2
U2 L B' D' F' R2 U2
U L B' D F' U2 L2
U' L B' F' U' B2 U'
U' L B' F' U2 D L2
U' L B' F' D U2 L2
U' L B' F' D' R2 U2
U2 L B' F' U' B2 U'
U2 L B' F' U2 D L2
U2 L B' F' D U2 L2
U2 L B' F' D' R2 U2
U L B' D' R2 U2 B
U L B' D' F' R2 U2
F L B' F2 U' B2 U'
F L B' F2 U2 D L2
F L B' F2 D U2 L2
F L B' F2 D' R2 U2
U L B' F' U' B2 U'
U L B' F' U2 D L2
U L B' F' D U2 L2
U L B' F' D' R2 U2
B L' R2 U' F B R'
B L' R2 U' B R' F
B L' R2 U' B F R'
B L' U' R2 F B R'
B L' U' R2 B R' F
B L' U' R2 B F R'
L R2 B' U F' U B2
F' R L D B' U2 L
R' U' L B' R' U2 B
L U' B U F' B2 U2
L U' B U B2 F' U2
F' R2 L B' U F' U
B R2 L' U' F B R'
B R2 L' U' B R' F
B R2 L' U' B F R'
B U L F' B' L U2
B U L B' L F' U2
B U L B' F' L U2
L D F' B' U' B2 U'
L D F' B' U2 D L2
L D F' B' D U2 L2
L D F' B' D' R2 U2
L D B' D F' U2 L2
L D B' D' R2 U2 B
L D B' D' F' R2 U2
L D B' F' U' B2 U'
L D B' F' U2 D L2
L D B' F' D U2 L2
L D B' F' D' R2 U2
B U D2 F' U2 R F'
B U F' L B' L U2
B U F' B' L B' U2
B U B' L F' B' U2
B U B' L B' F' U2
B U B' F' L B' U2
L D' F' B' U' B2 U'
L D' F' B' U2 D L2
L D' F' B' D U2 L2
L D' F' B' D' R2 U2
L D' B' D F' U2 L2
L D' B' D' R2 U2 B
L D' B' D' F' R2 U2
L D' B' F' U' B2 U'
L D' B' F' U2 D L2
L D' B' F' D U2 L2
L D' B' F' D' R2 U2
