B U D L2 F' R
B U D F' L2 R
B U D F' R L2
U2 D B' U' F' R
D U2 B' U' F' R
B D U L2 F' R
B D U F' L2 R
B D U F' R L2
U2 B' L' F U' F2
U2 B' U' D F' R
U2 B' D U' F' R
B' L U2 B' L' U F'
U2 L U2 B' U F' L'
U L B' U F' B L
U L B' U B L F'
U L B' U B F' L
U2 L' D F U' L' F2
U2 L' F L B' U' F2
B' L' F U2 L U F2
B L' F B2 R' U' F2
B L' B2 F R' U' F2
F' L2 U' F L2 U R
U L2 U' F U R F2
D L2 F' R D' L2 B2
D L2 F' R D' B2 L2
D L2 F' D' L2 R B2
D L2 F' D' L2 B2 R
D L2 F' D' R L2 B2
D L2 F' D' R B2 L2
D L2 F' D' B2 L2 R
D L2 F' D' B2 R L2
L2 U' F L2 U R F2
L2 U' F' D' L2 B2 R'
L U2 B' L' U F' L'
U2 D L U' F' L' R
U2 D L U' F' R L'
B U L' F' D L2 R2
B U L' F' D R2 L2
D U L2 F' R D' L2
D U L2 F' D' L2 R
D U L2 F' D' R L2
U D L2 F' R D' L2
U D L2 F' D' L2 R
U D L2 F' D' R L2
B U D L F' L R
B U D L F' R L
B U D L2 F' R D
B U D L2 F' R D'
B U D L2 F' R D2
B U D L2 F' D R
B U D L2 F' D' R
B U D L2 F' D2 R
B U D F' L2 R D
B U D F' L2 R D'
B U D F' L2 R D2
B U D F' L2 D R
B U D F' L2 D' R
B U D F' L2 D2 R
B U D F' R L2 D
B U D F' R L2 D'
B U D F' R L2 D2
U2 D F B' U' F2 R
D U F' R U B' U'
D U F' U B' U' R
U D F' R U B' U'
U D F' U B' U' R
U2 D B' L U' F' R
U2 D B' L' U' F' R
U2 D B' L2 U' F' R
U2 D B' U' F' R D
U2 D B' U' F' R D'
U2 D B' U' F' R D2
U2 D B' U' F' D R
U2 D B' U' F' D' R
U2 D B' U' F' D2 R
U2 D B' F U' F2 R
D U B' U' F' B R
D U B' U' B F' R
U D B' U' F' B R
U D B' U' B F' R
F' U B' U' D' B R'
F' U B' D' U' B R'
B U' D F' L2 R B'
B U' D F' L2 B' R
B U' D F' R L2 B'
B U' D' R2 B U2 R'
U2 D' B' U L U2 F'
D U2 L U' F' L' R
D U2 L U' F' R L'
B2 U2 L' F B U' F2
B2 U2 L' B F U' F2
B U2 L' F B2 U' F2
D U2 F B' U' F2 R
B U2 L' B2 F U' F2
D' U2 B' U L U2 F'
D2 U2 B' U' D' F' R
D2 U2 B' D' U' F' R
U2 D2 B' U' D' F' R
D U2 B' L U' F' R
D U2 B' L' U' F' R
D U2 B' L2 U' F' R
U2 D2 B' D' U' F' R
D U2 B' U' F' R D
D U2 B' U' F' R D'
D U2 B' U' F' R D2
D U2 B' U' F' D R
D U2 B' U' F' D' R
D U2 B' U' F' D2 R
B2 U2 D B U' F' R
D U2 B' F U' F2 R
B2 U2 D' B U' F' R'
L2 F L' B' L' U F2
B2 U2 B L' F U' F2
B2 U2 B U' D F' R
B2 U2 B D U' F' R
F U2 B' L' F U' F
B U2 B2 L' F U' F2
B U2 B2 U' D F' R
B U2 B2 D U' F' R
D F U2 B' U' F2 R
B D L2 F' R D' B2
B D L2 F' D' R B2
B D L2 F' D' B2 R
U2 F B' L' F U' F
B D U L F' L R
B D U L F' R L
B D U L2 F' R D
B D U L2 F' R D'
B D U L2 F' R D2
B D U L2 F' D R
B D U L2 F' D' R
B D U L2 F' D2 R
B D U F' L2 R D
B D U F' L2 R D'
B D U F' L2 R D2
B D U F' L2 D R
B D U F' L2 D' R
B D U F' L2 D2 R
B D U F' R L2 D
B D U F' R L2 D'
B D U F' R L2 D2
B D U' F' L2 R B'
B D U' F' L2 B' R
B D U' F' R L2 B'
B2 D U2 B U' F' R
B D F U F2 L2 R
B D F U F2 R L2
B D F' L2 R D' B2
B D F' L2 D' R B2
B D F' L2 D' B2 R
B D F' R L2 D' B2
U F' L2 U' F U R
D F' R U B' U' B
B D B U L2 F' R
B D B U F' L2 R
B D B U F' R L2
B D B' U L2 F' R
B D B' U F' L2 R
B D B' U F' R L2
B D B2 U L2 F' R
D F' U B' U' B R
B D B2 U F' L2 R
B D B2 U F' R L2
F D B2 R2 F' U R
U2 F' B' L' F U' F'
B D' U' R2 B U2 R'
B2 D' U2 B U' F' R'
D F2 U2 B' U' R' F
D F2 U2 B' U' F R'
U2 B L' F B2 U' F2
U2 B L' B2 F U' F2
B D2 F2 R' B U F
B D2 F2 R2 U F R
D' B U D L2 F' R'
D' B U D F' L2 R'
D' B U D F' R' L2
D' B U F' R' D L2
D' B U F' D L2 R'
D' B U F' D R' L2
U' B U2 D L2 F' R
U' B U2 D F' L2 R
U' B U2 D F' R L2
D B U F' R D L2
D B U F' D L2 R
D B U F' D R L2
U2 B U' D L2 F' R
U2 B U' D F' L2 R
U2 B U' D F' R L2
U' B D U2 L2 F' R
U' B D U2 F' L2 R
U' B D U2 F' R L2
U' B D F' L2 R B'
U' B D F' L2 B' R
U' B D F' R L2 B'
D' B D U L2 F' R'
D' B D U F' L2 R'
D' B D U F' R' L2
U' B D' R2 B U2 R'
U2 B D U' L2 F' R
U2 B D U' F' L2 R
U2 B D U' F' R L2
D B U2 B2 U' F' R
D' B D2 F2 U R' F
D' B D2 F2 U F R'
U B D F' R B' L2
U B D F' B' L2 R
U B D F' B' R L2
U B D B' L2 F' R
U B D B' F' L2 R
U B D B' F' R L2
