U2 F R' U R2 B
F L' R' B U B2 R'
F L' R' B2 U B R'
R' L' B2 U B L R'
R' L' B2 U B R' L
L' R' B2 U B L R'
L' R' B2 U B R' L
F L' B U B2 R' F'
R2 U R F B L U
R2 U R B F L U
U R F B L R2 U
U R F B R2 L U
U R B R2 F L U
U R B F L R2 U
U R B F R2 L U
F R' L' B U B2 R'
F R' L' B2 U B R'
U2 R' F U R D2 B2
U2 R' F U D2 R B2
U2 R' F U D2 B2 R
U2 R' F U' F2 L' U2
U2 R' F D' L2 U R
U' R' F' L' F2 B' U
U2 R' F D2 U R B2
U2 R' F D2 U B2 R
U' R' F' L' B' F2 U
R2 U2 R F U B R
F R' B' L' U R' B'
R U2 F R2 U R' B
U2 D F R' U R2 B
U2 D' F R' U R2 B
F2 U' F' L' R' B' U
F2 U' F' R' L' B' U
D' U2 F R' U R2 B
D2 U2 F R' U R2 B
U2 D2 F R' U R2 B
D U2 F R' U R2 B
U2 F L R' U R2 B
R' F L' B U B2 R'
U2 F L' R' U R2 B
R' F L' B2 U B R'
U2 F L2 R' U R2 B
U2 F R' L U R2 B
U2 F R' L' U R2 B
U2 F R' L2 U R2 B
U2 F R' U R2 D B
U2 F R' U R2 D' B
U2 F R' U R2 D2 B
U2 F R' U R2 B D
U2 F R' U R2 B D'
U2 F R' U R2 B D2
U2 F R' U B R2 B
U2 F R' U B' R2 B
U2 F R' U B2 R2 B
U2 F R' U' F' U2 R2
U F R B L R2 U
U2 F R' B U R2 B
U F R B R2 L U
U2 F R' B' U R2 B
U2 F R' B2 U R2 B
U2 F D R' U R2 B
U2 F D' R' U R2 B
U2 F D2 R' U R2 B
R' F B' L' U R' B'
U' F' L' R' F2 B' U
U' F' L' R' B' F2 U
U' F' L' F2 R' B' U
U' F' R' L' F2 B' U
U' F' R' L' B' F2 U
R' B' F L' U R' B'
L2 B2 L B U' R' B2
