B' R' U' F' R B
R' B' U' F' R B
B' L R' U' F' R B
R' L U' F' L' R B
R' L U' F' R L' B
R' L U' F' R B L'
L R' U' F' L' R B
L R' U' F' R L' B
L R' U' F' R B L'
B' L' R' U' F' R B
B' L2 R' U' F' R B
F R B' U L' B2 U2
F R B' U B2 L' U2
F R B' U' D2 F2 R
F R B' D2 U' F2 R
B' R' L U' F' R B
B' R' L' U' F' R B
B' R' L2 U' F' R B
R' U' F' R B D L2
B2 R' U F' L' R B'
B2 R' U F' L' B' R
B2 R' U F' R L' B'
B' R' U' F' R D B
B' R' U' F' R D' B
B' R' U' F' R D2 B
B' R' U' F' R B D
B' R' U' F' R B D'
B' R' U' F' R B D2
B' R' U' F' D R B
B' R' U' F' D' R B
B' R' U' F' D2 R B
B' R' U' F' B R B
B' R' U' F' B' R B
B' R' U' F' B2 R B
B' R' U' B F' R B
B2 R' U' F' R B L
B' R' U' B' F' R B
B' R' U' B2 F' R B
B' R' F R U' F2 R
B R' B2 U' F' R B
B' R2 U' R F' B R
B' R2 U' R B F' R
B' R2 U' F' R F' B
B' R2 U' F' R B F'
B2 R2 F' L' U R F'
R' F R B' U' F2 R
R' F B' R U' F2 R
U F' B' L' U' R B'
U F' B' L' U' B' R
B' F R U L' B U2
B' F R U B L' U2
R' B' L U' F' R B
R' B' L' U' F' R B
R' B' L2 U' F' R B
R2 B' R U' F' R B
R' B' U' F' R D B
R' B' U' F' R D' B
R' B' U' F' R D2 B
R' B' U' F' R B D
R' B' U' F' R B D'
R' B' U' F' R B D2
R' B' U' F' D R B
R' B' U' F' D' R B
R' B' U' F' D2 R B
R' B' U' F' B R B
R' B' U' F' B' R B
R' B' U' F' B2 R B
R' B' U' B F' R B
R' B' U' B' F' R B
R' B' U' B2 F' R B
R2 B' U' R F' B R
R2 B' U' R B F' R
R2 B' U' F' R F' B
R2 B' U' F' R B F'
F B' R U L' B U2
F B' R U B L' U2
R' B' F R U' F2 R
U B' F' L' U' R B'
U B' F' L' U' B' R
