F' R U2 L' F' U
F R F2 U2 F U
F' R' B U2 L' U
F R' F2 B R2 U'
F R' B R2 F2 U'
F R' B F2 R2 U'
R2 U2 B L F U
F' U2 D2 L' F U
R' F B R F' U'
D2 F' U2 L' F U
D2 F' U2 L' F U
F' D2 U2 L' F U
R' B F R F' U'
F L2 R F2 L2 B' U'
F' L2 B2 L2 R' B U'
F' L2 B2 R' L2 B U'
F' L2 B2 R' B L2 U'
F R L2 F2 L2 B' U'
F' R U2 L F' L2 U
F' R U2 L' D F' U
F' R U2 L' D' F' U
F' R U2 L' D2 F' U
F' R U2 L' F' U D
F' R U2 L' F' U D'
F' R U2 L' F' U D2
F' R U2 L' F' D U
F' R U2 L' F' D' U
F' R U2 L' F' D2 U
F' R U2 L2 F' L U
F' R U2 D L' F' U
F' R U2 D' L' F' U
F' R U2 D2 L' F' U
F R U2 D F' U R2
F R U2 D2 F' B2 U
F R U2 D2 B2 F' U
F R U2 F' U2 F' U'
F' R D U2 L' F' U
F R D U2 F' U R2
F' R D' U2 L' F' U
F' R D2 U2 L' F' U
F R D2 U2 F' B2 U
F R D2 U2 B2 F' U
F2 R F U2 L' F2 U
F R F D' F U' L2
F R F D2 F B2 U'
U' R F' U F B R
U' R F' U B F R
F R F D2 B2 F U'
R2 U' R D B L R'
R2 U' R D B R' L
F R F2 L2 B' L2 U'
F R F2 U2 D F U
F R F2 U2 D' F U
F R F2 U2 D2 F U
F R F2 U2 F U D
F R F2 U2 F U D'
F R F2 U2 F U D2
F R F2 U2 F D U
F R F2 U2 F D' U
F R F2 U2 F D2 U
F R F2 D U2 F U
F R F2 D' U2 F U
F R F2 D2 U2 F U
F' R B U2 L' F' U
F R F2 B U2 F U
F R F2 B' U2 F U
F R F2 B2 U2 F U
F' R B' U2 L' F' U
F R B F2 U2 F U
F' R B2 U2 L' F' U
F R B' F2 U2 F U
F R B2 F2 U2 F U
F' R' U2 L' U2 B U'
F' R' D B U2 L' U
F R' D B U' B R2
F' R' D' B U2 L' U
R2 U2 L F B L U
F' R' D2 B U2 L' U
R2 U2 L B F L U
F2 R' D2 F B R' U'
F2 R' D2 B R' F U'
F2 R' D2 B F R' U'
B' R' F B R F' U'
B2 R' F B R F' U'
F2 R' F B U2 L' U
B R' F B R F' U'
F R' F B R2 F U'
F2 R' F' B R F2 U'
F' R' F2 B R F2 U'
F' R' B R U2 L' U
F R' F2 R2 U2 F' U
F' R' B R' U2 L' U
F' R' B R2 U2 L' U
F' R' B U2 L' U D
F' R' B U2 L' U D'
F' R' B U2 L' U D2
F' R' B U2 L' D U
F' R' B U2 L' D' U
F' R' B U2 L' D2 U
F R' F2 D B U' B
F' R' B U2 D L' U
F' R' B U2 D' L' U
F' R' B U2 D2 L' U
F' R' B D U2 L' U
F' R' B D' U2 L' U
F R' F2 B R2 U' D
F R' F2 B R2 U' D'
F R' F2 B R2 U' D2
F R' F2 B R2 D U'
F R' F2 B R2 D' U'
