D L2 D2 B' U L
D L2 F B' U L'
B2 L2 B' U B L
D L2 B' F U L'
L' F L' B' U B'
L' F U B' R' B'
L' F B' U B' R'
L2 B' U B L B2
L' B' F U B' R'
F' L U2 F2 B' U' B'
F2 L U2 F' B' U' B'
F' L U2 B' F2 U' B'
F2 L U2 B' F' U' B'
F' L D L2 F U R2
D L F L B' U L2
U L' U' F U R B2
U L' U' F U B2 R
F' L' D F L2 U R2
B' L' D F L' B' U
D L' D' L' F B' U
D L' D' L' B' F U
D L' D2 L' B' U L
F' L' F L2 B' U B'
B2 L' F L' B' U B
B L' F L' B' U B2
F' L' F U2 F U' B2
F2 L' F U B2 D R2
F' L' F D L2 B' U
D L' F U L' B' R'
F2 L' F U2 F2 U' B2
F2 L' F D L2 U R2
B L' F U B' R' B2
F L' F U2 F' U' B2
B2 L' F B U B' R'
B L' F B2 U B' R'
B2 L' B F U B' R'
U L' B2 U' F U R
B L' B2 F U B' R'
B L2 U B L D' R2
B L2 U B D' L R2
B L2 U B D' R2 L
B2 L2 D B' U B L
B2 L2 D' B' U B L
D L2 D2 F B' U L
D L2 D2 F' B' U L
B2 L2 D2 B' U B L
D L2 D2 F2 B' U L
D L2 D2 B' U L D
D L2 D2 B' U L D'
D L2 D2 B' U L D2
D L2 D2 B' U D L
D L2 D2 B' U D' L
D L2 D2 B' U D2 L
D L2 D2 B' D U L
D L2 D2 B' D' U L
D L2 D2 B' D2 U L
D L2 D2 B' F U L
D L2 D2 B' F' U L
D L2 D2 B' F2 U L
D L2 F D B' U L'
B2 L2 F B' U B L
D L2 F D' B' U L'
D L2 F D2 B' U L'
D L2 F B' U L' D
D L2 F B' U L' D'
D L2 F B' U L' D2
D L2 F B' U D L'
D L2 F B' U D' L'
D L2 F B' U D2 L'
D L2 F B' D U L'
D L2 F B' D' U L'
D L2 F B' D2 U L'
B2 L2 F' B' U B L
D L2 F' B' U' R U2
B2 L2 F2 B' U B L
B2 L2 B' L F U B
D' L2 B' U L D B2
D' L2 B' U D L B2
B L2 B' L F U B2
B' L2 B' U' F R U2
D' L2 B' U2 R2 U' L
B2 L2 B' U L B L
B2 L2 B' U L' B L
B2 L2 B' U L2 B L
D' L2 B' D U L B2
B2 L2 B' U D B L
B2 L2 B' U D' B L
B2 L2 B' U D2 B L
B2 L2 B' U B L D
B2 L2 B' U B L D'
B2 L2 B' U B L D2
B2 L2 B' U B D L
B2 L2 B' U B D' L
B2 L2 B' U B D2 L
D' L2 B' D2 L2 U L'
D L2 B' U F L' F'
B2 L2 B' D U B L
B L2 B' U B L B
B2 L2 B' D' U B L
B2 L2 B' D2 U B L
