D L' F R F B
D L' F R B F
U2 D L' F2 B' R'
U2 D L' B' R' F2
U2 D L' B' F2 R'
D U2 L' F2 B' R'
D U2 L' B' R' F2
D U2 L' B' F2 R'
D' B2 U2 L' B' R'
L2 R F U' L B R
U L F L R U' L
D L F R F L2 B
D L F R F B L2
D L F R B F L2
U L F R L U' L
D' L B' L2 F R B
D L' R F B R F
D L' R F2 D2 B R'
D L' R B F R F
D2 L' D' F R F B
D2 L' D' F R B F
D' L' D2 F R F B
D' L' D2 F R B F
D' L' F R D2 F2 B
D' L' F R D2 B F2
D L' F R D F B
D L' F R D B F
D L' F R D' F B
D L' F R D' B F
D L' F R D2 F B
D L' F R D2 B F
D L' F R F D B
D L' F R F D' B
D L' F R F D2 B
D L' F R F B D
D L' F R F B D'
D L' F R F B D2
D L' F R B D F
D L' F R B D' F
D L' F R B D2 F
D L' F R B F D
D L' F R B F D'
D L' F R B F D2
D L' F R2 F R' B
D2 L' F D' R F2 B
D2 L' F D' R B F2
D' L' F D2 R F2 B
D' L' F D2 R B F2
D L' F D R F B
D L' F D R B F
D L' F D' R F B
D L' F D' R B F
D L' F D2 R F B
D L' F D2 R B F
D L' F B R F B
D L' F B R B F
D L' F B' R F B
D L' F B' R B F
D L' F B2 R F B
D L' F B2 R B F
D2 L' F' D' F2 R B
D' L' F' D2 F2 R B
D L' F2 R D2 B R'
D L' F2 D2 R B R'
U2 L' F2 B' R' D' F2
D L' B F R F B
D L' B F R B F
U2 L' B' R' U L' U'
U2 L' B' U L' U' R'
D L' B' F R F B
D L' B' F R B F
U2 L' B' F2 R' D' F2
D L' B2 F R F B
D L' B2 F R B F
R L2 F U' L B R
U' L2 U' L' B' L2 R'
U' L2 U' L' B' R' L2
L' U L F L2 R U'
L' U L F R L2 U'
L U L F R U' L
D L2 F R F L B
D' L2 B2 R' F' L' U2
D R L' F B R F
D R L' F2 D2 B R'
D R L' B F R F
U2 R D L' F2 B' R'
U2 R D L' B' R' F2
U2 R D L' B' F2 R'
F R D F' L' F' B
F R D F' L' B F'
F R D F' B L' F'
F R D B F' L' F'
F R F D F2 L' B
F R F D F2 B L'
F R F D B F2 L'
F R F B D F2 L'
F R F' D L' F2 B
F R F' D L' B F2
F R F' D B L' F2
F R F' B D L' F2
D R B L' F R F
F R B D F' L' F'
F R B F D F2 L'
F R B F' D L' F2
D' R B2 U2 B' L' R'
D' R B2 U2 B' R' L'
U2 R' D L' F2 B' R'
U2 R' D L' B' R' F2
U2 R' D L' B' F2 R'
U2 R2 D L' F2 B' R'
U2 R2 D L' B' R' F2
U2 R2 D L' B' F2 R'
R D L' F B R F
R D L' F2 D2 B R'
R D L' B F R F
U2 D L' R F2 B' R'
U2 D L' R B' R' F2
U2 D L' R B' F2 R'
U2 D L' R' F2 B' R'
U2 D L' R' B' R' F2
U2 D L' R' B' F2 R'
U2 D L' R2 F2 B' R'
U2 D L' R2 B' R' F2
U2 D L' R2 B' F2 R'
U2 D L' F B' R' F
U2 D L' F2 R B' R'
U2 D L' F2 R' B' R'
U2 D L' F2 R2 B' R'
U2 D L' F2 D B' R'
U2 D L' F2 D' B' R'
U2 D L' F2 D2 B' R'
U2 D L' F2 B' R' D
U2 D L' F2 B' R' D'
U2 D L' F2 B' R' D2
U2 D L' F2 B' D R'
U2 D L' F2 B' D' R'
U2 D L' F2 B' D2 R'
U2 D L' B' R F2 R2
U2 D L' B' R' F2 D
U2 D L' B' R' F2 D'
U2 D L' B' R' F2 D2
U2 D L' B' F R' F
U2 D L' B' F2 R' D
U2 D L' B' F2 R' D'
U2 D L' B' F2 R' D2
U2 D L' B' F2 D R'
U2 D L' B' F2 D' R'
U2 D L' B' F2 D2 R'
U2 D L2 F2 L B' R'
U2 D R L' F2 B' R'
U2 D R L' B' R' F2
U2 D R L' B' F2 R'
U2 D R' L' F2 B' R'
U2 D R' L' B' R' F2
U2 D R' L' B' F2 R'
D2 U R2 U L' B' R'
U2 D R2 L' F2 B' R'
U2 D R2 L' B' R' F2
U2 D R2 L' B' F2 R'
R D B L' F R F
U2 D B' L' R' F2 B'
U2 D B' L' R' B' F2
U2 D B' L' F2 R' B'
U2 D B' R' L' F2 B'
U2 D B' R' L' B' F2
U2 D' L' D2 F2 B' R'
U2 D' L' D2 B' R' F2
U2 D' L' D2 B' F2 R'
R D' B2 U2 B' L' R'
R D' B2 U2 B' R' L'
D' U2 L' D2 F2 B' R'
D' U2 L' D2 B' R' F2
D' U2 L' D2 B' F2 R'
D2 U2 L' D' F2 B' R'
D2 U2 L' D' B' R' F2
D2 U2 L' D' B' F2 R'
D2 U2 L' B' D' R' F2
D2 U2 L' B' D' F2 R'
U2 D2 L' D' F2 B' R'
U2 D2 L' D' B' R' F2
U2 D2 L' D' B' F2 R'
D U2 L' R F2 B' R'
D U2 L' R B' R' F2
D U2 L' R B' F2 R'
D U2 L' R' F2 B' R'
D U2 L' R' B' R' F2
D U2 L' R' B' F2 R'
D U2 L' R2 F2 B' R'
D U2 L' R2 B' R' F2
D U2 L' R2 B' F2 R'
U2 D2 L' B' D' R' F2
U2 D2 L' B' D' F2 R'
D U2 L' F B' R' F
D U2 L' F2 R B' R'
D U2 L' F2 R' B' R'
D U2 L' F2 R2 B' R'
D U2 L' F2 D B' R'
D U2 L' F2 D' B' R'
D U2 L' F2 D2 B' R'
D U2 L' F2 B' R' D
D U2 L' F2 B' R' D'
D U2 L' F2 B' R' D2
D U2 L' F2 B' D R'
D U2 L' F2 B' D' R'
D U2 L' F2 B' D2 R'
D U2 L' B' R F2 R2
D U2 L' B' R' F2 D
D U2 L' B' R' F2 D'
D U2 L' B' R' F2 D2
D U2 L' B' F R' F
D U2 L' B' F2 R' D
D U2 L' B' F2 R' D'
D U2 L' B' F2 R' D2
D U2 L' B' F2 D R'
D U2 L' B' F2 D' R'
D U2 L' B' F2 D2 R'
D U2 L2 F2 L B' R'
D U2 R L' F2 B' R'
D U2 R L' B' R' F2
D U2 R L' B' F2 R'
D U2 R' L' F2 B' R'
D U2 R' L' B' R' F2
D U2 R' L' B' F2 R'
D U2 R2 L' F2 B' R'
D U2 R2 L' B' R' F2
D U2 R2 L' B' F2 R'
