B' L R' B U'
B' R' L B U'
B' L R' D B U'
B' L R' D' B U'
B' L R' D2 B U'
B' L R' B U' D
B' L R' B U' D'
B' L R' B U' D2
B' L R' B D U'
B' L R' B D' U'
B' L R' B D2 U'
B' L' R' B L2 U'
B' L2 R' B L' U'
B' R' L D B U'
B' R' L D' B U'
B' R' L D2 B U'
B' R' L B U' D
B' R' L B U' D'
B' R' L B U' D2
B' R' L B D U'
B' R' L B D' U'
B' R' L B D2 U'
B' R' L' B L2 U'
B' R' L2 B L' U'
B' R' D L B U'
B' R' D' L B U'
B' R' D2 L B U'
B2 R' B L R' U'
B2 R' B R' L U'
U' D L' F B' L
U' D L' B' F L
D U' L' F B' L
D U' L' B' F L
B' D2 L R' B' U'
B' D2 R' L B' U'
R' B U2 L R' U
R' B U2 R' L U
L' B' L R' B U'
R' B' L R' B2 U'
L2 B' L R' B U'
L B' L R' B U'
L' B' R' L B U'
R' B' R' L B2 U'
L2 B' R' L B U'
L B' R' L B U'
B' L R B R2 B U'
B' L R B' R2 B U'
B' L R B2 R2 B U'
B' L R' D B U' D
B' L R' D B U' D'
B' L R' D B U' D2
B' L R' D B D U'
B' L R' D B D' U'
B' L R' D B D2 U'
B' L R' D' B U' D
B' L R' D' B U' D'
B' L R' D' B U' D2
B' L R' D' B D U'
B' L R' D' B D' U'
B' L R' D' B D2 U'
B' L R' D2 B U' D
B' L R' D2 B U' D'
B' L R' D2 B U' D2
B' L R' D2 B D U'
B' L R' D2 B D' U'
B' L R' D2 B D2 U'
B2 L R' B L R' U'
B' L R' B' U' D L2
B2 L R' B R' L U'
B' L R' B' D U' L2
B' L R' B2 D B' U'
B' L R' B2 D' B' U'
B' L R' B2 D2 B' U'
B' L R2 D R B U'
B' L R2 D' R B U'
B' L R2 D2 R B U'
B' L R2 B R B U'
B' L R2 B' R B U'
B' L R2 B2 R B U'
U' L D L2 B' L F
B' L D R' B' U' L
D2 L D2 B' L R' U'
D2 L D2 B' R' L U'
R' L B U2 L R' U
R' L B U2 R' L U
B' L F' R' F B U'
B' L F' R' B F U'
R' L B' L R' B2 U'
R' L B' R' L B2 U'
B' L F2 R' F2 B U'
B' L F2 R' B F2 U'
B2 L B L R' B U'
B2 L B R' L B U'
B' L B' R' B R' U'
B' L' R' D B U' F2
B' L' R' B L2 U' D
B' L' R' B L2 U' D'
B' L' R' B L2 U' D2
B' L' R' B L2 D U'
B' L' R' B L2 D' U'
B' L' R' B L2 D2 U'
B' L' R' B U' D F2
B' L' R' B D U' F2
B' L' R' B' L2 B2 U'
B2 L' R' B L R' U'
