U' L' R2 F B' U
U' L' R2 B' F U
U2 L' R2 F U R
R2 L' F B' U R'
R2 L' B' F U R'
U' L' F R2 B' U
B' L' F R2 U R
U2 L' F R2 U R'
U' L' F B' R2 U
U' L' B' R2 F U
U' L' B' F R2 U
L' R2 F B' U R'
L' R2 B' F U R'
U' R2 L' F B' U
U' R2 L' B' F U
U2 R2 L' F U R
L' F R2 B' U R'
L' F B' R2 U R
R2 B' L' F U R'
L' B' F R2 U R
B L U L2 R2 F U
B L U L2 F R2 U
B L U R2 L2 F U
L' R B' R F U R2
U' L' R B' R F U
U L' R B R F U
R2 L' D F B' U R'
B' L' R' F R' U R
U' L' R' F R' B' U
U2 L' R' F R' U R2
R2 L' D B' F U R'
U' L' R2 D F B' U
U' L' R2 D B' F U
U2 L' R2 D F U R
U' L' R2 D' F B' U
U' L' R2 D' B' F U
U2 L' R2 D' F U R
U' L' R2 D2 F B' U
U' L' R2 D2 B' F U
U2 L' R2 D2 F U R
U' L' R2 F D B' U
U' L' R2 F D' B' U
U' L' R2 F D2 B' U
U' L' R2 F B' U D
U' L' R2 F B' U D'
U' L' R2 F B' U D2
U' L' R2 F B' D U
U' L' R2 F B' D' U
U' L' R2 F B' D2 U
U2 L' R2 F U R D
U2 L' R2 F U R D'
U2 L' R2 F U R D2
U2 L' R2 F U D R
U2 L' R2 F U D' R
U2 L' R2 F U D2 R
R2 L' D' F B' U R'
U2 L' R2 F D U R
B L' R2 D' F B2 U
U2 L' R2 F D' U R
U2 L' R2 F D2 U R
U2 L' R2 F B U R
U2 L' R2 F B' U R
U2 L' R2 F B2 U R
B L' R2 D' B2 F U
B2 L' R2 F B U R'
B L' R2 D2 F U R2
B L' R2 F U D2 R2
B L' R2 F U' L2 U2
B L' R2 F D' B2 U
B L' R2 F D2 U R2
U' L' R2 B' D F U
U' L' R2 B' D' F U
U2 L' R2 B F U R
U' L' R2 B' D2 F U
U' L' R2 B' F U D
U' L' R2 B' F U D'
U' L' R2 B' F U D2
U' L' R2 B' F D U
U' L' R2 B' F D' U
U' L' R2 B' F D2 U
R2 L' D' B' F U R'
B2 L' R2 B F U R'
U2 L' R2 B' F U R
U2 L' R2 B2 F U R
R2 L' D2 F B' U R'
R2 L' D2 B' F U R'
R' L' F R' B' U R'
L' R' F R' B' U R'
R2 L' F U2 F U' R
R2 L' F D B' U R'
R2 L' F D' B' U R'
R2 L' F D2 B' U R'
R2 L' F B U' L U2
R2 L' F B' U R' D
R2 L' F B' U R' D'
R2 L' F B' U R' D2
R2 L' F B' U D R'
R2 L' F B' U D' R'
R2 L' F B' U D2 R'
R2 L' F B' D U R'
R2 L' F B' D' U R'
R2 L' F B' D2 U R'
B' L' D' F U R' F
B' L' D' F U F R'
U' L' D' F B' U F
U2 L' D' F U R F
B L' D' F B2 U F
U' L' D' B' F U F
R2 L' B F U' L U2
U L' D' F U F R
B L' D' B2 F U F
R L' B' R F U R2
R2 L' B' D F U R'
R2 L' B' D' F U R'
R2 L' B' D2 F U R'
R2 L' B' F U R' D
R2 L' B' F U R' D'
R2 L' B' F U R' D2
R2 L' B' F U D R'
R2 L' B' F U D' R'
R2 L' B' F U D2 R'
R2 L' B' F D U R'
R2 L' B' F D' U R'
R2 L' B' F D2 U R'
U' L' F R B' R U
B' L' F R2 U R D
B' L' F R2 U R D'
B' L' F R2 U R D2
B' L' F R2 U D R
B' L' F R2 U D' R
B' L' F R2 U D2 R
B' L' F R2 D U R
B' L' F R2 D' U R
U' L' F R2 D B' U
B' L' F R2 D2 U R
U' L' F R2 D' B' U
U' L' F R2 D2 B' U
B' L' F R2 B U R
B' L' F R2 B' U R
U' L' F R2 B' U D
U' L' F R2 B' U D'
U' L' F R2 B' U D2
B' L' F R2 B2 U R
U' L' F R2 B' D U
U' L' F R2 B' D' U
U' L' F R2 B' D2 U
B' L' F U D' R' F2
B' L' F U D' F2 R'
U2 L' F R2 U R' D
U2 L' F R2 U R' D'
U2 L' F R2 U R' D2
U2 L' F R2 U D R'
U2 L' F R2 U D' R'
U2 L' F R2 U D2 R'
U2 L' F R2 D U R'
U2 L' F R2 D' U R'
U2 L' F R2 D2 U R'
B2 L' F R2 B U R'
U2 L' F U D' R F2
B L' F R2 U D2 R2
B L' F R2 U' L2 U2
B L' F R2 D' B2 U
B L' F R2 D2 U R2
U L' F R B R U
B' L' F D' U R' F2
B' L' F D' U F2 R'
U' L' F D' B' U F2
U2 L' F D' U R F2
U' L' F B R2 B2 U
U' L' F B' R2 U D
U' L' F B' R2 U D'
U' L' F B' R2 U D2
U' L' F B' R2 D U
U' L' F B' R2 D' U
U' L' F B' R2 D2 U
U' L' F B' U D' F2
U' L' F B' D' U F2
U2 L' F B R2 U R'
B2 L' F B R2 U R
B L' F D' B2 U F2
U2 L' F B' R2 U R'
U2 L' F B2 R2 U R'
U' L' F' R2 F2 B' U
U' L' F' R2 B' F2 U
U2 L' F' R2 F2 U R
U' L' F' B' R2 F2 U
U' L' B R2 F B2 U
U' L' B R2 B2 F U
U2 L' B R2 F U R
U' L' B F R2 B2 U
U2 L' B F R2 U R'
B2 L' B F R2 U R
D' L' B' U L R' F2
D' L' B' U L F2 R'
U' L' B' R' F R' U
D' L' B' U R' L F2
D' L' B' U R' F2 L
D' L' B' U F2 L R'
D' L' B' U F2 R' L
U' L' B' R2 D F U
U' L' B' R2 D' F U
U' L' B' R2 D2 F U
U' L' B' R2 F U D
U' L' B' R2 F U D'
U' L' B' R2 F U D2
U' L' B' R2 F D U
U' L' B' R2 F D' U
U' L' B' R2 F D2 U
L' R2 D F B' U R'
U2 L' B' R2 F U R
L' R2 D B' F U R'
U' L' B' D' F U F
U' L' B' F R2 U D
U' L' B' F R2 U D'
U' L' B' F R2 U D2
U' L' B' F R2 D U
U' L' B' F R2 D' U
U' L' B' F R2 D2 U
U' L' B' F U D' F2
U' L' B' F D' U F2
U' L' B' F' R2 F2 U
U2 L' B' F R2 U R'
L' R2 D' F B' U R'
U2 L' B2 R2 F U R
L' R2 D' B' F U R'
U2 L' B2 F R2 U R'
L' R2 D2 F B' U R'
L' R2 D2 B' F U R'
L' R2 F U2 F U' R
L' R2 F D B' U R'
L' R2 F D' B' U R'
L' R2 F D2 B' U R'
L' R2 F B U' L U2
L' R2 F B' U R' D
L' R2 F B' U R' D'
L' R2 F B' U R' D2
L' R2 F B' U D R'
L' R2 F B' U D' R'
L' R2 F B' U D2 R'
L' R2 F B' D U R'
L' R2 F B' D' U R'
L' R2 F B' D2 U R'
L' R2 B F U' L U2
L' R2 B' D F U R'
L' R2 B' D' F U R'
L' R2 B' D2 F U R'
L' R2 B' F U R' D
L' R2 B' F U R' D'
L' R2 B' F U R' D2
L' R2 B' F U D R'
L' R2 B' F U D' R'
L' R2 B' F U D2 R'
L' R2 B' F D U R'
L' R2 B' F D' U R'
L' R2 B' F D2 U R'
R U L' R F B U
R U L' R B F U
R U R L' F B U
R U R L' B F U
R U R B L' F U
D2 L2 B2 R' B U' R'
U' R L' B' R F U
U R L' B R F U
R' U' L' R' F B' U
R' U' L' R' B' F U
R' U' L' F R' B' U
R U' L' R F B' U
R U' L' R B' F U
R U' L' B' R F U
R U' R L' F B' U
R U' R L' B' F U
R' U' R' L' F B' U
R' U' R' L' B' F U
U R B L' R F U
U R B R L' F U
B' R' L' F R' U R
U' R' L' F R' B' U
U2 R' L' F R' U R2
B' R' U' L' R' F U
B' R' U' L' F R' U
B' R' U' R' L' F U
R' U2 L' R' F U R
R' U2 L' F R' U R2
R U2 L' R F U R
L U2 L2 R2 F U R
L U2 L2 F R2 U R'
R' U2 R' L' F U R
R U2 R L' F U R
L U2 R2 L2 F U R
U' R2 L' D F B' U
U' R2 L' D B' F U
U' R2 L' D' F B' U
U' R2 L' D' B' F U
U' R2 L' D2 F B' U
U' R2 L' D2 B' F U
U' R2 L' F D B' U
U' R2 L' F D' B' U
U' R2 L' F D2 B' U
U' R2 L' F B' U D
U' R2 L' F B' U D'
U' R2 L' F B' U D2
U' R2 L' F B' D U
U' R2 L' F B' D' U
U' R2 L' F B' D2 U
U2 R2 L' D F U R
U2 R2 L' D' F U R
B2 R2 L' F B U R'
U' R2 L' B' D F U
U' R2 L' B' D' F U
U2 R2 L' D2 F U R
U' R2 L' B' D2 F U
U' R2 L' B' F U D
U' R2 L' B' F U D'
U' R2 L' B' F U D2
U' R2 L' B' F D U
U' R2 L' B' F D' U
U' R2 L' B' F D2 U
U2 R2 L' F U R D
U2 R2 L' F U R D'
U2 R2 L' F U R D2
U2 R2 L' F U D R
U2 R2 L' F U D' R
U2 R2 L' F U D2 R
U2 R2 L' F D U R
U2 R2 L' F D' U R
U2 R2 L' F D2 U R
U2 R2 L' F B U R
U2 R2 L' F B' U R
U2 R2 L' F B2 U R
B2 R2 L' B F U R'
B R2 L' D' F B2 U
B R2 L' D' B2 F U
B R2 L' D2 F U R2
U2 R2 L' B F U R
B R2 L' F U D2 R2
B R2 L' F U' L2 U2
B R2 L' F D' B2 U
B R2 L' F D2 U R2
U2 R2 L' B' F U R
U2 R2 L' B2 F U R
U' R2 D' L' B' U L
U' R2 B L' F B' U
U' R2 B L' B' F U
B2 R2 B L' F U R'
U2 R2 B L' F U R
U' R2 B' L' F B' U
U' R2 B' L' B' F U
U2 R2 B' L' F U R
U' R2 B2 L' F B' U
U' R2 B2 L' B' F U
U2 R2 B2 L' F U R
B R2 B2 L' F U R'
B' U L' F R2 U R
R2 D' L' B' U L R'
R2 D' L' B' U R' L
U' D' L' B' U L F2
D' U' L' B' U L F2
U' D' L' B' U F2 L
D' U' L' B' U F2 L
B' U' L' F R2 U R
L' D' F B' U R' F
L' D' F B' U F R'
R2 D' B' L' U L2 R'
R2 D' B' L' U R' L2
L' D' B' F U R' F
L' D' B' F U F R'
L D' B' U' R' F2 B'
L D' B' U' R' B' F2
L D' B' U' F2 R' B'
L D2 R2 B' L2 U' R'
B' U2 L' F R2 U R
L D2 B' L2 R2 U' R
L D2 B' R2 L2 U' R
L' F R B' R U R2
L' F R2 U2 F U' R
L' F R2 D B' U R'
L' F R2 D' B' U R'
L' F R2 D2 B' U R'
L' F R2 B U' L U2
L' F R2 B' U R' D
L' F R2 B' U R' D'
L' F R2 B' U R' D2
L' F R2 B' U D R'
L' F R2 B' U D' R'
L' F R2 B' U D2 R'
