L2 R B U' B2 U'
L2 R B U2 D L2
L2 R B D U2 L2
L2 R B D' R2 U2
L2 R' U' B' U' F'
R' L2 U' B' U' F'
R L2 B U' B2 U'
R L2 B U2 D L2
R L2 B D U2 L2
R L2 B D' R2 U2
L2 U' B L B2 U'
L2 U' B' U2 R' U
D2 U F R U R
D' U F R B2 U
D' U F B2 R U
D' U B2 F R U
U D' F R B2 U
U D' F B2 R U
U D' B2 F R U
U D2 F R U R
U F R U D2 R2
U F R U' L2 U2
U F R D' B2 U
U F R D2 U R2
U F D' R B2 U
U F D' B2 R U
U F D2 R U R
R B L2 U' B' U'
L2 B2 U' B L U'
L2 R U' B' U B2 U2
L2 R U' B' U' D2 F2
L2 R U' B' D L2 U'
L2 R U' B' D2 U' F2
L2 R D B U' B2 U'
L2 R D B U2 D L2
L2 R D B D U2 L2
L2 R D B D' R2 U2
L R D' L B R' U2
R L D' L B R' U2
L2 R D' B U' B2 U'
L2 R D' B U2 D L2
L2 R D' B D U2 L2
L2 R D' B D' R2 U2
L2 R D2 B U' B2 U'
L2 R D2 B U2 D L2
L2 R D2 B D U2 L2
L2 R D2 B D' R2 U2
U2 L D F L' D2 R2
L' R B L' U' B' U'
L2 R B R U' B2 U'
L2 R B R U2 D L2
L2 R B R D U2 L2
L2 R B R D' R2 U2
L2 R B R' U' B2 U'
L2 R B R' U2 D L2
L2 R B R' D U2 L2
L2 R B R' D' R2 U2
L2 R B R2 U' B2 U'
L2 R B R2 U2 D L2
L2 R B R2 D U2 L2
L2 R B R2 D' R2 U2
L2 R B U D2 F2 U
L2 R B U' B2 U' D
L2 R B U' B2 U' D'
L2 R B U' B2 U' D2
L2 R B U' B2 D U'
L2 R B U' B2 D' U'
L2 R B U' B2 D2 U'
L2 R B U2 L D L2
L2 R B U2 L' D L2
L2 R B U2 L2 D L2
L2 R B U2 D L2 D
L2 R B U2 D L2 D'
L2 R B U2 D L2 D2
L2 R B D R U2 L2
L2 R B D R' U2 L2
L2 R B D R2 U2 L2
L2 R B D U2 L2 D
L2 R B D U2 L2 D'
L2 R B D U2 L2 D2
L2 R B D' R2 U2 D
L2 R B D' R2 U2 D'
L2 R B D' R2 U2 D2
L2 R B D' R2 D U2
L2 R B D' R2 D' U2
L2 R B D' R2 D2 U2
L2 R B D2 U F2 U
L2 R' U' L U' F' L'
L2 R' U' D B' U' F'
L2 R' U' D' B' U' F'
L2 R' U' D2 B' U' F'
L2 R' U' B' L U' F'
L2 R' U' B' L' U' F'
L2 R' U' B' L2 U' F'
L2 R' U' B' U' D F'
L2 R' U' B' U' D' F'
L2 R' U' B' U' D2 F'
L2 R' U' B' U' F' D
L2 R' U' B' U' F' D'
L2 R' U' B' U' F' D2
L2 R' U' B' D U' F'
L2 R' U' B' D' U' F'
L2 R' U' B' D2 U' F'
L2 R' U2 L2 F' D' L2
L2 R' U2 F' U B' U'
L2 R' D U' B' U' F'
L2 R' D' U' B' U' F'
L2 R' D2 U' B' U' F'
R L' B L' U' B' U'
L2 R' B U' B2 U' F'
L2 R' B U2 D L2 F'
L2 R' B U2 D F' L2
L2 R' B U2 F' D L2
L2 R' B D U2 L2 F'
L2 R' B D U2 F' L2
L2 R' B D' R2 B U2
L2 R' B2 U' B U' F'
R' L2 U' L U' F' L'
R' L2 U' D B' U' F'
R' L2 U' D' B' U' F'
R' L2 U' D2 B' U' F'
L2 R2 U' D B' L U'
R2 L2 U' D B' L U'
R' L2 U' B' L U' F'
R' L2 U' B' L' U' F'
R' L2 U' B' L2 U' F'
R' L2 U' B' U' D F'
R' L2 U' B' U' D' F'
R' L2 U' B' U' D2 F'
R' L2 U' B' U' F' D
R' L2 U' B' U' F' D'
R' L2 U' B' U' F' D2
R' L2 U' B' D U' F'
R' L2 U' B' D' U' F'
R' L2 U' B' D2 U' F'
R' L2 U2 L2 F' D' L2
R L2 U' B' U B2 U2
R L2 U' B' U' D2 F2
R L2 U' B' D L2 U'
R L2 U' B' D2 U' F2
R' L2 U2 F' U B' U'
R' L2 D U' B' U' F'
L2 R2 D U' B' L U'
R2 L2 D U' B' L U'
R L2 D B U' B2 U'
R L2 D B U2 D L2
R L2 D B D U2 L2
R L2 D B D' R2 U2
R' L2 D' U' B' U' F'
R L2 D' B U' B2 U'
R L2 D' B U2 D L2
R L2 D' B D U2 L2
R L2 D' B D' R2 U2
R' L2 D2 U' B' U' F'
B' L2 R B U' B2 U'
B' L2 R B U2 D L2
B' L2 R B D U2 L2
B' L2 R B D' R2 U2
B2 L2 R B U' B2 U'
B2 L2 R B U2 D L2
B2 L2 R B D U2 L2
B2 L2 R B D' R2 U2
B' L2 R' U' B' U' F'
B L2 R B U' B2 U'
B L2 R B U2 D L2
B L2 R B D U2 L2
B L2 R B D' R2 U2
B2 L2 R' U' B' U' F'
B L2 R' U' B' U' F'
R L2 D2 B U' B2 U'
R L2 D2 B U2 D L2
R L2 D2 B D U2 L2
R L2 D2 B D' R2 U2
B' L2 U' B L B2 U'
R' L2 B U' B2 U' F'
B' L2 U' B' U2 R' U
R' L2 B U2 D L2 F'
R' L2 B U2 D F' L2
R' L2 B U2 F' D L2
R' L2 B D U2 L2 F'
R' L2 B D U2 F' L2
B2 L2 U' B L B2 U'
R' L2 B D' R2 B U2
B2 L2 U' B' U2 R' U
B L2 U' B L B2 U'
R L2 B R U' B2 U'
R L2 B R U2 D L2
B L2 U' B' U2 R' U
R L2 B R D U2 L2
R L2 B R D' R2 U2
R L2 B R' U' B2 U'
