L2 D' F R U2 F'
L2 F D' R U2 F'
F' B' L' D F2 R
B' F' L' D F2 R
L2 R D' F R U2 F'
L2 R F D' R U2 F'
L2 R' D' F R U2 F'
L2 R' F D' R U2 F'
B' L' D F' L' F' R
R' L2 D' F R U2 F'
L2 R2 D' F R U2 F'
R2 L2 D' F R U2 F'
R L2 D' F R U2 F'
R' L2 F D' R U2 F'
L2 R2 F D' R U2 F'
R2 L2 F D' R U2 F'
R L2 F D' R U2 F'
U L2 D F U2 L' F
F L2 D' R F U2 F2
F2 L2 F U2 D L' F
F2 L2 F D U2 L' F
D2 R D R F' B' L'
D2 R D R B' F' L'
D2 R D B' R F' L'
D' R D' F' R2 B' L'
D' R D' F' B' L' R2
D' R D' F' B' R2 L'
D' R D' B' F' L' R2
D' R D' B' F' R2 L'
B' R F' L' D F2 R
D' R F' D' R2 B' L'
D' R F' D' B' L' R2
D' R F' D' B' R2 L'
F' R B' L' D F2 R
D2 R B' D R F' L'
D' R' D' R2 F' B' L'
D' R' D' R2 B' F' L'
B' R' F' L' D F2 R
F' R' B' L' D F2 R
D2 R2 D' F' B' L' F
D2 R2 D' B' F' L' F
L D L F R B' U2
L D L F B' R U2
L D L B' F R U2
B' R2 F' L' D F2 R
F' R2 B' L' D F2 R
D2 R2 B' D' F' L' F
L2 D F U2 F2 L' F
L2 D F D2 R U2 F'
L D' L F R U2 F'
L2 D' R F R U2 F2
L2 D' R F U2 F2 L'
L2 D' R' F B R U2
L2 D' R' B F R U2
F' U B' L' D F2 R
L2 D' R2 F R B U2
L2 D' F R U2 D F'
L2 D' F R U2 D' F'
L2 D' F R U2 D2 F'
L2 D' F R U2 F' D
L2 D' F R U2 F' D'
L2 D' F R U2 F' D2
L2 D' F R D U2 F'
L2 D' F R D' U2 F'
L2 D' F R D2 U2 F'
L2 D' F R B U2 F'
L2 D' F R B' U2 F'
L2 D' F R B2 U2 F'
L2 D' F R' B R2 U2
L2 D' F B R U2 F'
L2 D' F B' R U2 F'
L2 D' F B2 R U2 F'
L2 D' B F R U2 F'
L2 D' B' F R U2 F'
L2 D' B2 F R U2 F'
B' U' D' B2 R' F' U
F' U' B' L' D F2 R
L2 D2 F R U' L' U'
B' U2 L2 U' L' B' U'
L2 F R B U R' U
L2 F R B' U' L U'
F' U2 B' L' D F2 R
L2 F R2 D' R' B U2
L2 F U2 D F2 L' F
L2 F U2 F2 D L' F
L2 F D U2 F2 L' F
L2 F D' R U2 D F'
L2 F D' R U2 D' F'
L2 F D' R U2 D2 F'
L2 F D' R U2 F' D
L2 F D' R U2 F' D'
L2 F D' R U2 F' D2
L2 F D' R D U2 F'
L2 F D' R D' U2 F'
L2 F D' R D2 U2 F'
L2 F D' R B U2 F'
L2 F D' R B' U2 F'
L2 F D' R B2 U2 F'
L2 F D' R' B R2 U2
L2 F D' B R U2 F'
L2 F D' B' R U2 F'
L2 F D' B2 R U2 F'
L2 F B R U R2 U
L2 F B R U2 D' F2
L2 F B R D B2 U2
L2 F B R D' U2 F2
L2 F B' R U' L U'
D2 F' R U R B' L'
D2 F' R U B' L' R
D2 F' R U B' R L'
F D F2 U' B' L' F
F' D B' L' D R2 F
F' D B' L' D F R2
D2 F' R2 B' D L' F
R' F' B' L' D F2 R
R2 F' B' L' D F2 R
D F' B' L' F D R2
B' D' U' B2 R' F' U
R F' B' L' D F2 R
D F2 U' F B' L' F
D F2 U' B' L' F L'
D F2 U' B' F L' F
B' D2 R2 F' L' D F2
F' D2 R2 D' B' L' F
F' D2 R2 B' D' L' F
B' D2 F' L' R2 D F2
B' D2 F' R2 L' D F2
U2 B R' U L B2 R'
F' D2 B' R2 D' L' F
B' F L' D F2 L' R
B' F L' D F2 R L'
L2 B F R U R2 U
L2 B F R U2 D' F2
L2 B F R D B2 U2
L2 B F R D' U2 F2
D2 B' R D R F' L'
D2 B' R2 D' F' L' F
B' F' L' R D F2 R
B' F' L' R' D F2 R
B' F' L' R2 D F2 R
B' F' L' D R F2 R
B' F' L' D R' F2 R
B' F' L' D R2 F2 R
B' F' L' D F2 R D
B' F' L' D F2 R D'
B' F' L' D F2 R D2
B' F' L' D F2 D R
B' F' L' D F2 D' R
B' F' L' D F2 D2 R
F' B' L' R D F2 R
F' B' L' R' D F2 R
F' B' L' R2 D F2 R
B' F' L' F2 R D F2
B' F' L' F2 D R F2
F' B' L' D R F2 R
F' B' L' D R' F2 R
F' B' L' D R2 F2 R
F' B' L' D F2 R D
F' B' L' D F2 R D'
F' B' L' D F2 R D2
F' B' L' D F2 D R
F' B' L' D F2 D' R
F' B' L' D F2 D2 R
F' B' L' F2 R D F2
F' B' L' F2 D R F2
B' F' R L' D F2 R
F' B' R L' D F2 R
F B' L' D F2 L' R
F B' L' D F2 R L'
B' F' R' L' D F2 R
F' B' R' L' D F2 R
B' F' R2 L' D F2 R
F' B' R2 L' D F2 R
R' B' F' L' D F2 R
L2 B' F R U' L U'
B' F' D L' D R2 F2
B' F' D L' D F2 R2
R2 B' F' L' D F2 R
F' B' D L' D R2 F2
F' B' D L' D F2 R2
D B' F' L' F D R2
R B' F' L' D F2 R
B' F' D2 L' R2 D F2
B' F' D2 R2 L' D F2
F' B' D2 L' R2 D F2
F' B' D2 R2 L' D F2
