U L2 B' R' F' U2
U' F' L' F2 R B'
U' F' L' F2 B' R
U' F' L' B' F2 R
D F2 U' F' L' B'
U' L F L R B' U2
U' L F L B' R U2
U' L F R L B' U2
B L F U' L B' U2
U L' F2 R B L F
F' L' B' R' U' F2 R
U L2 R B' R' U2 B2
U L2 R B' U2 B2 L
U L2 R' F' B' R' U2
U L2 R' B' F' R' U2
U L2 R2 B' R' U2 B
U L2 D B' R' F' U2
U L2 D' B' R' F' U2
U L2 D2 B' R' F' U2
R' U L2 B' R' F' U2
U L2 F B' R' F' U2
R2 U L2 B' R' F' U2
R U L2 B' R' F' U2
U L2 F' B' R' F' U2
U L2 F2 B' R' F' U2
U' L2 B' U2 B L B'
B L2 B' U L' F U
U L2 B' R' D F' U2
U L2 B' R' D' F' U2
U L2 B' R' D2 F' U2
U L2 B' R' F' U2 D
U L2 B' R' F' U2 D'
U L2 B' R' F' U2 D2
U L2 B' R' F' D U2
U L2 B' R' F' D' U2
U L2 B' R' F' D2 U2
U L2 B' D R' F' U2
U L2 B' D' R' F' U2
U L2 B' D2 R' F' U2
U L2 B' F R' F' U2
U L2 B' F' R' F' U2
U L2 B' F2 R' F' U2
D2 R U R F B L
D2 R U R B F L
U R L2 B' R' U2 B2
U R L2 B' U2 B2 L
U R D2 F B L R2
U R D2 F B R2 L
U R D2 B R2 F L
U R D2 B F L R2
U R D2 B F R2 L
U' R F' L' F2 R B'
U' R F' L' F2 B' R
U' R F' L' B' F2 R
U R F D2 B L R2
U R F D2 B R2 L
U R F B D2 L R2
U R F B D2 R2 L
D R F2 U' F' L' B'
U R B D2 R2 F L
U R B D2 F L R2
U R B D2 F R2 L
U R B F D2 L R2
U R B F D2 R2 L
R' U' F' L' F2 R B'
R' U' F' L' F2 B' R
R' U' F' L' B' F2 R
R2 U' F' L' F2 R B'
R2 U' F' L' F2 B' R
R2 U' F' L' B' F2 R
B' R' U L2 B' R' U2
R U' F' L' F2 R B'
R U' F' L' F2 B' R
R U' F' L' B' F2 R
U R' L2 F' B' R' U2
U R' L2 B' F' R' U2
B' R' U' F' L' F2 R
B' R' D F2 U' F' L'
U R' D2 R2 F B L
U R' D2 R2 B F L
U' R' F' L' F2 R B'
U' R' F' L' F2 B' R
U' R' F' L' B' F2 R
U2 R' F' L' U F2 R
D R' F2 U' F' L' B'
U R2 L2 B' R' U2 B
U' R2 F' L' F2 R B'
U' R2 F' L' F2 B' R
U' R2 F' L' B' F2 R
D R2 F2 U' F' L' B'
F' U L' F2 R B L
F2 U L2 U2 F' L' B'
R' D F2 U' F' L' B'
D2 U R B R F L
R2 D F2 U' F' L' B'
R D F2 U' F' L' B'
D2 U F R B L R
D2 U F R B R L
D2 U' R2 F' L' F2 B'
D2 U' R2 F' L' B' F2
D2 U' F' L' R2 F2 B'
D2 U' F' L' R2 B' F2
D2 U' F' L' F2 R2 B'
D2 U' F' L' F2 B' R2
D2 U' F' L' B' R2 F2
D2 U' F' L' B' F2 R2
D2 U' F' R2 L' F2 B'
D2 U' F' R2 L' B' F2
L2 D' B' U' R' U' L
F2 U' D2 F' L' R2 B'
F2 U' D2 F' L' B' R2
F2 U' D2 F' R2 L' B'
F2 U' F' D2 L' R2 B'
F2 U' F' D2 L' B' R2
F2 U' F' D2 R2 L' B'
