R U B R2 U'
R B' D L2 B2
R B' D B2 L2
L' R U B R2 U'
L R U B R2 U'
L2 R U B R2 U'
R L U B R2 U'
L' R B' D L2 B2
L' R B' D B2 L2
L2 R B' D L2 B2
L R B' D L2 B2
L2 R B' D B2 L2
L R B' D B2 L2
R L B' D L2 B2
R L B' D B2 L2
R L' U B R2 U'
R L' B' D L2 B2
R L' B' D B2 L2
R L2 U B R2 U'
R L2 B' D L2 B2
R L2 B' D B2 L2
R U R2 U2 F' U
R U D B U' B
D' R U B R2 U'
B' R U B R' U'
D2 R U B R2 U'
D R U B R2 U'
R U B R2 U' D
R U B R2 U' D'
R U B R2 U' D2
R U B R2 D U'
R U B R2 D' U'
R U B R2 D2 U'
R U B U' D B2
R U B D U' B2
R U B' R2 B2 U'
R U B2 R2 B' U'
D' R B' D L2 B2
D' R B' D B2 L2
D2 R B' D L2 B2
D2 R B' D B2 L2
D R B' D L2 B2
D R B' D B2 L2
U R' F' U' L' R2
U R' F' U' R2 L'
R D U B U' B
R D B' D B' L2
R D B2 U B' U'
R' F' U F R2 B
U' B U L R B
U' B U R L B
R B D B2 D L2
R B' L D L2 B2
R B' L D B2 L2
R B' L' D L2 B2
R B' L' D B2 L2
R B' L2 D L2 B2
R B' L2 D B2 L2
R B' U R2 B2 U'
R B' U B2 R2 U'
R B' D L' B2 L'
R B' D L2 B2 D
R B' D L2 B2 D'
R B' D L2 B2 D2
R B' D B L2 B
R B' D B2 L2 D
R B' D B2 L2 D'
R B' D B2 L2 D2
R B2 U R2 B' U'
R B2 U B' R2 U'
B' L R U B R' U'
D2 L R U B R2 U'
D' L R U B R2 U'
B2 L R U B U' B'
D L R U B R2 U'
L' R U R2 U2 F' U
L' R U D B U' B
L2 R U R2 U2 F' U
L R U R2 U2 F' U
L2 R U D B U' B
L R U D B U' B
R L U R2 U2 F' U
L' R U B R2 U' D
L' R U B R2 U' D'
L' R U B R2 U' D2
L' R U B R2 D U'
L' R U B R2 D' U'
L' R U B R2 D2 U'
L' R U B U' D B2
L' R U B D U' B2
R L U D B U' B
L' R U B' R2 B2 U'
D2 L R B' D L2 B2
D' L R B' D L2 B2
D2 L R B' D B2 L2
D' L R B' D B2 L2
L' R U B2 R2 B' U'
D L R B' D L2 B2
D L R B' D B2 L2
L2 R U B R2 U' D
L2 R U B R2 U' D'
L2 R U B R2 U' D2
L2 R U B R2 D U'
L2 R U B R2 D' U'
L2 R U B R2 D2 U'
L2 R U B U' D B2
L R U B R2 U' D
L R U B R2 U' D'
L R U B R2 U' D2
L R U B R2 D U'
L R U B R2 D' U'
L R U B R2 D2 U'
L2 R U B D U' B2
L R U B U' D B2
L R U B D U' B2
L2 R U B' R2 B2 U'
L R U B' R2 B2 U'
L2 R U B2 R2 B' U'
L R U B2 R2 B' U'
R L U B R2 U' D
R L U B R2 U' D'
R L U B R2 U' D2
R L U B R2 D U'
R L U B R2 D' U'
R L U B R2 D2 U'
R L U B U' D B2
R L U B D U' B2
R L U B' R2 B2 U'
R L U B2 R2 B' U'
B2 L R' F' U R2 F
B2 L R' F' U F R2
L' R D U B U' B
L2 R D U B U' B
L R D U B U' B
R L D U B U' B
L' R D B' D B' L2
L' R D B2 U B' U'
L2 R D B' D B' L2
L R D B' D B' L2
L2 R D B2 U B' U'
L R D B2 U B' U'
R L D B' D B' L2
R L D B2 U B' U'
R' L F' U F R2 B
B2 L F U F' L' R
B2 L F U F' R L'
L' R B D B2 D L2
L R B D B2 D L2
L2 R B D B2 D L2
R L B D B2 D L2
L' R B' L D L2 B2
L' R B' L D B2 L2
L' R B' L' D L2 B2
L' R B' L' D B2 L2
L' R B' L2 D L2 B2
L' R B' L2 D B2 L2
L2 R B' L D L2 B2
L R B' L D L2 B2
L2 R B' L D B2 L2
L R B' L D B2 L2
L2 R B' L' D L2 B2
R L B' L D L2 B2
L R B' L' D L2 B2
L2 R B' L' D B2 L2
R L B' L D B2 L2
L R B' L' D B2 L2
R L B' L' D L2 B2
L2 R B' L2 D L2 B2
L R B' L2 D L2 B2
L2 R B' L2 D B2 L2
R L B' L' D B2 L2
L R B' L2 D B2 L2
R L B' L2 D L2 B2
R L B' L2 D B2 L2
L' R B' U R2 B2 U'
L' R B' U B2 R2 U'
L' R B' D L' B2 L'
L' R B' D L2 B2 D
L' R B' D L2 B2 D'
L' R B' D L2 B2 D2
L2 R B' U R2 B2 U'
L R B' U R2 B2 U'
L' R B' D B L2 B
L2 R B' U B2 R2 U'
L R B' U B2 R2 U'
L' R B' D B2 L2 D
L' R B' D B2 L2 D'
L' R B' D B2 L2 D2
R L B' U R2 B2 U'
R L B' U B2 R2 U'
L R B' D L' B2 L'
L R B' D L2 B2 D
L R B' D L2 B2 D'
L R B' D L2 B2 D2
L2 R B' D L' B2 L'
L2 R B' D L2 B2 D
L2 R B' D L2 B2 D'
L2 R B' D L2 B2 D2
L R B' D B L2 B
L2 R B' D B L2 B
L R B' D B2 L2 D
L R B' D B2 L2 D'
L R B' D B2 L2 D2
L2 R B' D B2 L2 D
L2 R B' D B2 L2 D'
L2 R B' D B2 L2 D2
R L B' D L' B2 L'
R L B' D L2 B2 D
R L B' D L2 B2 D'
R L B' D L2 B2 D2
R L B' D B L2 B
R L B' D B2 L2 D
R L B' D B2 L2 D'
R L B' D B2 L2 D2
L' R B2 U R2 B' U'
L' R B2 U B' R2 U'
L R B2 U R2 B' U'
L2 R B2 U R2 B' U'
L R B2 U B' R2 U'
L2 R B2 U B' R2 U'
R L B2 U R2 B' U'
R L B2 U B' R2 U'
U' L B U L R B
U' L B U R L B
R L' U R2 U2 F' U
R L' U D B U' B
R L' U B R2 U' D
R L' U B R2 U' D'
R L' U B R2 U' D2
R L' U B R2 D U'
R L' U B R2 D' U'
R L' U B R2 D2 U'
R L' U B U' D B2
R L' U B D U' B2
R L' U B' R2 B2 U'
R L' U B2 R2 B' U'
D2 L' R U B R2 U'
D' L' R U B R2 U'
B' L' R U B R' U'
D L' R U B R2 U'
D2 L' R B' D L2 B2
