B' U F2 B L B2
B' U B L F2 B2
B' U B L B2 F2
B' U B F2 L B2
F2 L U' F U R B2
B2 L U' F B U F
F2 L U' F U B2 R
B2 L U' B F U F
B2 L F B U F B'
B2 L F B U B' F
B L F B2 U F B'
B L F B2 U B' F
B2 L F2 U' F' B U
B2 L F2 U' B F' U
B2 L B F U F B'
B2 L B F U B' F
F2 L B2 U' F U R
B L B2 F U F B'
B L B2 F U B' F
D' L' R2 B' L' F U'
D' L' B' L' R2 F U'
D' L' B' L' F R2 U'
D' L' B' R2 L' F U'
D' L2 R2 D F U' L'
D' L2 D F U' L' B2
D' L2 D F U' B2 L'
B' R U F2 B L B2
B' R U B L F2 B2
B' R U B L B2 F2
B' R U B F2 L B2
L U' F U R F B2
L U' F U R B2 F
L U' F U B2 R F
B' R' U F2 B L B2
B' R' U B L F2 B2
B' R' U B L B2 F2
B' R' U B F2 L B2
U2 R' F' B' U F' B'
U2 R' F' B' U B' F'
U2 R' B' F' U F' B'
U2 R' B' F' U B' F'
D' R2 L' B' L' F U'
D' R2 L2 D F U' L'
L U2 F U F R B2
L U2 F U F B2 R
L U2 F U B2 F R
B' R2 U F2 B L B2
B' R2 U B L F2 B2
B' R2 U B L B2 F2
B' R2 U B F2 L B2
D R2 B' L F L U
B' U L' F2 B L B'
B' U L' B L F2 B'
B' U L' B L B' F2
B' U L' B F2 L B'
B' U R2 B' R2 F2 L'
B' U F' B L F' B2
B' U F' B L B2 F'
B' U F2 L' B L B'
B' U F2 D B L B2
B' U F2 D' B L B2
B' U F2 D2 B L B2
B' U F2 B L B2 D
B' U F2 B L B2 D'
B' U F2 B L B2 D2
B' U F2 B L' B2 L2
B' U F2 B L2 B2 L'
B' U F2 B' U2 R' U2
B' U B L F2 B2 D
B' U B L F2 B2 D'
B' U B L F2 B2 D2
B' U B L B2 F2 D
B' U B L B2 F2 D'
B' U B L B2 F2 D2
B' U B L' F2 L2 B2
B' U B L' F2 B2 L2
B' U B L' B2 L2 F2
B' U B L' B2 F2 L2
B' U B L2 B2 L' F2
B U F2 D' B L R2
B U F2 D' B R2 L
B2 U B U' L F2 R
B' U B F' L F' B2
B' U B F' L B2 F'
B' U B F2 L B2 D
B' U B F2 L B2 D'
B' U B F2 L B2 D2
B' U B F2 L' B2 L2
B' U B F2 L2 B2 L'
B' U B' R2 F2 L' R2
B' U B' R2 F2 R2 L'
B' U B' U2 R' U2 F2
B' U B' F2 U2 R' U2
B U B2 U F2 B' L
B U B2 U B' L F2
B U B2 U B' F2 L
B' U' D2 B2 U2 B L
B' U' F R U2 F B'
B' U' F R U2 B' F
B' U' F' U2 B' L' F'
B2 U' F' B U L' F'
F2 U' F' B' U B' L'
B2 U' B F' U L' F'
F2 U' B' F' U B' L'
B' U' B2 U2 F2 B L
B' U' B2 U2 B L F2
B' U' B2 U2 B F2 L
B' U2 R B U' F2 B2
B' U2 R B U' B2 F2
F' U2 B' U F' B' L'
F' U2 B' U B' F' L'
B' U2 B2 U' F2 B L
B' U2 B2 U' B L F2
B' U2 B2 U' B F2 L
L F U F B' R' B'
L2 F U' B2 D F L'
L F U B' R' F B'
L F U B' R' B' F
L F U B' F R' B'
L F U' F R B2 L
B' D R2 U B L B2
L F B' U F B' R'
L F B' U B' R' F
L F B' U B' F R'
U' F' L' B2 D F' R
U' F' B' U B' L' F'
U2 F' B' U F' B' L'
U2 F' B' U B' F' L'
U F2 B L D' B R2
D2 F2 B2 U B U L
U F2 B D' L B R2
U2 F2 B2 U' B U L
B' D2 U' B2 U2 B L
U B L F2 D' B R2
B' F U F B L B2
B' F U B F L B2
U B F2 L D' B R2
D B' L R2 F L U
U B F2 D' L B R2
D B' L F L R2 U
D B' L F R2 L U
U2 B' R' F' U F' B'
U2 B' R' F' U B' F'
D B' R2 L F L U
R' B' U F2 B L B2
R' B' U B L F2 B2
R' B' U B L B2 F2
R' B' U B F2 L B2
U B' R2 U F2 B' L'
U B' R2 U B' F2 L'
U2 B' U F' B' L' F'
U2 B' U F2 D2 B' L
U2 B' U B' F' L' F'
R2 B' U F2 B L B2
R2 B' U B L F2 B2
R2 B' U B L B2 F2
R2 B' U B F2 L B2
U B' U F2 B2 L B
U B' U B2 L F2 B
U B' U B2 L B F2
U B' U B2 F2 L B
R B' U F2 B L B2
R B' U B L F2 B2
R B' U B L B2 F2
U B' U' R' U2 F2 B'
U B' U' R' U2 B' F2
R B' U B F2 L B2
B' F' U F' B L B2
B' F' U B L F' B2
B' F' U B L B2 F'
B' F' U B F' L B2
F' B' U F' B L B2
F' B' U B L F' B2
F' B' U B L B2 F'
F' B' U B F' L B2
U' B' F' U B' L' F'
F B' U F B L B2
F B' U B F L B2
U2 B' F' U F' B' L'
U2 B' F' U B' F' L'
L B' F U F B' R'
L B' F U B' R' F
L B' F U B' F R'
B2 F2 L U' F B U
B2 F2 L U' B F U
F2 B2 L U' F B U
F2 B2 L U' B F U
U2 B2 U' B U L F2
U2 B2 U' B U F2 L
L B2 U' F U R F
B2 F2 U' F' B U L'
B2 F2 U' B F' U L'
F2 B2 U' F' B U L'
F2 B2 U' B F' U L'
D2 B2 F2 U B U L
U2 B2 F2 U' B U L
