U2 L B U L2 B'
R U' L' D B R'
R U' D L' B R'
R U' D B L' R'
R U' D B R' L'
R D U' L' B R'
R D U' B L' R'
R D U' B R' L'
U2 B L U L2 B'
U2 B L2 U L B'
U2 L U L2 B' D' R2
L2 R D L F2 B R'
L2 R D L B R' F2
L2 R D L B F2 R'
L2 R D F2 L B R'
B L U2 L' U' B' L'
B L D F2 R U B
L' R B D' R F' R
L' R B D' F' R F'
B L F2 R U L2 B
B L F2 R U B L2
U2 L B L U L B'
U2 L B U L2 D B'
U2 L B U L2 D' B'
U2 L B U L2 D2 B'
U2 L B U L2 B' D
U2 L B U L2 B' D'
U2 L B U L2 B' D2
U2 L B U B L2 B'
U2 L B U B' L2 B'
U2 L B U B2 L2 B'
U2 L B U' F U2 L2
U' L' U' L' B U B2
U' L' U' B L' U B'
R L' B D' R F' R
R L' B D' F' R F'
U2 L' B L U L' B2
U2 L' B L U B2 L'
U2 L' B L' U L B2
U2 L' B L2 U L2 B2
U2 L' B L2 U B2 L2
U2 L' B U B2 D L2
U2 L' B D L2 U L2
R L2 D L F2 B R'
R L2 D L B R' F2
R L2 D L B F2 R'
U2 L' B' R2 D' R2 F2
U2 L' B' R2 D' F2 R2
U' L' B' U' B2 L U
U2 L' B' D' R2 D' F2
R L2 D F2 L B R'
U' L' B2 U' B' L U
U2 L2 U L B' D' R2
L' U L U2 B L U
R' U L F' L' U2 L'
R' U L' F' L' U2 L
R' U L2 F' L' U2 L2
R' U R U2 L' B' R'
U2 L2 B L U B' L
U2 L2 B U L B' L
U2 L2 B U B' L B'
B R U L B L2 F
R' U F2 R F L' U2
D2 R U' L' D B R'
D' R U' L' D B R'
B' R U' L' D' B R2
B R U B L2 F L
B2 R U' L' D' B R'
D2 R U' D L' B R'
D2 R U' D B L' R'
D2 R U' D B R' L'
D' R U' D L' B R'
D' R U' D B L' R'
D' R U' D B R' L'
D R U' L' D B R'
B' R U' D' L' B R2
B' R U' D' B L' R2
B' R U' D' B R2 L'
B R U' L' B2 R' B'
D R U' D L' B R'
D R U' D B L' R'
D R U' D B R' L'
B2 R U' B L' D' R2
