D' F L' R F'
D' F R L' F'
D' L F L' R F'
D' L F R L' F'
D L' D2 F L' R
D L' D2 F R L'
D' L' F L' R F'
D' L' F R L' F'
D' L2 F L' R F'
D' L2 F R L' F'
D' R F L' R F2
D' R F R L' F2
U' R F' B R' U
U' R B F' R' U
L' D' F L' R F'
L' D' F R L' F'
L D' F L' R F'
L2 D' F L' R F'
L2 D' F R L' F'
L D' F R L' F'
D' F L R F' L2
D' F L' R D F'
D' F L' R D' F'
D' F L' R D2 F'
D' F L' R F' D
D' F L' R F' D'
D' F L' R F' D2
D' F L2 R F' L
D' F R L F' L2
D' F R L' D F'
D' F R L' D' F'
D' F R L' D2 F'
D' F R L' F' D
D' F R L' F' D'
D' F R L' F' D2
D' F R L2 F' L
D' F R D L' F'
D' F R D' L' F'
D' F R D2 L' F'
D' F D2 L' R F
D' F D2 R L' F
R F D' L2 R F'
R F D' R L2 F'
R F D' R F' L2
F D' R F L' F2
F' D' F2 R F' L'
D' F2 R F' L' R
D' F2 R F' R L'
D' L R F L' R F2
D' L R F R L' F2
D L U2 B' U2 L R'
D L U2 B' U2 R' L
L' R F D' L2 R F'
L' R F D' R L2 F'
L' R F D' R F' L2
L R F D' L2 R F'
L R F D' R L2 F'
L R F D' R F' L2
L2 R F D' L2 R F'
L2 R F D' R L2 F'
L2 R F D' R F' L2
R L F D' L2 R F'
R L F D' R L2 F'
R L F D' R F' L2
F L D' R F L' F2
D L D2 L2 F L' R
D L D2 L2 F R L'
D' L F L R F' L2
D' L F L' R D F'
D' L F L' R D' F'
D' L F L' R D2 F'
D' L F L' R F' D
D' L F L' R F' D'
D' L F L' R F' D2
D' L F L2 R F' L
D' L F R L F' L2
D' L F R L' D F'
D' L F R L' D' F'
D' L F R L' D2 F'
D' L F R L' F' D
D' L F R L' F' D'
D' L F R L' F' D2
D' L F R L2 F' L
D' L F R D L' F'
D' L F R D' L' F'
D' L F R D2 L' F'
D' L F D2 L' R F
D' L F D2 R L' F
D' L F2 R F' L' R
D' L F2 R F' R L'
D' L' R F L' R F2
D' L' R F R L' F2
D L' R D2 F L' R
D L' R D2 F R L'
D L' R' D2 F L' R
D L' R' D2 F R L'
D L' R2 D2 F L' R
D L' R2 D2 F R L'
R L' F D' L2 R F'
R L' F D' R L2 F'
R L' F D' R F' L2
F L' D' R F L' F2
D L' D2 R F L' R
D L' D2 R F R L'
D L' D2 R' F L' R
D L' D2 R' F R L'
D L' D2 R2 F L' R
D L' D2 R2 F R L'
D L' D2 F L' R D
D L' D2 F L' R D'
D L' D2 F L' R D2
D L' D2 F L' D R
D L' D2 F L' D' R
D L' D2 F L' D2 R
D L' D2 F R L' D
D L' D2 F R L' D'
D L' D2 F R L' D2
D L' D2 F R D L'
D L' D2 F R D' L'
D L' D2 F R D2 L'
D L' D2 F D L' R
D L' D2 F D R L'
D L' D2 F D' L' R
D L' D2 F D' R L'
D L' D2 F D2 L' R
D L' D2 F D2 R L'
D' L' F L R F' L2
D' L' F L' R D F'
D' L' F L' R D' F'
D' L' F L' R D2 F'
D' L' F L' R F' D
D' L' F L' R F' D'
D' L' F L' R F' D2
D' L' F L2 R F' L
D' L' F R L F' L2
D' L' F R L' D F'
D' L' F R L' D' F'
D' L' F R L' D2 F'
D' L' F R L' F' D
D' L' F R L' F' D'
D' L' F R L' F' D2
D' L' F R L2 F' L
D' L' F R D L' F'
D' L' F R D' L' F'
D' L' F R D2 L' F'
D L' F R B' L B
D' L' F D2 L' R F
D' L' F D2 R L' F
D L' F B' L B R
D' L' F2 R F' L' R
D' L' F2 R F' R L'
D L' B' F L B R
D' L2 R F L' R F2
D' L2 R F R L' F2
R L2 F D' L2 R F'
R L2 F D' R L2 F'
R L2 F D' R F' L2
F L2 D' R F L' F2
D L2 D2 L F L' R
D L2 D2 L F R L'
D' L2 F L R F' L2
D' L2 F L' R D F'
D' L2 F L' R D' F'
D' L2 F L' R D2 F'
D' L2 F L' R F' D
D' L2 F L' R F' D'
D' L2 F L' R F' D2
D' L2 F L2 R F' L
D' L2 F R L F' L2
D' L2 F R L' D F'
D' L2 F R L' D' F'
D' L2 F R L' D2 F'
D' L2 F R L' F' D
D' L2 F R L' F' D'
D' L2 F R L' F' D2
D' L2 F R L2 F' L
D' L2 F R D L' F'
D' L2 F R D' L' F'
D' L2 F R D2 L' F'
D' L2 F D2 L' R F
D' L2 F D2 R L' F
D' L2 F2 R F' L' R
D' L2 F2 R F' R L'
D L2 B' L F B R
D L2 B' L B F R
D' R L F L' R F2
D' R L F R L' F2
D' R L' F L' R F2
D' R L' F R L' F2
D R L' D2 F L' R
D R L' D2 F R L'
D' R L2 F L' R F2
D' R L2 F R L' F2
F R U' D2 F' R U
R' U B' L F B2 U'
R' U B' L B2 F U'
D2 R D F L' R F'
D2 R D F R L' F'
F R D L' F D' L2
U' R D2 F' B R U
U' R D2 B F' R U
D' R F L R F2 L2
D R D2 F L' R F'
D R D2 F R L' F'
D' R F L' R F2 D
D' R F L' R F2 D'
D' R F L' R F2 D2
D' R F L' R' F2 R2
D' R F L' R2 F2 R'
D' R F L2 R F2 L
D' R F R L F2 L2
D' R F R L' F2 D
D' R F R L' F2 D'
D' R F R L' F2 D2
D' R F R L2 F2 L
F R D2 U' F' R U
D' R F R' L' F2 R2
D' R F R2 L' F2 R'
U' R F B R' F2 U
D' R F' U2 L' R U2
D' R F' U2 R L' U2
U' R F' B R' U D
U' R F' B R' U D'
U' R F' B R' U D2
U' R F' B R' D U
U' R F' B R' D' U
U' R F' B R' D2 U
U' R F' B D R' U
U' R F' B D' R' U
U' R F' B D2 R' U
L' U' R F' B R' U
L' U' R B F' R' U
L2 U' R F' B R' U
L2 U' R B F' R' U
R2 U' R B R' U L
U' R F2 B R' F U
L U' R F' B R' U
L U' R B F' R' U
R U' R B R' F' U
U' R B D F' R' U
U' R B D' F' R' U
U' R B D2 F' R' U
U' R B F R' F2 U
U' R B F' R' U D
U' R B F' R' U D'
U' R B F' R' U D2
U' R B F' R' D U
U' R B F' R' D' U
U' R B F' R' D2 U
U' R B F' D R' U
U' R B F' D' R' U
U' R B F' D2 R' U
U' R B F2 R' F U
R U' D2 F' R B U
D R' L' D2 F L' R
D R' L' D2 F R L'
R U' F' R B R' U
B R' U2 B U' B2 R'
D2 R' D F L' R F'
D2 R' D F R L' F'
D' R' F L' R2 F' R'
D' R' F R D2 L' F
D R' D2 F L' R F'
D R' D2 F R L' F'
D' R' F R2 L' F' R'
D' R' F2 R2 F' L' R
D' R' F2 R2 F' R L'
D R2 L' D2 F L' R
D R2 L' D2 F R L'
D2 R2 D F L' R F'
D2 R2 D F R L' F'
D' R2 F L' R' F' R2
L' D L' D2 F L' R
L' D L' D2 F R L'
D' R2 F R' L' F' R2
D R2 D2 F L' R F'
D R2 D2 F R L' F'
L2 D L' D2 F L' R
L2 D L' D2 F R L'
L D L' D2 F L' R
L D L' D2 F R L'
R D L' F R D' L2
R D L' F D' L2 R
R D L' F D' R L2
D' R2 F2 R' F' L' R
D' R2 F2 R' F' R L'
U' R2 B R' F' B U
U' R2 B R' B F' U
D2 U L F B' L' U'
D2 U L B' F L' U'
U2 D L B' U2 L R'
U2 D L B' U2 R' L
L' D' L F L' R F'
L' D' L F R L' F'
L2 D' L F L' R F'
L2 D' L F R L' F'
L' D' L' F L' R F'
L' D' L' F R L' F'
L D' L F L' R F'
L D' L F R L' F'
L2 D' L' F L' R F'
L2 D' L' F R L' F'
U2 D B L R' B' U2
L' D' L2 F L' R F'
L' D' L2 F R L' F'
U2 D B R' L B' U2
L D' L' F L' R F'
L D' L' F R L' F'
L2 D' L2 F L' R F'
L2 D' L2 F R L' F'
L' D' R F L' R F2
L' D' R F R L' F2
L D' L2 F L' R F'
L D' L2 F R L' F'
L2 D' R F L' R F2
L2 D' R F R L' F2
L D' R F L' R F2
L D' R F R L' F2
L' D' F L R F' L2
L' D' F L' R D F'
L' D' F L' R D' F'
L' D' F L' R D2 F'
L' D' F L' R F' D
L' D' F L' R F' D'
L' D' F L' R F' D2
L' D' F L2 R F' L
L' D' F R L F' L2
L' D' F R L' D F'
L' D' F R L' D' F'
L' D' F R L' D2 F'
L' D' F R L' F' D
L' D' F R L' F' D'
L' D' F R L' F' D2
L' D' F R L2 F' L
L' D' F R D L' F'
L' D' F R D' L' F'
L' D' F R D2 L' F'
L2 D' F L R F' L2
L2 D' F L' R D F'
L2 D' F L' R D' F'
L2 D' F L' R D2 F'
L2 D' F L' R F' D
L2 D' F L' R F' D'
L2 D' F L' R F' D2
L2 D' F L2 R F' L
L' D' F D2 L' R F
L2 D' F R L F' L2
L' D' F D2 R L' F
L2 D' F R L' D F'
L2 D' F R L' D' F'
L2 D' F R L' D2 F'
L2 D' F R L' F' D
L2 D' F R L' F' D'
L2 D' F R L' F' D2
L2 D' F R L2 F' L
L2 D' F R D L' F'
L2 D' F R D' L' F'
L2 D' F R D2 L' F'
L2 D' F D2 L' R F
L2 D' F D2 R L' F
L D' F L R F' L2
L D' F L' R D F'
L D' F L' R D' F'
L D' F L' R D2 F'
L D' F L' R F' D
L D' F L' R F' D'
L D' F L' R F' D2
L D' F L2 R F' L
L D' F R L F' L2
L D' F R L' D F'
L D' F R L' D' F'
L D' F R L' D2 F'
L D' F R L' F' D
