U' R' B2 U' F' U'
F U R D2 L2 F2
F U R D2 F2 L2
F' U' L' R' B2 U2
F' U' L' B2 U2 L
F' U' R' L' B2 U2
F' U' R' B2 L' U2
F U' R' B2 U2 R2
F' U' B2 L' U2 L2
F U' B2 U2 L R
F U' B2 U2 L R
F U' B2 U2 R L
U' L R' B2 U' F' U'
R' L B2 U L' B' U
F' L' R' B2 U' R' U'
U' L' R' B2 U' F' U'
R' L' B2 U' R' F' U'
L' R' B2 U' R' F' U'
L R' B2 U L' B' U
F' L' B2 U' R' U' L
U' L2 R' B2 U' F' U'
F' R U D2 F2 L2 R
F' R U D2 F2 R L2
F' R U' L' R2 B2 U2
F' R U' L' B2 R2 U2
F' R U' R2 L' B2 U2
F' R U' R2 B2 L' U2
F' R U' B2 L' R2 U2
F' R U' B2 R2 L' U2
F' R D' R2 F2 U R
F' R D' F2 R2 U R'
F R D' R2 F2 U R2
F R D' F2 R2 U R2
F' R D2 U F2 L2 R
F' R D2 U F2 R L2
F R D2 L2 F2 D' B2
F R D2 F2 L2 D' B2
R2 U' R B2 U B' U
U' R B2 R2 U B' U
U' R' L B2 U' F' U'
U' R' L' B2 U' F' U'
F' R' L' B2 U' R' U'
U' R' L2 B2 U' F' U'
U' R' U D' R2 B U
U' R' U' D L2 F' U'
U' R' U' D F' L2 U'
U' R' U' D2 F' U' F'
U' R' U' F' U B2 U2
U' R' U' F' U' D2 F2
U' R' U' F' D L2 U'
U' R' U' F' D2 U' F2
U' R' D U' L2 F' U'
U' R' D U' F' L2 U'
R2 U' B2 R U B U
U' R' D' U R2 B U
U' R' D2 U' F' U' F'
U' R' B2 L U' F' U'
F' R' B2 L' U L U
U' R' B2 L' U' F' U'
U' R' B2 L2 U' F' U'
U' R' B2 U' D F' U'
U' R' B2 U' D' F' U'
U' R' B2 U' D2 F' U'
U' R' B2 U' F' U' D
U' R' B2 U' F' U' D'
U' R' B2 U' F' U' D2
U' R' B2 U' F' D U'
U' R' B2 U' F' D' U'
U' R' B2 U' F' D2 U'
U' R' B2 D U' F' U'
U' R' B2 D' U' F' U'
U' R' B2 D2 U' F' U'
F R' B2 U2 R2 D B2
F' R2 U D2 F2 L' R
F' R2 U D2 F2 R L'
F' R2 U' L' R B2 U2
F' R2 U' L' B2 R U2
D' R2 U' R U B U
F' R2 U' R L' B2 U2
F R2 U R' D2 L2 F2
F R2 U R' D2 F2 L2
F' R2 U' R B2 L' U2
F R2 U D2 F2 L' R'
F R2 U D2 F2 R' L'
F' R2 U' B2 L' R U2
F' R2 U' B2 R L' U2
F R2 U' R B2 U2 R2
F R2 U' B2 L R U2
F R2 U' B2 R L U2
F' R2 D2 U F2 L' R
F' R2 D2 U F2 R L'
D2 R2 F U R F L'
F R2 D2 U F2 L' R'
F R2 D2 U F2 R' L'
U' R2 B2 R U' F' U'
B2 U L U F U' F'
F' U L D2 R2 F2 L'
F U L R D2 L2 F2
F' U L' R' B2 U2 B2
F U L R D2 F2 L2
F' U L' B2 U2 L B2
B2 U L' B' U L2 B
B2 U L' B' U B L2
F U L' R D2 L2 F2
F U L' R D2 F2 L2
F U L2 R D2 L2 F2
F U L2 R D2 F2 L2
F' U R D2 F2 L2 R
F' U R D2 F2 R L2
F' U R' L' B2 U2 B2
F U R L D2 L2 F2
F U R L D2 F2 L2
U' D R' U' L2 F' U'
U' D R' U' F' L2 U'
F U R L' D2 L2 F2
F U R L' D2 F2 L2
F U R L2 D2 L2 F2
F U R L2 D2 F2 L2
F U R U2 R2 B2 U2
F U R U2 B2 R2 U2
F U R D2 L F2 L
F U R D2 L2 F2 D
F U R D2 L2 F2 D'
F U R D2 L2 F2 D2
F U R D2 F' L2 F'
F U R D2 F2 L2 D
F U R D2 F2 L2 D'
F U R D2 F2 L2 D2
F U R F D2 L2 F2
F U R F D2 F2 L2
F U R F' D2 L2 F2
F U R F' D2 F2 L2
F' U R' B2 L' U2 B2
F U R F2 D2 L2 F2
F U R F2 D2 F2 L2
F' U R2 D2 F2 L' R
F' U R2 D2 F2 R L'
F U R' B2 U2 R2 B2
F U R' B2 U2 B2 R2
F U R2 D2 F2 L' R'
F U R2 D2 F2 R' L'
F' U D2 R2 F2 L' R
F' U D2 R2 F2 R L'
F' U D2 F2 R D2 L2
F U D2 R F2 D2 L2
F U D2 R2 F2 L' R'
F U D2 R2 F2 R' L'
F2 U F' R D2 L2 F2
F2 U F' R D2 F2 L2
F' U F2 R D2 L2 F2
F' U F2 R D2 F2 L2
B2 U B U B' L R'
B2 U B U B' R' L
F' U B2 L' U2 L2 B2
F' U B2 L' U2 B2 L2
F' U' L R' B2 L2 U2
F U B2 U2 L R B2
F U B2 U2 L B2 R
F U B2 U2 R L B2
F' U' L B2 L2 U2 L'
F' U' L' R B2 R2 U2
F' U' L' R' U2 D2 F2
F' U' L' R' D2 U2 F2
F' U' L' R' B2 U2 D
F' U' L' R' B2 U2 D'
F' U' L' R' B2 U2 D2
F' U' L' R' B2 D U2
F' U' L' R' B2 D' U2
F' U' L' R' B2 D2 U2
F' U' L' R2 B2 R U2
F U' L R' B2 U2 R2
F' U' L' D2 R' U2 F2
D2 U' R' U' F' U' F'
F' U' L' B2 R U2 L
F' U' L' B2 R' U2 L
F' U' L' B2 R2 U2 L
F' U' L' B2 U2 L D
F' U' L' B2 U2 L D'
F' U' L' B2 U2 L D2
F' U' L' B2 U2 D L
F' U' L' B2 U2 D' L
F' U' L' B2 U2 D2 L
F' U' L' B2 D U2 L
F' U' L' B2 D' U2 L
F' U' L' B2 D2 U2 L
F' U' L2 R' B2 U2 R'
F U' L B2 U2 L R
F U' L B2 U2 R L
F U' L' R' B2 U2 R2
D U' R' U' L2 F' U'
D U' R' U' F' L2 U'
R D' F R2 F U R'
F' U' L2 B2 U2 L R'
F' U' L2 B2 U2 R' L
F' U' R L' B2 R2 U2
F U' L' B2 U2 L R
F U' L' B2 U2 R L
F U' L2 R' B2 U2 R2
F' U' R B2 L' R2 U2
F' U' R B2 R2 L' U2
F' U' R' L B2 L2 U2
F' U' R' L' U2 D2 F2
F' U' R' L' D2 U2 F2
F' U' R' L' B2 U2 D
F' U' R' L' B2 U2 D'
F' U' R' L' B2 U2 D2
F' U' R' L' B2 D U2
F' U' R' L' B2 D' U2
F' U' R' L' B2 D2 U2
F' U' R' L2 B2 U2 R'
F U' L2 B2 U2 L R
F U' L2 B2 U2 R L
F' U' R' U2 D2 F2 R
F' U' R' D2 L' U2 F2
F' U' R' D2 U2 F2 R
F' U' R' B L' B U2
F' U' R' B2 L' U2 D
F' U' R' B2 L' U2 D'
F' U' R' B2 L' U2 D2
F' U' R' B2 L' D U2
F' U' R' B2 L' D' U2
F' U' R' B2 L' D2 U2
F' U' R' B2 D L' U2
F' U' R' B2 D' L' U2
F' U' R' B2 D2 L' U2
F' U' R2 L' B2 R U2
F U' R B2 R2 U2 R2
F U' R' L B2 U2 R2
F U' R' L' B2 U2 R2
F U' R' L2 B2 U2 R2
F U' R' U2 R2 D2 F2
F' U' R2 B2 L' R U2
F U' R' D2 L2 U2 F2
F' U' R2 B2 R L' U2
F U' R' B U2 R2 F'
F U' R' B2 L U2 R2
F U' R' B2 L' U2 R2
F U' R' B2 L2 U2 R2
F U' R' B2 U2 R2 D
F U' R' B2 U2 R2 D'
F U' R' B2 U2 R2 D2
F U' R' B2 D2 L2 U2
F U' R2 B2 L R U2
F U' R2 B2 R L U2
F' U' D2 L' R' U2 F2
F' U' D2 R' L' U2 F2
F' U' D2 R' U2 F2 R
F U' D2 R' U2 R2 F2
F U' D2 R' U2 F2 R2
F' U' B L' B U2 L
U' D2 R' U' F' U' F'
F' U' B2 L' R U2 L2
F' U' B2 L' R' U2 L2
F' U' B2 L' R2 U2 L2
F' U' B2 L' U2 L2 D
F' U' B2 L' U2 L2 D'
F' U' B2 L' U2 L2 D2
F' U' B2 L' D2 R2 U2
F' U' B2 R L' U2 L2
F' U' B2 R' L' U2 L2
F' U' B2 R2 L' U2 L2
F' U' B2 U2 L D2 R2
F' U' B2 D L' U2 L2
F' U' B2 D' L' U2 L2
F' U' B2 D2 L' U2 L2
F U' B2 L' U2 L2 R
F U' B2 L' U2 R L2
F U' B2 L2 U2 L' R
F U' B2 L2 U2 R L'
F U' B2 R' U2 L R2
F U' B2 R' U2 R2 L
F U' B2 R2 U2 L R'
F U' B2 R2 U2 R' L
F U' B2 U2 L R D
F U' B2 U2 L R D'
F U' B2 U2 L R D2
F U' B2 U2 L D R
F U' B2 U2 L D' R
F U' B2 U2 L D2 R
F U' B2 U2 R L D
F U' B2 U2 R L D'
F U' B2 U2 R L D2
F U' B2 U2 R D L
F U' B2 U2 R D' L
F U' B2 U2 R D2 L
F U' B2 U2 D L R
F U' B2 U2 D R L
F U' B2 U2 D' L R
F U' B2 U2 D' R L
F U' B2 U2 D2 L R
F U' B2 U2 D2 R L
F U' B2 D U2 L R
F U' B2 D U2 R L
F U' B2 D' U2 L R
F U' B2 D' U2 R L
F U' B2 D2 U2 L R
F U' B2 D2 U2 R L
R2 D2 F U R F L'
R D2 F U R F L2
D' F R2 U R' D2 L2
D' F R2 U' R U2 R2
D' F R2 F2 U L' R'
D' F R2 F2 U R' L'
D2 F U R D2 F L2
D2 F U R F D2 L2
D2 F U' R' U2 R2 F
D2 F U' R' U2 F R2
R F U R D2 F2 L'
R F U D2 L2 R F2
R F U D2 R L2 F2
R F U D2 R F2 L2
R F U' R2 B2 L U2
R F U' B2 R2 U2 R'
R F D' R2 F2 U R'
R F D2 U L2 R F2
R F D2 U R L2 F2
R F D2 U R F2 L2
D' F B2 R2 U L R'
D' F B2 R2 U R' L
D2 F B2 U R F L
R' F' L' B2 U' R' U'
D' F' R2 U' L' R U2
D' F' R2 U' R L' U2
D' F' R2 F2 U L' R
D' F' R2 F2 U R L'
R F' U D2 F2 L2 R
R F' U D2 F2 R L2
R F' U' L' R2 B2 U2
R F' U' L' B2 R2 U2
R F' U' R2 L' B2 U2
R F' U' R2 B2 L' U2
R F' U' B2 L' R2 U2
R F' U' B2 R2 L' U2
R F' D' R2 F2 U R
F' D' R2 U' L' R U2
F' D' R2 U' R L' U2
R F' D' F2 R2 U R'
F' D' R2 F2 U L' R
F' D' R2 F2 U R L'
R' F' B2 L' U L U
R F' D2 U F2 L2 R
R F' D2 U F2 R L2
F D' R2 U R' D2 L2
F D' R2 U' R U2 R2
F D' R2 F2 U L' R'
F D' R2 F2 U R' L'
F D' B2 R2 U L R'
F D' B2 R2 U R' L
F' D2 R2 U F2 L' R
F' D2 R2 U F2 R L'
F' D2 U R2 F2 L' R
F' D2 U R2 F2 R L'
F' D2 U F2 R D2 L2
F D2 R2 U F2 L' R'
F D2 R2 U F2 R' L'
F' D2 U' L' R' U2 F2
F' D2 U' R' L' U2 F2
F' D2 U' R' U2 F2 R
F D2 U R F2 D2 L2
F D2 U R2 F2 L' R'
F D2 U R2 F2 R' L'
F D2 U' R' U2 R2 F2
F D2 U' R' U2 F2 R2
F' D2 B2 U F2 L R
F' D2 B2 U F2 R L
F D2 B2 U L R F2
F D2 B2 U R L F2
F D2 B2 U R F2 L
B' F U' B' U2 L R
B' F U' B' U2 R L
B2 F' L' U L U L
B' F' U' B' L' U2 L2
F' B' U' B' L' U2 L2
R' B2 L U L' B' U
F B' U' B' U2 L R
F B' U' B' U2 R L
U' B2 R' U' F' U' L
F' B2 L' U L U L
D' B2 R2 F U L R
D' B2 R2 F U R L
R' B2 U L' B' U B
U' B2 U F U L R
U' B2 U F U R L
R' B2 U B U B' R'
L' B2 U' R' F' U' L
U' B2 U2 L U F U'
L B2 U L' B' U L2
D2 B2 F U R F L
D' B2 F R2 U L R'
D' B2 F R2 U R' L
R' B2 F' L' U L U
