U L R B' U' F
L2 R U' R' F' L'
U L B' R U' F
R L2 U' R' F' L'
U R L B' U' F
L B' R U' R' F'
U L R D B' U' F
U L R D' B' U' F
U L R D2 B' U' F
U L R B' U' D F
U L R B' U' D' F
U L R B' U' D2 F
U L R B' U' F D
U L R B' U' F D'
U L R B' U' F D2
U L R B' D U' F
U L R B' D' U' F
U L R B' D2 U' F
L2 R U' L R' F' L'
L2 R U' L' R' F' L'
L' R U' R' F' D' L2
L2 R U' L2 R' F' L'
L2 R U' R' L F' L'
L2 R U' R' L' F' L'
L2 R U' R' L2 F' L'
L2 R U' R' D F' L'
L2 R U' R' D' F' L'
L2 R U' R' D2 F' L'
L2 R U' R' F' L' D
L2 R U' R' F' L' D'
L2 R U' R' F' L' D2
L2 R U' R' F' D L'
L2 R U' R' F' D' L'
L2 R U' R' F' D2 L'
L2 R U' D R' F' L'
L2 R U' D' R' F' L'
L2 R U' D2 R' F' L'
L2 R U' F' L' R' F'
L2 R U' F' R' L' F'
U L R' B' R2 U' F
L' R U2 F U R' F'
L2 R D U' R' F' L'
L2 R D' U' R' F' L'
L2 R D2 U' R' F' L'
U L D R B' U' F
U L D B' R U' F
U L D' R B' U' F
U L D' B' R U' F
U L D2 R B' U' F
U L D2 B' R U' F
R' L B' R2 U' R' F'
U L B R B2 U' F
B' L B' R U' R' F'
B2 L B' R U' R' F'
B L B' R U' R' F'
U L B' R U' D F
U L B' R U' D' F
U L B' R U' D2 F
U L B' R U' F D
U L B' R U' F D'
U L B' R U' F D2
U L B' R D U' F
U L B' R D' U' F
U L B' R D2 U' F
U L B' D R U' F
R L' U' R' F' D' L2
U L B' D' R U' F
U L B' D2 R U' F
R L' U2 F U R' F'
F L' R F L' U R'
F L' U' R F L' U
L R' B' R2 U' R' F'
F2 L' F' R F2 U R'
R L2 U' L R' F' L'
R L2 U' L' R' F' L'
R L2 U' L2 R' F' L'
R L2 U' R' L F' L'
R L2 U' R' L' F' L'
R L2 U' R' L2 F' L'
R L2 U' R' D F' L'
R L2 U' R' D' F' L'
R L2 U' R' D2 F' L'
R L2 U' R' F' L' D
R L2 U' R' F' L' D'
R L2 U' R' F' L' D2
R L2 U' R' F' D L'
R L2 U' R' F' D' L'
R L2 U' R' F' D2 L'
R L2 U' D R' F' L'
R L2 U' D' R' F' L'
R L2 U' D2 R' F' L'
R L2 U' F' L' R' F'
R L2 U' F' R' L' F'
R L2 D U' R' F' L'
R L2 D' U' R' F' L'
B' L2 R U' R' F' L'
B2 L2 R U' R' F' L'
B L2 R U' R' F' L'
U L2 R U' F' L' F
R L2 D2 U' R' F' L'
U L2 D2 R U' F' L'
L U R B' L U' F
U R L D B' U' F
U R L D' B' U' F
U R L D2 B' U' F
U R L B' U' D F
U R L B' U' D' F
U R L B' U' D2 F
U R L B' U' F D
U R L B' U' F D'
U R L B' U' F D2
U R L B' D U' F
U R L B' D' U' F
U R L B' D2 U' F
B' R L2 U' R' F' L'
F R L' F L' U R'
B2 R L2 U' R' F' L'
B R L2 U' R' F' L'
U R L2 U' F' L' F
D R U' R' F L' F2
D R U' F L' R' F'
D R U' F R' L' F'
D R U' F2 R' F' L'
D2 R U2 F' U R' F'
L U B' L R U' F
L U B' R L U' F
U R D L U' F L'
R U' L' R' F' D' L2
F R F L' F U R'
R U' R' L' F' D' L2
R U' R' D F L' F2
U R B L B' U' F
R U' R' F2 D F L'
U R B' L B' U' F
R U' D R' F L' F2
R U' D F L' R' F'
R U' D F R' L' F'
R U' D F2 R' F' L'
U R B2 L B' U' F
U R' L B' R2 U' F
D2 R' B R2 U' R' F'
L2 D R U' R' F' L'
B' U L R B' U' F
B2 U L R B' U' F
D U L R U' F L'
B U L R B' U' F
F' U L B' L2 U' B'
B' U L B' R U' F
R D U' R' F L' F2
R D U' F L' R' F'
R D U' F R' L' F'
B2 U L B' R U' F
U D L R U' F L'
R D U' F2 R' F' L'
F' U L' U2 F U B'
B U L B' R U' F
B' U R L B' U' F
B2 U R L B' U' F
D U R L U' F L'
B U R L B' U' F
U D R L U' F L'
L D B' R U' R' F'
F' U D' L' U' B' L
L2 D' R U' R' F' L'
F2 U' L' F U2 L' U'
F2 U' L' F' R F2 U
F U' L' R F L' U
F U' R L' F L' U
F U' R F L' F U
L D' B' R U' R' F'
L2 D2 R U' R' F' L'
L D2 B' R U' R' F'
L' F R U D R' B
L' F R D U R' B
R F' L' U2 F U R'
D' F' U L' U' B' L
L' F' U' F2 R U B
L F' U B' L' U' B'
F' D' U L' U' B' L
U' F2 L' R' F U F2
U' F2 L' F R' U F'
L' F2 L' F' R U R'
U' F2 R' L' F U F2
L' F2 U' L' F' R U
U B L R B' U' F
U B L B' R U' F
R B L B' U' R' F'
L2 B R U' R' F' L'
U B R L B' U' F
U2 B U' L R B' U'
U2 B U' L B' R U'
U2 B U' R L B' U'
L B' L R U' R' F'
U B' L R B' U' F
U B' L B' R U' F
L B' L' R U' R' F'
D' B' R U' L R' F'
D' B' R U' R' L F'
D' B' R U' R' F' L
L2 B' R U' R' F' L'
L B' L2 R U' R' F'
L B' R L U' R' F'
U B' R L B' U' F
L B' R L' U' R' F'
L B' R L2 U' R' F'
L B' R U' R' D F'
L B' R U' R' D' F'
L B' R U' R' D2 F'
L B' R U' R' F' D
L B' R U' R' F' D'
L B' R U' R' F' D2
L B' R U' D R' F'
L B' R U' D' R' F'
L B' R U' D2 R' F'
L B' R U' F R' F'
L B' R U' F' R' F'
L B' R U' F2 R' F'
L B' R D U' R' F'
L B' R D' U' R' F'
L B' R D2 U' R' F'
L B' R F' L' U' R'
L B' D R U' R' F'
L B' D' R U' R' F'
L B' D2 R U' R' F'
U B2 L R B' U' F
U B2 L B' R U' F
L2 B2 R U' R' F' L'
U B2 R L B' U' F
