F' D L2 R2 F L'
F' D L2 F L' R2
F' D L2 F R2 L'
F' D R2 L2 F L'
L2 B' U F B L
L2 B' U B F L
L2 R B' U F B L
L2 R B' U B F L
F L B' L U' F B
F L B' L U' B F
L2 R' B' U F B L
L2 R' B' U B F L
B' L2 U B' U B2 L
D' L2 U' B' U F L
D L2 U' B' U F L'
R' L2 B' U F B L
R' L2 B' U B F L
L2 R2 B' U F B L
L2 R2 B' U B F L
R2 L2 B' U F B L
R2 L2 B' U B F L
R L2 B' U F B L
R L2 B' U B F L
D' L2 F U' B' U L
D L2 F U' B' U L'
D' L2 B' U F L B
D L2 B' U F L' B
D L2 B' U F B L'
D L2 B' U B F L'
F' R D L2 R2 F L'
F' R D L2 F L' R2
F' R D L2 F R2 L'
F' R D R2 L2 F L'
L' U' D2 F U R F'
L' U' F U D2 R F'
L' U' F D2 U R F'
L2 U' F' B' U L' F2
F' R' D L2 R2 F L'
F' R' D L2 F L' R2
F' R' D L2 F R2 L'
F' R' D R2 L2 F L'
L2 U' B' F' U L' F2
F' R2 D L2 R2 F L'
F' R2 D L2 F L' R2
F' R2 D L2 F R2 L'
F' R2 D R2 L2 F L'
F' U L2 F2 U' F' L'
L2 D B' U F B L
L2 D B' U B F L
D' U F U B' U2 L
D U F L2 U' F L
D U F U B' U2 L'
D U F U' L2 F L
U D F L2 U' F L
U D F U B' U2 L'
U D F U' L2 F L
U2 D B' U' F U' L'
U D' F U B' U2 L
L2 D' B' U F B L
L2 D' B' U B F L
B' U' D F U' L' B
B' U' D F U' B L'
U2 D' B' U' F U' L
L' D2 U' F U R F'
D' U2 B' U' F U' L
L2 D2 B' U F B L
L2 D2 B' U B F L
D U2 B' U' F U' L'
F' U2 D' B' L2 U2 L'
L2 F L U' F U R
L' F L' B' U F B
L' F L' B' U B F
U F L B' L U' F
U F L2 U' F' L' F2
U F U D' B' U2 L
L2 F U' F' B' U L'
L2 F U' B' F' U L'
F' D L' R2 F L' F
U F U' D L2 F L'
F' D L' F L' R2 F
F' D L' F L' F R2
F' D L' F R2 L' F
F' D L2 R' F L' R'
F' D L2 R' F R' L'
F' D L2 R2 F L' D
F' D L2 R2 F L' D'
F' D L2 R2 F L' D2
F' D L2 R2 F D L'
F' D L2 R2 F D' L'
F' D L2 R2 F D2 L'
F' D L2 F L' R2 D
F' D L2 F L' R2 D'
F' D L2 F L' R2 D2
F' D L2 F R2 L' D
F' D L2 F R2 L' D'
F' D L2 F R2 L' D2
F' D L2 F R2 D L'
F' D L2 F R2 D' L'
F' D L2 F R2 D2 L'
F2 D L2 F L' D R2
F2 D L2 F D L' R2
F2 D L2 F D R2 L'
U F D L2 U' F L'
U F D U' L2 F L'
F' D R' L2 F L' R'
F' D R' L2 F R' L'
U F D' U B' U2 L
F' D R2 L' F L' F
F' D R2 L2 F L' D
F' D R2 L2 F L' D'
F' D R2 L2 F L' D2
F' D R2 L2 F D L'
F' D R2 L2 F D' L'
F' D R2 L2 F D2 L'
F' D R2 F L2 F L
B' D U' F U' L' B
B' D U' F U' B L'
F' D F L2 R2 F L
F' D F L2 F L R2
F' D F L2 F R2 L
F' D F R2 L2 F L
U F' L2 F2 U' F' L'
R' F' D L2 R2 F L'
R' F' D L2 F L' R2
R' F' D L2 F R2 L'
R' F' D R2 L2 F L'
R2 F' D L2 R2 F L'
R2 F' D L2 F L' R2
R2 F' D L2 F R2 L'
R2 F' D R2 L2 F L'
R F' D L2 R2 F L'
R F' D L2 F L' R2
R F' D L2 F R2 L'
R F' D R2 L2 F L'
L2 F' B' U F2 B L
L2 F' B' U B L F2
L2 F' B' U B F2 L
F' D' U2 B' L2 U2 L'
F' D' B' L2 U2 L' B
F' D' B' L2 U2 B L'
F' D2 L2 D' R2 F L'
F' D2 L2 D' F L' R2
F' D2 L2 D' F R2 L'
L2 F2 B' U F' B L
L2 F2 B' U B L F'
L2 F2 B' U B F' L
U B D F L2 U' L
L2 B' U L' B L F
L2 B' U D F B L
L2 B' U D B F L
L2 B' U D' F B L
L2 B' U D' B F L
L2 B' U D2 F B L
L2 B' U D2 B F L
L2 B' U F L B L
L2 B' U F L' B L
L2 B' U F L2 B L
L2 B' U F D B L
L2 B' U F D' B L
L2 B' U F D2 B L
L2 B' U F B L D
L2 B' U F B L D'
L2 B' U F B L D2
L2 B' U F B D L
L2 B' U F B D' L
L2 B' U F B D2 L
L2 B' U F' B L F2
L2 B' U F2 B L F'
L2 B' U B D F L
L2 B' U B D' F L
L2 B' U B D2 F L
L2 B' U B F L D
L2 B' U B F L D'
L2 B' U B F L D2
D' B' U' F U' L B
L2 B' U B F D L
L2 B' U B F D' L
L2 B' U B F D2 L
L2 B' U B F' L F2
L2 B' U B F2 L F'
D' B' U2 L D' B R'
U2 B' U' D F U' L'
D B' U' F U' L' B
D B' U' F U' B L'
L2 B' D U F B L
L2 B' D U B F L
U2 B' D U' F U' L'
L2 B' D' U F B L
L2 B' D' U B F L
L2 B' D2 U F B L
L2 B' D2 U B F L
L2 B' F' U F2 B L
L2 B' F' U B L F2
L2 B' F' U B F2 L
L2 B' F2 U F' B L
L2 B' F2 U B L F'
L2 B' F2 U B F' L
