U F2 B L R' U2
U F2 B R' L U2
U B L R' F2 U2
U B L F2 R' U2
U B R' L F2 U2
U B R' F2 L U2
U B F2 L R' U2
U B F2 R' L U2
B L R' F2 U' F' U'
D L R2 F B' U' F2
D L R2 B' F U' F2
D L F R2 B' U' F'
U L F2 B L R' U2
U L F2 B R' L U2
U L B L R' F2 U2
F2 L B R' U' F U'
U L B L F2 R' U2
U L B R' L F2 U2
U L B R' F2 L U2
U L B F2 L R' U2
U L B F2 R' L U2
B L' R' F2 U B' U
B L' F2 R' U B' U
U L' F2 B L R' U2
U L' F2 B R' L U2
F2 L' B R' U B2 U
F2 L' B R' U2 D' R2
F2 L' B R' D L2 U2
F2 L' B R' D' U2 R2
U L' B L R' F2 U2
U L' B L F2 R' U2
F2 L' B U B2 U L
F2 L' B D L2 R' U2
F2 L' B D R' L2 U2
U L' B R' L F2 U2
U L' B R' F2 L U2
F2 L' B D' R' U2 R'
U L' B F2 L R' U2
U L' B F2 R' L U2
U L2 F2 B L R' U2
U L2 F2 B R' L U2
U L2 B L R' F2 U2
U L2 B L F2 R' U2
U L2 B R' L F2 U2
U L2 B R' F2 L U2
U L2 B F2 L R' U2
U L2 B F2 R' L U2
B R' L F2 U' F' U'
B R' L' F2 U B' U
B R' F2 L U' F U'
B R' F2 L' U B' U
B R' F2 U B' U R'
B R' F2 U' F U' R
D R2 L F B' U' F2
D R2 L B' F U' F2
F' U F' B L R' U2
F' U F' B R' L U2
F U F B L R' U2
F U F B R' L U2
F' U B L F' R' U2
F' U B F' L R' U2
F' U B F' R' L U2
F U B R' F L U2
F U B F L R' U2
F U B F R' L U2
D2 U' B2 L2 F L' R
D2 U' B2 L2 F R L'
F' U' F' L' B R' U2
F' U' F' B L' R' U2
F' U' F' B R' L' U2
F U' F B R' U2 R2
F' U' B F' L' R' U2
F' U' B F' R' L' U2
F U' B R' F U2 R
F U' B F R' U2 R2
U' D2 B2 L2 F L' R
U' D2 B2 L2 F R L'
L F U F B R' U2
L F U B R' F U2
L F U B F R' U2
U' F B R' F U2 R2
U F B R' F L U2
U' F' L' F' B R' U2
U' F' L' B F' R' U2
U' F' B L' F' R' U2
U F' B L F' R' U2
U F2 L B L R' U2
U F2 L B R' L U2
U F2 L' B L R' U2
U F2 L' B R' L U2
U F2 L2 B L R' U2
U F2 L2 B R' L U2
L' F2 B R' U B2 U
L' F2 B R' U2 D' R2
L' F2 B R' D L2 U2
L' F2 B R' D' U2 R2
L' F2 B U B2 U L
L' F2 B D L2 R' U2
L' F2 B D R' L2 U2
L' F2 B D' R' U2 R'
U2 F2 B R' U' F' U'
U F2 B L R' U2 D
U F2 B L R' U2 D'
U F2 B L R' U2 D2
U F2 B L R' D U2
U F2 B L R' D' U2
U F2 B L R' D2 U2
U F2 B L D R' U2
U F2 B L D' R' U2
U F2 B L D2 R' U2
U F2 B R' L U2 D
U F2 B R' L U2 D'
U F2 B R' L U2 D2
U F2 B R' L D U2
U F2 B R' L D' U2
U F2 B R' L D2 U2
U F2 B R' D L U2
U F2 B R' D' L U2
U F2 B R' D2 L U2
U F2 B D L R' U2
U F2 B D R' L U2
U F2 B D' L R' U2
U F2 B D' R' L U2
U F2 B D2 L R' U2
U F2 B D2 R' L U2
U B L R F2 R2 U2
U B L R' U2 D2 B2
U B L R' D2 U2 B2
U B L R' F2 U2 D
U B L R' F2 U2 D'
U B L R' F2 U2 D2
U B L R' F2 D U2
U B L R' F2 D' U2
U B L R' F2 D2 U2
U B L R2 F2 U2 L'
U B L U2 D2 B2 L
U B L D2 R' U2 B2
U B L D2 U2 B2 L
U B L F R' F U2
U B L F2 R' U2 D
U B L F2 R' U2 D'
U B L F2 R' U2 D2
U B L F2 R' D U2
U B L F2 R' D' U2
U B L F2 R' D2 U2
U B L F2 D R' U2
U B L F2 D' R' U2
U B L F2 D2 R' U2
U B L' R' F2 L2 U2
U B L' F2 L2 R' U2
U B L' F2 R' L2 U2
U B L2 R' F2 U2 R
U' B R' F' L' F' U2
U B L2 F2 R' U2 R2
L' B R' F2 U B2 U
L' B R' F2 U2 D' R2
L' B R' F2 D L2 U2
L' B R' F2 D' U2 R2
U B R L F2 R2 U2
U2 B R' F2 U' F U'
U B R F2 L R2 U2
U B R F2 R2 L U2
U B R' L U2 D2 B2
U B R' L D2 U2 B2
U B R' L F2 U2 D
U B R' L F2 U2 D'
U B R' L F2 U2 D2
U B R' L F2 D U2
U B R' L F2 D' U2
U B R' L F2 D2 U2
U B R' L' F2 L2 U2
U B R' L2 F2 U2 R
U B R' U2 D2 B2 R'
U B R' D2 L U2 B2
U B R' D2 U2 B2 R'
U B R' F' L F' U2
U B R' F2 L U2 D
U B R' F2 L U2 D'
U B R' F2 L U2 D2
U B R' F2 L D U2
U B R' F2 L D' U2
U B R' F2 L D2 U2
L B R' F2 U' F' U'
U B R' F2 D L U2
U B R' F2 D' L U2
U B R' F2 D2 L U2
U B R2 L F2 U2 L'
U B R2 F2 L U2 L2
F2 B L R' U' F U'
F2 B L' R' U B' U
U B U2 D2 B2 L R'
U B U2 D2 B2 R' L
U' B F R' F U2 R2
F2 B R' L U' F U'
F2 B R' L' U B' U
F2 B R' U B' U R'
F2 B R' U' F U' R
U' B F' L' F' R' U2
U B D2 L R' U2 B2
U B D2 L U2 B2 L
U B D2 R' L U2 B2
U B D2 R' U2 B2 R'
U B D2 U2 B2 L R'
U B D2 U2 B2 R' L
L' B F2 R' U B2 U
L' B F2 R' U2 D' R2
L' B F2 R' D L2 U2
L' B F2 R' D' U2 R2
L' B F2 U B2 U L
L' B F2 D L2 R' U2
U B F R' F L U2
L' B F2 D R' L2 U2
L' B F2 D' R' U2 R'
U2 B F2 R' U' F' U'
U B F' L F' R' U2
U B F2 L R' U2 D
U B F2 L R' U2 D'
U B F2 L R' U2 D2
U B F2 L R' D U2
U B F2 L R' D' U2
U B F2 L R' D2 U2
U B F2 L D R' U2
U B F2 L D' R' U2
U B F2 L D2 R' U2
U B F2 R' L U2 D
U B F2 R' L U2 D'
U B F2 R' L U2 D2
U B F2 R' L D U2
U B F2 R' L D' U2
U B F2 R' L D2 U2
U B F2 R' D L U2
U B F2 R' D' L U2
U B F2 R' D2 L U2
U B F2 D L R' U2
U B F2 D R' L U2
U B F2 D' L R' U2
R2 B' L F' D R2 B
U B F2 D' R' L U2
U B F2 D2 L R' U2
U B F2 D2 R' L U2
U B' L R' D2 F2 B2
U B' L R' D2 B2 F2
U B' L D2 R' F2 B2
U B' L D2 R' B2 F2
U B' L D2 F2 R' B2
L' B' U L D2 F2 B2
U B' R' L D2 F2 B2
L' B' U L D2 B2 F2
U B' R' L D2 B2 F2
L' B' U D2 L F2 B2
L' B' U D2 L B2 F2
U B' R' D2 L F2 B2
U B' R' D2 L B2 F2
L' B' U D2 F2 L B2
U B' R' D2 F2 L B2
L' B' U' F2 B2 R' U2
L' B' U' B2 R' F2 U2
L' B' U' B2 F2 R' U2
L' B' D' L2 R2 U L'
L' B' D' R2 L2 U L'
L' B' D2 U L F2 B2
L' B' D2 U L B2 F2
L' B' D2 U F2 L B2
U B' D2 L R' F2 B2
U B' D2 L R' B2 F2
U B' D2 L F2 R' B2
U B' D2 R' L F2 B2
U B' D2 R' L B2 F2
U B' D2 R' F2 L B2
U B' D2 F2 L R' B2
U B' D2 F2 R' L B2
B F2 L R' U' F U'
B F2 L' R' U B' U
B F2 R' L U' F U'
B F2 R' L' U B' U
B F2 R' U B' U R'
B F2 R' U' F U' R
