F R F U2 R' U'
R' F R F L' U
B U2 F2 B' R' U
B U2 B' R' F2 U
B U2 B' F2 R' U
R' F2 D' L' U F
U L D R2 U2 R2 F
U L D R2 U2 F R2
R' L F R F L' U
U L D' F' L2 F2 B'
U L D' F' L2 B' F2
R' L F2 D' L' U F
R' L' F R F L' U
L' R' F R F L' U
L2 R' F R F L' U
L R' F R F L' U
F' L' U2 F' U2 F U'
R' L' F2 D' L' U F
L' R' F2 D' L' U F
L2 R' F2 D' L' U F
L R' F2 D' L' U F
U L' D R2 B' U2 R2
U L' D B' R2 U2 R2
U L' D' F' L2 F B'
U L' D' F' L2 B' F
F' L' B U2 F' B' U
F' L' B U2 B' F' U
F' L' B' U2 F' B U
F' L' B' U2 B F' U
U L' B' D R2 U2 R2
F' L' B2 U2 F' B2 U
F' L' B2 U2 B2 F' U
F L2 R U2 R' B' U'
R' L2 F R F L' U
R' L2 F2 D' L' U F
R2 U L D' F L2 B'
B L2 F U2 R F U
F L2 B' U2 B R U
F R L2 U2 R' B' U'
U R U F2 U R' F'
F' R U2 L' R' B' U'
F' R U2 R' L' B' U'
F R U2 R' U2 F U
U R U2 R' D' L2 F'
U R U2 R' D' F' L2
U R U2 D' L2 R' F'
U R U2 D' R' L2 F'
U R U2 D' R' F' L2
U' R D B R2 U2 B'
U' R D' L2 D2 R2 F'
F R D F U2 R' U'
U' R D' B U2 B' L2
F R D' F U2 R' U'
U R D' U2 L2 R' F'
U R D' U2 R' L2 F'
U R D' U2 R' F' L2
F R D2 F U2 R' U'
F R F L U2 R' U'
F R F L' U2 R' U'
F R F L2 U2 R' U'
F R F U2 R' U' D
F R F U2 R' U' D'
F R F U2 R' U' D2
F R F U2 R' D U'
F R F U2 R' D' U'
F R F U2 R' D2 U'
F R F U2 D R' U'
F R F U2 D' R' U'
F R F U2 D2 R' U'
F R F D U2 R' U'
F R F D' U2 R' U'
F R F D2 U2 R' U'
F R F B2 L B2 U
U' R B U F2 U B'
U' R B U2 D' B' L2
U' R B U2 B' D' L2
U' R B D R2 U2 B'
U' R B D' U2 B' L2
F R B2 F L B2 U
U' R' U2 D' F' L2 B'
F2 R' U2 D R U' F'
U' R' D R2 B U2 B'
F2 R' D U2 R U' F'
U' R' D' L2 D2 F' R2
U' R' D' L2 F' D2 R2
U R' D R2 U2 R' F'
U' R' D' U2 F' L2 B'
U' R' D' F' L2 D2 R2
F' R' F2 L' R F' U
F' R' F2 R L' F' U
F R' F2 L' F' R2 U
F' R2 U2 L' B R2 U'
F' R2 U2 B L' R2 U'
F' R2 U2 B R2 L' U'
F2 R2 D R U F' B2
F2 R2 D R U B2 F'
F R2 D R' F U B2
F R2 D F R' U B2
F R2 D2 R' F L2 U
