D' B' L U' R B'
D' B' L U' B' R
L2 R U' F L' R U
L2 R U' F R L' U
L' R D' F L B' L
L' R D' F B' L B'
L' R D' B' F L B'
L' R F U' L' F U
R2 L' D R' F L' B
R2 L' D R' F B L'
R2 L' D R' B F L'
R2 L' D F L' R' B
R2 L' D F R' L' B
R2 L' D F R' B L'
R L' D' F L B' L
R L' D' F B' L B'
R L' D' B' F L B'
R L' F U' L' F U
R L2 U' F L' R U
R L2 U' F R L' U
L' R2 D R' F L' B
L' R2 D R' F B L'
L' R2 D R' B F L'
L' R2 D F L' R' B
L' R2 D F R' L' B
L' R2 D F R' B L'
R U D' B' L U' B'
D' R U B' L U' B'
D' R' B' L U' R2 B'
D' R' B' L U' B' R2
L' D R F L' D2 B2
L' D R F D2 L' B2
L' D R F D2 B2 L'
L' D R' F L' B R2
L' D R' F B L' R2
L' D R' F B R2 L'
L' D R' B R2 F L'
L' D R' B F L' R2
L' D R' B F R2 L'
D' U B' L U' R B'
D' U B' L U' B' R
L' D' R F L B' L
L' D' R F B' L B'
L' D' R B' F L B'
R D' U B' L U' B'
R' D' F2 B' L U' B'
R' D' B' L F2 U' B'
L' D' B' R F L B'
R' D' B' F2 L U' B'
U' D' B' L U' R B'
U' D' B' L U' B' R
D' U' B' L U' R B'
D' U' B' L U' B' R
U2 D' B' L U' R B'
U2 D' B' L U' B' R
U D' B' L U' R B'
U D' B' L U' B' R
D' U2 B' L U' R B'
D' U2 B' L U' B' R
D2 B R D L2 F' B2
D2 B R D L2 B2 F'
D2 B R D F' L2 B2
D2 B R D F' B2 L2
D2 B R D B2 L2 F'
D2 B R D B2 F' L2
D2 B R F' D L2 B2
D2 B R F' D B2 L2
B2 D2 B R' U' R2 F'
D' B' L R' U' R2 B'
D' B' L R' U' B' R2
D' B' L R2 U' R' B'
D' B' L U' R D B'
D' B' L U' R D' B'
D' B' L U' R D2 B'
D' B' L U' R B' D
D' B' L U' R B' D'
D' B' L U' R B' D2
D' B' L U' R' B' R2
D' B' L U' D R B'
D' B' L U' D B' R
D' B' L U' D' R B'
D' B' L U' D' B' R
D' B' L U' D2 R B'
D' B' L U' D2 B' R
D' B' L U' B R B2
D' B' L U' B' R D
D' B' L U' B' R D'
D' B' L U' B' R D2
D' B' L U' B' D R
D' B' L U' B' D' R
D' B' L U' B' D2 R
D' B' L D U' R B'
D' B' L D U' B' R
D' B' L D' U' R B'
D' B' L D' U' B' R
D' B' L D2 U' R B'
D' B' L D2 U' B' R
D' B' R' L U' R2 B'
D' B' R' L U' B' R2
D' B' R2 L U' R' B'
D2 B' U2 L U R F'
F2 B' U L' U2 F B'
F2 B' U L' U2 B' F
B' F2 U L' U2 F B'
B' F2 U L' U2 B' F
