B R F' U' F B
B R F' U' B F
B' D L2 R B R'
B' D R L2 B R'
B' D R B L2 R'
B' D R B R' L2
U F B R F' U'
U B F R F' U'
B L R F' U' F B
B L R F' U' B F
B' L D L2 R B R'
B' L D R L2 B R'
B' L D R B L2 R'
B' L D R B R' L2
B L' R F' U' F B
B L' R F' U' B F
D2 L' U F B R U'
D2 L' U B F R U'
B' L' D L2 R B R'
B' L' D R L2 B R'
B' L' D R B L2 R'
B' L' D R B R' L2
B L2 R F' U' F B
B L2 R F' U' B F
B' L2 D L2 R B R'
B' L2 D R L2 B R'
B' L2 D R B L2 R'
B' L2 D R B R' L2
R' U R2 F' U' L' B
R' U R2 F' U' B L'
B R L F' U' F B
B R L F' U' B F
L' U F B R F' U'
B R L' F' U' F B
B R L' F' U' B F
L2 U F B R F' U'
L U F B R F' U'
B R L2 F' U' F B
B R L2 F' U' B F
B' R U F' B2 U' B'
B2 R U F' B' U' B2
B' R U B2 F' U' B'
B2 R U B' F' U' B2
L' U B F R F' U'
L2 U B F R F' U'
L U B F R F' U'
B R D F' U' F B
B R D F' U' B F
B R D' F' U' F B
B R D' F' U' B F
B R D2 F' U' F B
B R D2 F' U' B F
B' R F' B2 U' F B'
B' R F' B2 U' B' F
B R F' U' D F B
B R F' U' D B F
B R F' U' D' F B
B R F' U' D' B F
B R F' U' D2 F B
B R F' U' D2 B F
B R F' U' F D B
B R F' U' F D' B
B R F' U' F D2 B
B R F' U' F B D
B R F' U' F B D'
B R F' U' F B D2
B R F' U' B D F
B R F' U' B D' F
B R F' U' B D2 F
B R F' U' B F D
B R F' U' B F D'
B R F' U' B F D2
B2 R F' B' U' F B2
B2 R F' B' U' B2 F
B R F' D U' F B
B R F' D U' B F
B R F' D' U' F B
B R F' D' U' B F
B R F' D2 U' F B
B R F' D2 U' B F
B' R B U F' B U'
B' R B U B F' U'
B2 R B U F' B2 U'
B2 R B U B2 F' U'
D R B R' U B U'
B R B U F' B' U'
B R B U B' F' U'
B2 R B' F' U' F B2
B2 R B' F' U' B2 F
B' R B2 F' U' F B'
B' R B2 F' U' B' F
D R B2 D B' L R'
D R B2 D B' R' L
R2 U' F' B' U R' B
R' U' B U' F' U2 L
U R' U2 B L F U
R2 U' B' F' U R' B
R' U2 F' U B U L
D U F B R U' R2
U D F B R U' R2
B' U F R F' B2 U'
B' U F R B2 F' U'
B2 U F R F' B' U'
B2 U F R B' F' U'
B' U F B2 R F' U'
B2 U F B' R F' U'
D U B R2 U' R B
D U B U' R B R2
U D B R2 U' R B
D U B F R U' R2
U D B U' R B R2
U D B F R U' R2
B2 U B' F R F' U'
B' U B2 F R F' U'
B' D L' R B L' R'
B' D L' R B R' L'
B' D L2 R B R' D
B' D L2 R B R' D'
B' D L2 R B R' D2
B' D L2 R B D R'
B' D L2 R B D' R'
B' D L2 R B D2 R'
B' D L2 R2 B R' B
B' D L2 B R B R2
B' D R L' B L' R'
B' D R L' B R' L'
B' D R L2 B R' D
B' D R L2 B R' D'
B' D R L2 B R' D2
B' D R L2 B D R'
B' D R L2 B D' R'
B' D R L2 B D2 R'
B' D R B L2 R' D
B' D R B L2 R' D'
B' D R B L2 R' D2
B' D R B L2 D R'
B' D R B L2 D' R'
B' D R B L2 D2 R'
B' D R B R' L2 D
B' D R B R' L2 D'
B' D R B R' L2 D2
U F D B R U' R2
B2 D R B R' D L2
B2 D R B D L2 R'
B2 D R B D R' L2
B' D R2 L2 B R' B
B' D R2 B L2 R' B
B' D R2 B R' L2 B
B' D R2 B R' B L2
U F B R D F' U'
U F B R D' F' U'
U F B R D2 F' U'
U F B R F' U' D
U F B R F' U' D'
U F B R F' U' D2
U F B R F' D U'
U F B R F' D' U'
U F B R F' D2 U'
U F B' R F' B2 U'
U F B' R B2 F' U'
U F B2 R F' B' U'
U F B2 R B' F' U'
D' F' R D' F L' B
D' F' R D' F B L'
D' F' R D' B F L'
D' F' R B D' F L'
B' D B L2 R B R2
B' D B R L2 B R2
B' D B R B L2 R2
B' D B R B R2 L2
R2 F' U R' F B R
R2 F' U R' B F R
R2 F' U R2 F R B
R2 F' U F R' B R2
R F' U' D' F L' B
R F' U' D' F B L'
R F' U' D' B F L'
R F' U' B D' F L'
R F' D' U' F L' B
R F' D' U' F B L'
R F' D' U' B F L'
B' D2 R D' L2 B R'
B' D2 R D' B L2 R'
B' D2 R D' B R' L2
U F2 D B U' R' B
U F2 B R F' R U'
L' B R F' U' F B
L' B R F' U' B F
L2 B R F' U' F B
L2 B R F' U' B F
U B R F R F2 U'
L B R F' U' F B
L B R F' U' B F
U B R F' U2 L' U
U B R' U2 B L U
R B R2 U' B U L
U B U' D R B R'
F' B R F' U' F2 B
F' B R F' U' B F2
U B D U' R B R'
F2 B R F' U' F' B
F2 B R F' U' B F'
U B F R D F' U'
U B F R D' F' U'
U B F R D2 F' U'
U B F R F' U' D
U B F R F' U' D'
U B F R F' U' D2
U B F R F' D U'
U B F R F' D' U'
U B F R F' D2 U'
U B F2 R F' R U'
L' B' D L2 R B R'
L' B' D R L2 B R'
L' B' D R B L2 R'
L' B' D R B R' L2
L2 B' D L2 R B R'
L2 B' D R L2 B R'
L2 B' D R B L2 R'
L2 B' D R B R' L2
B F' R F' U' F2 B
B F' R F' U' B F2
L B' D L2 R B R'
L B' D R L2 B R'
L B' D R B L2 R'
L B' D R B R' L2
U B' F R F' B2 U'
U B' F R B2 F' U'
B F2 R F' U' F' B
B F2 R F' U' B F'
U B2 F R F' B' U'
U B2 F R B' F' U'
