F' L R U' R' F
F' L R U' F R'
F' R L U' R' F
F' R L U' F R'
F U' L' U L F
U' F L' R U L
U' F R L' U L
L F U' L' U L
L F' R U' R' F2
L F' R U' F2 R'
F' L R U' R F R2
F' L R U' R' D F
F' L R U' R' D' F
F' L R U' R' D2 F
F' L R U' R' F D
F' L R U' R' F D'
F' L R U' R' F D2
F' L R U' D R' F
F' L R U' D F R'
F' L R U' D' R' F
F' L R U' D' F R'
F' L R U' D2 R' F
F' L R U' D2 F R'
F' L R U' F R' D
F' L R U' F R' D'
F' L R U' F R' D2
F' L R U' F D R'
F' L R U' F D' R'
F' L R U' F D2 R'
F' L R U' F' R' F2
D' L R U' R' F B'
D' L R U' R' B' F
D' L R U' F R' B'
F' L R D U' R' F
F' L R D U' F R'
F' L R D' U' R' F
F' L R D' U' F R'
F' L R D2 U' R' F
F' L R D2 U' F R'
F' L R F' U' R' F2
F' L R F' U' F2 R'
F' L R F2 U' F' R'
D' L R' U' R F B'
D' L R' U' R B' F
D' L R' U' B' R F
F2 L R' U' R F B
F2 L R' U' R B F
D L R' U' B R F
L R U' D R' F B
L R U' D R' B F
L R U' D F R' B
R L U' D R' F B
R L U' D R' B F
R L U' D F R' B
D' L R2 U' R2 F B'
D' L R2 U' R2 B' F
D' L R2 U' F R2 B'
D' L R2 U' F B' R2
D' L R2 U' B' R2 F
D' L R2 U' B' F R2
L R D U' R' F B
L R D U' R' B F
L R D U' F R' B
R L D U' R' F B
R L D U' R' B F
R L D U' F R' B
F L U' L2 U L2 F
F' L D R U' R' F
F' L D R U' F R'
F' L D' R U' R' F
F' L D' R U' F R'
R2 L F' R U' R F2
L R F' R U' R2 F2
L R F' R U' F2 R2
F L D' F B2 D L2
R L F' R U' R2 F2
R L F' R U' F2 R2
F L D' B2 D F L2
F L D' B2 F D L2
F' L D2 R U' R' F
F' L D2 R U' F R'
F L D2 R2 U' R2 F
F L D2 R2 U' F R2
F L F U' L2 U L2
D' L F B' U B U'
F L F D' B2 D L2
D' L F B2 D L2 B
D' L F B2 D B L2
D' L B' U B U' F
D' L B' F U B U'
D' L B2 D F L2 B
D' L B2 D F B L2
D' L B2 D B F L2
D' L B2 F D L2 B
D' L B2 F D B L2
F L B2 D F L2 B'
U' L' U D' L F B'
U' L' U D' L B' F
B L' D' L B' L F
U' L' D' U L F B'
U' L' D' U L B' F
U' L' F L' R U L2
U' L' F R L' U L2
L R2 F' R U' R F2
B L2 U' F L' U F
F' L2 D2 R U' F' R'
U' L2 F L' R U L'
U' L2 F R L' U L'
D' R L U' R' F B'
D' R L U' R' B' F
F' R L U' R F R2
F' R L U' R' D F
F' R L U' R' D' F
F' R L U' R' D2 F
F' R L U' R' F D
F' R L U' R' F D'
F' R L U' R' F D2
F' R L U' D R' F
F' R L U' D F R'
F' R L U' D' R' F
F' R L U' D' F R'
D' R L U' F R' B'
F' R L U' D2 R' F
F' R L U' D2 F R'
F' R L U' F R' D
F' R L U' F R' D'
F' R L U' F R' D2
F' R L U' F D R'
F' R L U' F D' R'
F' R L U' F D2 R'
