B' L2 U2 D B' L
F L2 U2 D' F L'
B' L2 D U2 B' L
F L2 D' U2 F L'
L2 U2 D F B' L
L2 U2 D B' F L
L2 U2 D' F B' L'
L2 U2 D' B' F L'
L2 U2 F D B' L
L2 U2 B' D' F L'
L2 D U2 F B' L
L2 D U2 B' F L
L2 D' U2 F B' L'
L2 D' U2 B' F L'
L2 R U F' U F2 B'
L2 R U F' U B' F2
L2 R U2 F D' B' L2
L2 R U2 F B' D' L2
L2 R U2 B' F D' L2
F L D' L U2 F L'
L2 R' U' B U' F B2
L2 R' U' B U' B2 F
L2 R' U2 F B' D L2
L2 R' U2 B' D F L2
L2 R' U2 B' F D L2
B' L' D L' U2 B' L
R L2 U F' U F2 B'
R L2 U F' U B' F2
R' L2 U' B U' F B2
R' L2 U' B U' B2 F
R' L2 U2 F B' D L2
R' L2 U2 B' D F L2
R' L2 U2 B' F D L2
R L2 U2 F D' B' L2
R L2 U2 F B' D' L2
R L2 U2 B' F D' L2
B' L2 R U F' U B'
F L2 R U F' U F2
F L2 R U2 F D' L2
B' L2 R' U' B U' B2
B' L2 R' U2 B' D L2
F L2 R' U' B U' F
F L2 U R F' U F2
B' L2 U' R' B U' B2
B' L2 U2 D B' L D
B' L2 U2 D B' L D'
B' L2 U2 D B' L D2
B' L2 U2 D B' D L
B' L2 U2 D B' D' L
B' L2 U2 D B' D2 L
U' L2 U2 D F B' L
U' L2 U2 D B' F L
U' L2 U2 D' F B' L'
U' L2 U2 D' B' F L'
U2 L2 U2 D F B' L
U' L2 U2 F D B' L
U2 L2 U2 D B' F L
U2 L2 U2 D' F B' L'
U2 L2 U2 D' B' F L'
U2 L2 U2 F D B' L
U' L2 U2 B' D' F L'
F L2 U2 D' F L' D
F L2 U2 D' F L' D'
F L2 U2 D' F L' D2
F L2 U2 D' F D L'
F L2 U2 D' F D' L'
F L2 U2 D' F D2 L'
U L2 U2 D F B' L
U L2 U2 D B' F L
U L2 U2 D' F B' L'
U2 L2 U2 B' D' F L'
