B L B U' R2
U' L R2 D F L2
U' L R2 F D L2
B L D' F2 B U'
B L D' B F2 U'
U' L F R2 D L2
B L F B U' R2
B L F' B U' R2
B L F2 B U' R2
B L B U' R2 D
B L B U' R2 D'
B L B U' R2 D2
B L B D' F2 U'
B L B F U' R2
B L B F' U' R2
B L B F2 U' R2
U' L' R2 D L2 F
B L' B L2 U' R2
B L2 B L' U' R2
U' R2 L D F L2
U' R2 L D F L2
U' R2 L F D L2
U' R2 L' D L2 F
U' R2 D L F L
B2 U' R D' R F'
B2 U2 B R' U R'
B D' L F2 B U'
B D' L B F2 U'
B D' F2 L B U'
L' B L B U' R2
L2 B L B U' R2
L B L B U' R2
F' B L B U' R2
F2 B L B U' R2
B F L B U' R2
F B L B U' R2
B F' L B U' R2
B F2 L B U' R2
U' L R D R F L2
U' L R' D R' F L2
U' L R' D F L2 R'
U' L R' D F R' L2
U' L R' F R' D L2
U' L R' F D L2 R'
U' L R' F D R' L2
U' L R2 U B2 U' F
U' L R2 D F L2 D
U' L R2 D F L2 D'
U' L R2 D F L2 D2
U' L R2 D F' L2 F2
U' L R2 D F2 L2 F'
U' L R2 D' F D2 L2
U' L R2 F L D L2
U' L R2 F L' D L2
U' L R2 F L2 D L2
U' L R2 F U B2 U'
U' L R2 F D L2 D
U' L R2 F D L2 D'
U' L R2 F D L2 D2
U' L R2 F2 D L2 F'
U' L R2 F2 D F' L2
U' L U B2 U' R2 F
U' L U B2 U' F R2
D L U' L D' R2 F
D L U' L D' F R2
D L U' L F D' R2
B2 L U' R D' R F'
B L U' R2 U' F' U
D L U' D' L R2 F
D L U' D' L F R2
D L U' D' R2 L F
B' L U2 R' F' U R'
B2 L U2 B R' U R'
U' L D F L2 D' R2
B L D B U2 B U
D L D' U' L R2 F
D L D' U' L F R2
D L D' U' R2 L F
B L D' F2 D B U'
B L D' F2 D' B U'
B L D' F2 D2 B U'
B L D' F2 B U' D
B L D' F2 B U' D'
B L D' F2 B U' D2
B L D' F2 B D U'
B L D' F2 B D' U'
B L D' F2 B D2 U'
B L D' B U' D R2
B L D' B D U' R2
B L D' B F2 U' D
B L D' B F2 U' D'
B L D' B F2 U' D2
B L D' B F2 D U'
B L D' B F2 D' U'
B L D' B F2 D2 U'
D L D2 F2 U' L F
B L D2 B U L2 U2
B L D2 B U' D2 R2
B L D2 B D F2 U'
B L D2 B D2 U' R2
U' L F L R2 D L2
U' L F L' R2 D L2
U' L F L2 R2 D L2
U' L F R D L2 R
U' L F R D R L2
U' L F R' D L2 R'
U' L F R' D R' L2
U' L F R2 L D L2
U' L F R2 L' D L2
U' L F R2 L2 D L2
U' L F R2 U B2 U'
U' L F R2 D L2 D
U' L F R2 D L2 D'
U' L F R2 D L2 D2
U' L F U B2 U' R2
U' L F D L2 D' R2
B L F D' F2 B U'
B L F D' B F2 U'
B L F B U' R2 D
B L F B U' R2 D'
B L F B U' R2 D2
B L F B D' F2 U'
U' L F' R2 F2 D L2
B L F' D' F2 B U'
B L F' D' B F2 U'
B L F' B U' R2 D
B L F' B U' R2 D'
B L F' B U' R2 D2
B L F' B D' F2 U'
B L F2 D' F2 B U'
B L F2 D' B F2 U'
F' L B L B U' R2
B L F2 B U' R2 D
B L F2 B U' R2 D'
B L F2 B U' R2 D2
B L F2 B D' F2 U'
F2 L B L B U' R2
F L B L B U' R2
B L B U L U2 R2
B L B U L' U2 R2
B L B U L2 U2 R2
B L B U D2 L2 U2
B L B U' R D R
B L B U' R D' R
B L B U' R D2 R
B L B U' R' D R'
B L B U' R' D' R'
B L B U' R' D2 R'
B L B U' F' R2 F
B L B U' F2 R2 F2
B L B U' B R2 B'
B L B U' B2 R2 B2
B L B U2 D B2 U
B L B U2 B U R2
