U' R2 B' U L U
D2 F L' U L' F
U' B' R2 U L U
R2 B' U L B U
B' L D2 B U L2 F
D2 L F L' U L2 F
B' L B U D2 L2 F
B' L B U' R2 B' U2
B' L B U' B' R2 U2
B' L B D2 U L2 F
D' L2 R' F2 U F' B
D' L2 R' F2 U B F'
U' R D' R F' B' U2
U' R D' R B' F' U2
U' R D' B' R F' U2
D2 R F L' U L' F
D' R F2 L2 U F B'
D' R F2 L2 U B' F
D' R F2 U' F B' U2
D' R F2 U' B' F U2
R' U' R' B' U L U
R U' R B' U L U
U' R B' R U L U
R' U' D' R' B' U2 B2
R U' D' R F' B' U2
R U' D' R B' F' U2
R U' D' B' R F' U2
D' R' L2 F2 U F' B
D' R' L2 F2 U B F'
D' R' U D' L2 F B
D' R' U D' L2 B F
R U' B' R U L U
D' R' D' U L2 F B
D' R' D' U L2 B F
U' R' D' R' B' U2 B2
D2 R' F L' U L' F
D' R' F2 L2 U F B
D' R' F2 L2 U B F
D' R' F2 U B D2 F2
D' R' F2 U' B' U2 B2
B' R2 U L U2 F' U'
B' R2 U' F' U2 L U
D2 R2 F L' U L' F
U' R2 F B' U L U
U' R2 F' B' U L U
U' R2 F2 B' U L U
U' R2 B' U L U D
U' R2 B' U L U D'
U' R2 B' U L U D2
U' R2 B' U L D U
U' R2 B' U L D' U
U' R2 B' U L D2 U
U' R2 B' U D L U
F' R2 B' U L B U
U' R2 B' U D' L U
U' R2 B' U D2 L U
U' R2 B' D U L U
U' R2 B' D' U L U
F2 R2 B' U L B U
U' R2 B' D2 U L U
U' R2 B' F U L U
U' R2 B' F' U L U
U' R2 B' F2 U L U
F R2 B' U L B U
U R2 B' U L U R2
D2 U L D' L F B'
D2 U L D' L B' F
B' U L D' F2 B U
B' U L D' B F2 U
B' U L D2 B U L2
B' U L B U D2 L2
B' U L B U' R2 U2
B' U L B D' F2 U
B' U L B D2 U L2
D2 U L2 F U' L' U
B' U D' L F2 B U
B' U D' L B F2 U
B' U D' F2 L B U
L2 D' R' F2 U F' B
L2 D' R' F2 U B F'
R' D' U' R' B' U2 B2
R D' U' R F' B' U2
R D' U' R B' F' U2
R D' U' B' R F' U2
F' U' R2 B' U L U
F2 U' R2 B' U L U
F U' R2 B' U L U
U D2 L D' L F B'
U D2 L D' L B' F
F' U' B' R2 U L U
F2 U' B' R2 U L U
U D2 L2 F U' L' U
F U' B' R2 U L U
D2 F L' R U L' F
D2 F L' R' U L' F
D2 F L' R2 U L' F
D2 F L' U L' D F
D2 F L' U L' D' F
D2 F L' U L' D2 F
D2 F L' U L' F D
D2 F L' U L' F D'
D2 F L' U L' F D2
D2 F R L' U L' F
D2 F R' L' U L' F
D2 F R2 L' U L' F
U' F R2 B' U L U
B D L2 R' F B2 U'
B D L2 R' B2 F U'
B D L2 F R' B2 U'
B D R' L2 F B2 U'
B D R' L2 B2 F U'
U' F B' R2 U L U
R2 F B' U L B U
U' F' R2 B' U L U
D2 F' U2 R U' L2 F
U' F' B' R2 U L U
B' D' U L F2 B U
B' D' U L B F2 U
B' D' U F2 L B U
R2 F' B' U L B U
B D' R2 F2 B' L' U
B D' R2 B' F2 L' U
D2 F2 L' U L' F B'
D2 F2 L' U L' B' F
D' F2 L2 R' U F B
D' F2 L2 R' U B F
D' F2 R U' F' B' U2
D' F2 R U' B' F' U2
D' F2 R' L2 U F B
D' F2 R' L2 U B F
D' F2 R' U B D2 F2
D' F2 R' U' B' U2 B2
U' F2 R2 B' U L U
D2 F2 U L' B' L' F
U' F2 B' R2 U L U
R2 F2 B' U L B U
F' D2 F L' U L' F
F2 D2 F L' U L' F
F D2 F L' U L' F
U2 B R' U R' B2 U2
U2 B R' U B2 U2 L
U' B R2 B2 U' R U'
U2 B D L2 R' B2 U'
U2 B D R' L2 B2 U'
U2 B D R' B2 L2 U'
U2 B D2 R' U' L2 F2
U2 B D2 R' U' F2 L2
R2 B' L U B U B'
R2 B' L' U L2 B U
R2 B' L' U B L2 U
R2 B' L2 U L' B U
R2 B' L2 U B L' U
U' B' R2 U L U D
U' B' R2 U L U D'
U' B' R2 U L U D2
U' B' R2 U L D U
U' B' R2 U L D' U
U' B' R2 U L D2 U
U' B' R2 U D L U
U' B' R2 U D' L U
U' B' R2 U D2 L U
U' B' R2 D U L U
U' B' R2 D' U L U
U' B' R2 D2 U L U
U' B' R2 F U L U
U' B' R2 F' U L U
U' B' R2 F2 U L U
U' B' U L U D2 L2
U' B' U L U' R2 U2
U' B' U L D' F2 U
U' B' U L D2 U L2
U' B' U D' L F2 U
U' B' U D' F2 L U
U' B' U D2 L U L
U' B' U' D B2 R' U'
U B' R2 U L U R2
R2 B' U L D B U
R2 B' U L D' B U
R2 B' U L D2 B U
R2 B' U L B U D
R2 B' U L B U D'
R2 B' U L B U D2
R2 B' U L B D U
R2 B' U L B D' U
R2 B' U L B D2 U
R2 B' U L' B L2 U
R2 B' U L2 B L' U
R2 B' U D L B U
R2 B' U D' L B U
R2 B' U D2 L B U
U' B' D U' B2 R' U'
U' B' D' U L F2 U
U' B' D' U F2 L U
R2 B' D U L B U
U' B' D2 U L U L
R2 B' D' U L B U
U' B' F R2 U L U
U' B' F' R2 U L U
R2 B' D2 U L B U
U' B' F2 R2 U L U
R2 B' F U L B U
R2 B' F' U L B U
R2 B' F2 U L B U
