D2 R2 D' F' L' B2
D2 R2 D' F' B2 L'
D2 R2 D' B2 F' L'
D2 R2 F' D' L' B2
D2 R2 F' D' B2 L'
R2 D F2 U' F L'
L2 D B U2 B L
L2 R U' R B U' F'
D2 L R2 F' L' D' B2
R2 L' F2 U' R F L'
R L2 U' R B U' F'
B L2 R U' R B U'
F L2 R U' R U' F'
L' R2 F2 U' R F L'
F' L2 U' R2 U' L F'
F' L2 U' R2 U' F' L
U2 L2 U' R2 U' F' L'
B L2 U' R B R U'
B L2 U2 D B L B
B L2 U2 B L D B2
B L2 U2 B D L B2
B L2 U2 B' D B2 L
B L2 D U2 B L B
B L2 D F R U2 B2
U2 L2 D B U2 L B
B L2 D F' U2 L' B2
B L2 D F' U2 B2 L'
B L2 D' F R F U2
U2 L2 D' F2 B U2 L
U2 L2 D' B F2 U2 L
F L2 D' F2 B U2 L'
F L2 D' B R F2 U2
F L2 D' B F2 U2 L'
U L2 D' F2 B R' U2
U L2 D' B R' F2 U2
U L2 D' B F2 R' U2
B L2 F R U' R U'
B L2 F D R U2 B2
B L2 F D' R F2 U2
B L2 F D' F2 U2 L'
D2 L2 F' U L' R2 F'
D2 L2 F' U R2 L' F'
B L2 F' U' R2 U' L'
B L2 F' U2 L' D B2
B L2 F' U2 D L' B2
B L2 F' U2 D B2 L'
B L2 F' D U2 L' B2
B L2 F' D U2 B2 L'
B L2 F' D' F2 R U2
U2 L2 B U' R2 U' L
F L2 B R U' R U'
U2 L2 B U2 L D B2
U2 L2 B U2 D L B2
U2 L2 B D U2 L B2
U2 L2 B D' F2 U2 L
F L2 B D R U2 B2
F L2 B D' R F2 U2
F L2 B D' F2 U2 L'
B R L2 U' R B U'
F R L2 U' R U' F'
L2 U' R B R U' F'
D2 R' D' R' F' L' B2
D2 R' D' R' F' B2 L'
D2 R' D' R' B2 F' L'
D2 R2 L F' L' D' B2
F' R2 U L2 U2 L F'
F' R2 U L2 U2 F' L
D2 R2 U' L2 U F' L'
F' R2 U' L' F2 R F
U R2 U L2 U2 F' L'
