R U L2 U2 L2
U L2 U' R U' L2
R U L2 R U2 L2
R U L2 R' U2 L2
R U L2 R2 U2 L2
R U L2 U2 L2 D
R U L2 U2 L2 D'
R U L2 U2 L2 D2
R U L2 D2 R2 U2
R U R L2 U2 L2
R U R' L2 U2 L2
R U R2 L2 U2 L2
B' R U L2 U2 L2
B2 R U L2 U2 L2
B R U L2 U2 L2
D R F2 U' D' L2
D R F2 U2 F2 U
D R F2 D' U' L2
D R F2 D' U' L2
D R F2 D2 B2 U'
R U' R2 D2 L2 R2
R U' R2 D2 R2 L2
R U' D2 R2 D2 L2
L2 U2 L2 R U' R'
L2 U2 R L2 U' R'
R D F2 U' D' L2
R D F2 U2 F2 U
R D F2 D' U' L2
R D F2 D2 B2 U'
R D2 U' R2 D2 L2
F2 U2 L' F2 U R
D F2 U2 L' F2 U
R F2 D2 B2 U' R2
R B U L2 U2 L2
R B' U L2 U2 L2
R B2 U L2 U2 L2
D2 L U2 L' R U' R
D L U2 L' R F2 U'
D2 L U2 R L' U' R
D L U2 R L' F2 U'
D' L B2 U2 L' R U'
D' L B2 U2 R L' U'
L2 R' U2 L2 R2 U' R2
L2 R' U2 R2 L2 U' R2
D' L' R2 B2 L R' U
D' L' R2 B2 R' L U
D2 L' U2 L R U' R
D2 L' U2 R L U' R
D L' U2 L R F2 U'
D L' U2 R L F2 U'
D L' U2 R F2 L U'
F2 L' F2 U2 L U' R
R' L2 U2 L2 R2 U' R2
F2 L' F2 B2 R' U R2
R' L2 U2 R2 L2 U' R2
L2 R2 U2 L2 R' U' R
R2 L2 U2 L2 R' U' R
L2 R2 U2 R' L2 U' R
R2 L2 U2 R' L2 U' R
D' L' B2 R' U D B2
D' L' B2 R' U2 R2 U'
D' L' B2 R' D U B2
D' L' B2 R' D2 L2 U
F2 L' B2 R' F2 U R
F2 L' B2 F2 R' U R2
U2 L2 R U2 R' U R
U L2 R U2 L2 D' B2
U L2 R' U' R2 U' L2
U L2 R' U2 L2 D B2
U L2 R2 U' R' U' L2
U L2 U D F2 L' U
U' L2 U' R U2 R' U
U L2 U F2 L' U L'
U L2 U' R U' L2 D
U L2 U' R U' L2 D'
U L2 U' R U' L2 D2
U L2 U' R D' B2 U'
U L2 U' R B U' L2
U L2 U' R B' U' L2
U L2 U' R B2 U' L2
D2 L2 U2 L2 R U' R
U L2 U' D' R B2 U'
B' L2 U2 L2 R U' R'
U L2 U' D' B2 R U'
D2 L2 U2 R L2 U' R
B' L2 U2 R L2 U' R'
B2 L2 U2 L2 R U' R'
B2 L2 U2 R L2 U' R'
U L2 U' B R U' L2
D L2 U2 L2 R F2 U'
U L2 U' B' R U' L2
B L2 U2 L2 R U' R'
D L2 U2 R L2 F2 U'
U L2 U' B2 R U' L2
D L2 U2 R F2 L2 U'
B L2 U2 R L2 U' R'
U L2 U2 L2 U R U'
U L2 D U F2 L' U
U L2 D' U' R B2 U'
U L2 D' U' B2 R U'
R U L U2 L' D2 R2
R U L D L U2 L2
R U L D' L U2 L2
R U L D2 L U2 L2
D L2 D2 R2 B2 L U
U L2 D2 R2 U' R' U'
R U L' U2 L D2 R2
R U L' D L' U2 L2
R U L' D' L' U2 L2
R' U L2 U' R2 U' L2
R U L' D2 L' U2 L2
R' U L2 U2 L2 D B2
R2 U L2 U' R' U' L2
R U L2 R U2 L2 D
R U L2 R U2 L2 D'
R U L2 R U2 L2 D2
R U L2 R D2 R2 U2
R U L2 R' U2 L2 D
R U L2 R' U2 L2 D'
R U L2 R' U2 L2 D2
R U L2 R' D2 R2 U2
R U L2 R2 U2 L2 D
R U L2 R2 U2 L2 D'
R U L2 R2 U2 L2 D2
R U L2 R2 D2 R2 U2
R U L2 U D F2 U
R U L2 U F U L2
R U L2 U F' U L2
R U L2 U F2 U L2
R U L2 U' D' B2 U'
R U L2 U' B U' L2
R U L2 U' B' U' L2
R U L2 U' B2 U' L2
R U L2 U2 L D L
R U L2 U2 L D' L
R U L2 U2 L D2 L
R U L2 U2 L' D L'
R U L2 U2 L' D' L'
R U L2 U2 L' D2 L'
R U L2 U2 F L2 F'
R U L2 U2 F2 L2 F2
R U L2 U2 B' L2 B
R U L2 U2 B2 L2 B2
R U L2 D U F2 U
R U L2 D' U' B2 U'
R U L2 D2 R2 U2 D
R U L2 D2 R2 U2 D'
R U L2 D2 R2 U2 D2
R U L2 D2 R2 D U2
R U L2 D2 R2 D' U2
R U L2 D2 R2 D2 U2
R U L2 F' U2 L2 B'
R U L2 B U2 L2 F
R U R L2 U2 L2 D
R U R L2 U2 L2 D'
R U R L2 U2 L2 D2
R U R L2 D2 R2 U2
U' L2 F2 U L' U F2
U L2 F2 U L' U L'
R U R' L2 U2 L2 D
R U R' L2 U2 L2 D'
R U R' L2 U2 L2 D2
R U R' L2 D2 R2 U2
R U R2 L2 U2 L2 D
R U R2 L2 U2 L2 D'
R U R2 L2 U2 L2 D2
R U R2 L2 D2 R2 U2
D' L2 B2 U2 L2 R U'
D' L2 B2 U2 R L2 U'
R U D2 L U2 L' R2
R U D2 L U2 R2 L'
R U D2 L' U2 L R2
R U D2 L' U2 R2 L
R U D2 L2 U2 L2 R2
R U D2 L2 U2 R2 L2
R U F L2 F' U2 L2
U2 R L2 U2 R' U R
D2 R U L U2 L' R
D2 R U L U2 R L'
D2 R U L' U2 L R
D2 R U L' U2 R L
D2 R U L2 U2 L2 R
D2 R U L2 U2 R L2
U R L2 U2 L2 D' B2
B' R U L2 R U2 L2
B' R U L2 R' U2 L2
B' R U L2 R2 U2 L2
B' R U L2 U2 L2 D
B' R U L2 U2 L2 D'
B' R U L2 U2 L2 D2
B' R U L2 D2 R2 U2
B' R U R L2 U2 L2
B' R U R' L2 U2 L2
B2 R U L2 R U2 L2
B2 R U L2 R' U2 L2
B2 R U L2 R2 U2 L2
B2 R U L2 U2 L2 D
B2 R U L2 U2 L2 D'
B2 R U L2 U2 L2 D2
B' R U R2 L2 U2 L2
B2 R U L2 D2 R2 U2
D' R U D L2 U2 L2
U2 R U L2 U R' U
B2 R U R L2 U2 L2
R U F' L2 U2 B' L2
B2 R U R' L2 U2 L2
B2 R U R2 L2 U2 L2
B R U L2 R U2 L2
B R U L2 R' U2 L2
B R U L2 R2 U2 L2
B R U L2 U2 L2 D
B R U L2 U2 L2 D'
B R U L2 U2 L2 D2
B R U L2 D2 R2 U2
B R U R L2 U2 L2
B R U R' L2 U2 L2
B R U R2 L2 U2 L2
D R U D' L2 U2 L2
D2 R U' R U2 R' U2
D2 R U' R B2 L B2
D2 R U' R2 D2 L2 R'
D2 R U' R2 D2 R' L2
B' R U' R2 D2 L2 R2
B' R U' R2 D2 R2 L2
R U F2 L2 F2 U2 L2
D' R U' D' R2 D2 L2
B2 R U' R2 D2 L2 R2
B2 R U' R2 D2 R2 L2
B' R U' D2 R2 D2 L2
B2 R U' D2 R2 D2 L2
D R U' D R2 D2 L2
D2 R U' B2 R B2 L
B R U' R2 D2 L2 R2
B R U' R2 D2 R2 L2
B R U' D2 R2 D2 L2
F2 R U2 L' F2 U R
R U B L2 U2 F L2
U2 R U2 R' U D2 R2
U2 R U2 R' U' L2 U2
U2 R U2 R' D' B2 U
U2 R U2 R' D2 U R2
U2 R U2 D' R' B2 U
U2 R U2 D2 R' U R'
D' R U2 B2 U D L2
D' R U2 B2 U2 B2 U'
D' R U2 B2 D U L2
D' R U2 B2 D2 F2 U
D' R D U L2 U2 L2
R U B' L2 B U2 L2
B' R D F2 U' D' L2
B' R D F2 U2 F2 U
B' R D F2 D' U' L2
B' R D F2 D2 B2 U'
D R D U' R2 D2 L2
B2 R D F2 U' D' L2
B2 R D F2 U2 F2 U
B2 R D F2 D' U' L2
B2 R D F2 D2 B2 U'
U2 R D F2 U2 R' U
B R D F2 U' D' L2
B R D F2 U2 F2 U
B R D F2 D' U' L2
B R D F2 D2 B2 U'
D' R D' U' R2 D2 L2
R U B2 L2 B2 U2 L2
D R D' U L2 U2 L2
U2 R D' U2 R' B2 U
L U' L U' L2 R U'
L U' L U' R L2 U'
B' R D2 U' R2 D2 L2
R U' L U2 L U2 L'
B2 R D2 U' R2 D2 L2
D' R D2 F2 U' D' L2
D' R D2 F2 U2 F2 U
D' R D2 F2 D' U' L2
D' R D2 F2 D2 B2 U'
L' U' L' U' L2 R U'
L' U' L' U' R L2 U'
U2 R D2 U2 R' U R'
B R D2 U' R2 D2 L2
D2 R F U2 F' U R
D' R F U2 F' B2 U
D' R F U2 B2 F' U
R U' L' U2 L' U2 L
L2 U' L2 R U R' U2
R' U' L2 D' F2 U2 F2
L2 U' L2 R B2 U' L
D' R F' U2 F B2 U
D' R F' U2 B2 F U
L2 U' R L2 U R' U2
L2 U' R L2 B2 U' L
D' R F2 U' D' L2 R2
D' R F2 U' D' R2 L2
D2 R F2 U2 F2 U R
D' R F2 U2 F2 B2 U
D' R F2 U2 B2 F2 U
R U' R U2 L2 R' U2
R U' R U2 R' L2 U2
D' R F2 D' U' L2 R2
D' R F2 D' U' R2 L2
D' R F2 D2 F2 B2 U'
L2 U' R B2 L2 U' L'
D' R F2 D2 B2 F2 U'
B' R F2 D2 B2 U' R2
D R F2 U D R2 U2
D R F2 U' L D' L2
D R F2 U' L' D' L2
D R F2 U' L2 D' L2
D R F2 U' D' L2 D
D R F2 U' D' L2 D'
D R F2 U' D' L2 D2
B2 R F2 D2 B2 U' R2
D R F2 U2 F2 U D
D R F2 U2 F2 U D'
D R F2 U2 F2 U D2
D R F2 U2 F2 D U
