D' U F' R U' L'
U D' F' R U' L'
D' F' R B U' F
U F' R' U' L' B
U F' R' U' B L'
D' L U F' R U' L'
D2 L U F' U' B' L'
D' L F' R B U' F
D2 L B' U F' U' L'
D' L' U F' R U' L'
D' L' F' R B U' F
D' L2 U F' R U' L'
D2 L2 U F' U' L' B'
D' L2 F' R B U' F
L' U D' F' R U' L'
L2 U D' F' R U' L'
L U D' F' R U' L'
L' U F' R' U' L' B
L' U F' R' U' B L'
L2 U F' R' U' L' B
L2 U F' R' U' B L'
L U F' R' U' L' B
L U F' R' U' B L'
F' R B R2 U' F B
F' R B R2 U' B F
F' R B U F' U2 F2
F' R B U' F D2 B2
D R B R' F' U' F
R' U' D F' U B R'
R' U' D' F' U B R
R' U' F' U D B R'
R' U' F' D U B R'
F' R' U' F D' L2 B
F' R' U' F D' B L2
F' R' U' F B D' L2
F' R' U' B F D' L2
F' R' U2 F' U F2 B
F' R' U2 F' U B F2
R' D U' F' U B R'
R' D F' U F B R'
R' D F' U B R' F
R' D F' U B F R'
F' U R F' U2 L' F2
R' D B U' F' U R'
F' U R' U2 F B L
F' U R' U2 B F L
D' U F' R U' L' D
D' U F' R U' L' D'
D' U F' R U' L' D2
D' U F' R U' D L'
D' U F' R U' D' L'
D' U F' R U' D2 L'
D' U F' R D U' L'
D' U F' R D' U' L'
D' U F' R D2 U' L'
D' U F' R B U' L'
D' U F' R B' U' L'
D' U F' R B2 U' L'
B' U D' F' R U' L'
D2 U F' U' L B' L2
D' U F' D R U' L'
B2 U D' F' R U' L'
D' U F' D' R U' L'
D' U F' D2 R U' L'
D' U F' B R U' L'
D' U F' B' R U' L'
D' U F' B2 R U' L'
B U D' F' R U' L'
D U F' B R' U' L'
F' U F R F' U2 F
D U F' B2 U' L' B'
U D F' B R' U' L'
U D F' B2 U' L' B'
B' U F' R' U' L' B
B' U F' R' U' B L'
D' U B F' R U' L'
B2 U F' R' U' L' B
B2 U F' R' U' B L'
B U F' R' U' L' B
B U F' R' U' B L'
D' U B' F' R U' L'
D U B F' R' U' L'
