L2 R U L' R2 U2
R' L U' L R2 U'
L2 R U R2 L' U2
R' L U' R2 L U'
L R' U' L R2 U'
L R' U' R2 L U'
R L2 U L' R2 U2
R L2 U R2 L' U2
B2 L2 R U' L' R2
B2 L2 R U' R2 L'
B2 R L2 U' L' R2
B2 R L2 U' R2 L'
B2 R' D L F2 B2
B2 R' D L B2 F2
B2 R' D F2 L B2
R' U2 D F2 B2 R'
R' U2 D B2 R' F2
R' U2 D B2 F2 R'
R' D L U2 F2 B2
R' D L U2 B2 F2
R' D L U2 B2 F2
R' D U2 F2 B2 R'
R' D U2 B2 R' F2
R' D U2 B2 F2 R'
R' D B2 R' F2 L'
R' D' L F2 B2 U2
R' D' L B2 F2 U2
R D B2 U' R' F2
R D B2 U' F2 R'
R' D' F2 L B2 U2
R' D' F2 B2 U2 R'
R' D' B2 F2 U2 R'
L2 R U L' R2 U2 D
L2 R U L' R2 U2 D'
L2 R U L' R2 U2 D2
L2 R U L' R2 D U2
L2 R U L' R2 D' U2
L2 R U L' R2 D2 U2
L2 R U L' U2 D2 L2
L2 R U L' D2 U2 L2
L2 R U R2 L' U2 D
L2 R U R2 L' U2 D'
L2 R U R2 L' U2 D2
L2 R U R2 L' D U2
L2 R U R2 L' D' U2
L2 R U R2 L' D2 U2
L2 R U R2 D L' U2
L2 R U R2 D' L' U2
L2 R U R2 D2 L' U2
L2 R U D2 L' U2 L'
B2 L R' U L R2 U'
U' L R' U' L R2 U'
B2 L R' U R2 L U'
U' L R' U' R2 L U'
U2 L R' U' L R2 U'
R' L U' L R2 U' D
R' L U' L R2 U' D'
R' L U' L R2 U' D2
U2 L R' U' R2 L U'
R' L U' L R2 D U'
R' L U' L R2 D' U'
R' L U' L R2 D2 U'
R' L U' L U' D B2
R' L U' L D U' B2
D L R' U' R2 U' F2
L2 R U' L D2 L2 R2
L2 R U' L D2 R2 L2
U L R' U' L R2 U'
U L R' U' R2 L U'
D L R' U2 F2 D B2
R' L U' R2 L U' D
R' L U' R2 L U' D'
R' L U' R2 L U' D2
R' L U' R2 L D U'
R' L U' R2 L D' U'
R' L U' R2 L D2 U'
R' L U' R2 D L U'
R' L U' R2 D' L U'
R' L U' R2 D2 L U'
R' L U' D L U' B2
D' L R' B2 U' R2 U'
D' L R' B2 U2 D B2
D' L R' B2 D U2 B2
D' L R' B2 D' F2 U2
L2 R U' F2 R F2 L'
B2 L U L R U' R2
L2 R U2 D' F2 U R
B2 L U R L U' R2
L' R D L' F2 B2 U'
L' R D L' B2 F2 U'
R' L D U' L U' B2
L' R D B2 L' F2 U'
L2 R D F2 B2 U' R
L2 R D B2 U L' U2
L2 R D B2 F2 U' R
L2 R D' U2 F2 U R
R' L D' F2 U' L U'
L' R D2 L' U' L' R2
L' R D2 L' U' R2 L'
L2 R D2 U L' U2 L'
L2 R D2 F2 U' L2 R
L2 R D2 F2 U' R L2
R' L F U' L R2 U'
R' L F U' R2 L U'
R' L F' U' L R2 U'
R' L F' U' R2 L U'
R' L F2 U' L R2 U'
R' L F2 U' R2 L U'
L2 R F2 U R2 U2 R'
L2 R F2 U' D2 L2 R
L2 R F2 U' D2 R L2
L2 R F2 D B2 U' R
L2 R F2 D2 U' L2 R
L2 R F2 D2 U' R L2
L2 R B U L' R2 U2
L2 R B U R2 L' U2
L2 R B' U L' R2 U2
L2 R B' U R2 L' U2
L2 R B2 U L' R2 U2
L2 R B2 U R2 L' U2
L R' U' L R2 U' D
L R' U' L R2 U' D'
L R' U' L R2 U' D2
L R' U' L R2 D U'
L R' U' L R2 D' U'
L R' U' L R2 D2 U'
L R' U' L U' D B2
L R' U' L D U' B2
L R' U' R2 L U' D
L R' U' R2 L U' D'
L R' U' R2 L U' D2
L R' U' R2 L D U'
L R' U' R2 L D' U'
L R' U' R2 L D2 U'
L R' U' R2 D L U'
L R' U' R2 D' L U'
L R' U' R2 D2 L U'
L R' U' D L U' B2
D' L B2 U' R U' L
R L' D L' F2 B2 U'
R L' D L' B2 F2 U'
L R' D U' L U' B2
R L' D B2 L' F2 U'
L R' D' F2 U' L U'
R L' D2 L' U' L' R2
R L' D2 L' U' R2 L'
L R' F U' L R2 U'
L R' F U' R2 L U'
L R' F' U' L R2 U'
L R' F' U' R2 L U'
L R' F2 U' L R2 U'
L R' F2 U' R2 L U'
R L2 U L' R2 U2 D
R L2 U L' R2 U2 D'
R L2 U L' R2 U2 D2
R L2 U L' R2 D U2
R L2 U L' R2 D' U2
R L2 U L' R2 D2 U2
R L2 U L' U2 D2 L2
R L2 U L' D2 U2 L2
R L2 U R2 L' U2 D
R L2 U R2 L' U2 D'
R L2 U R2 L' U2 D2
R L2 U R2 L' D U2
R L2 U R2 L' D' U2
R L2 U R2 L' D2 U2
R L2 U R2 D L' U2
R L2 U R2 D' L' U2
R L2 U R2 D2 L' U2
R L2 U D2 L' U2 L'
R L2 U' L D2 L2 R2
R L2 U' L D2 R2 L2
R L2 U' F2 R F2 L'
R L2 U2 D' F2 U R
R L2 D F2 B2 U' R
R L2 D B2 U L' U2
R L2 D B2 F2 U' R
R L2 D' U2 F2 U R
U' L2 R U L' R2 U2
U' L2 R U R2 L' U2
U2 L2 R U L' R2 U2
U2 L2 R U R2 L' U2
B2 L2 R U' L' R2 D
B2 L2 R U' L' R2 D'
B2 L2 R U' L' R2 D2
B2 L2 R U' R2 L' D
B2 L2 R U' R2 L' D'
B2 L2 R U' R2 L' D2
B2 L2 R U' R2 D L'
B2 L2 R U' R2 D' L'
B2 L2 R U' R2 D2 L'
U L2 R U L' R2 U2
U L2 R U R2 L' U2
B' L2 R B' U' L R'
B' L2 R B' U' R' L
B2 L2 R B U' L' R2
B2 L2 R B U' R2 L'
R L2 D2 U L' U2 L'
B2 L2 R B' U' L' R2
B2 L2 R B' U' R2 L'
B2 L2 R B2 U' L' R2
B2 L2 R B2 U' R2 L'
B L2 R B U' L R'
B L2 R B U' R' L
R L2 D2 F2 U' L2 R
R L2 D2 F2 U' R L2
F' L2 U L' R' U2 B'
F' L2 U R' L' U2 B'
L2 R2 F2 R' U' L' R2
L2 R2 F2 R' U' R2 L'
R2 L2 F2 R' U' L' R2
R2 L2 F2 R' U' R2 L'
B2 L2 U' L' R' D B2
R L2 F2 U R2 U2 R'
B2 L2 U' R' L' D B2
B2 L2 U' R' D L' B2
B2 L2 U' R' D B2 L'
R L2 F2 U' D2 L2 R
R L2 F2 U' D2 R L2
R L2 F2 D B2 U' R
R L2 F2 D2 U' L2 R
R L2 F2 D2 U' R L2
R L2 B U L' R2 U2
R L2 B U R2 L' U2
B2 L2 D R U' L' R2
B2 L2 D R U' R2 L'
R L2 B' U L' R2 U2
R L2 B' U R2 L' U2
B2 L2 D' R U' L' R2
B2 L2 D' R U' R2 L'
R L2 B2 U L' R2 U2
R L2 B2 U R2 L' U2
R U L R2 U' L U'
B2 L2 D2 R U' L' R2
B2 L2 D2 R U' R2 L'
L2 U L' R' U' R2 U'
L2 U L' R' U2 D B2
L2 U L' R' D U2 B2
L2 U L' R' D' F2 U2
L2 U R' L' U' R2 U'
L2 U R' L' U2 D B2
L2 U R' L' D U2 B2
L2 U R' L' D' F2 U2
L2 U R' D L' U2 B2
L2 U R' D' L' F2 U2
L2 U R' D' F2 U2 R
B L2 B R U' L R2
B L2 B R U' R2 L
R U R2 L U' L U'
B' L2 B' R U' L R2
B' L2 B' R U' R2 L
R U R2 D L U2 F2
R U R2 D' L B2 U2
R U R2 D' B2 U2 R'
U' R L2 U L' R2 U2
U' R L2 U R2 L' U2
U2 R L2 U L' R2 U2
B2 R L2 U' L' R2 D
B2 R L2 U' L' R2 D'
B2 R L2 U' L' R2 D2
U2 R L2 U R2 L' U2
B2 R L2 U' R2 L' D
B2 R L2 U' R2 L' D'
B2 R L2 U' R2 L' D2
B2 R L2 U' R2 D L'
B2 R L2 U' R2 D' L'
B2 R L2 U' R2 D2 L'
B' R L2 B' U' L R'
B' R L2 B' U' R' L
U R L2 U L' R2 U2
U R L2 U R2 L' U2
D' R U L R2 B2 U2
B2 R L2 B U' L' R2
B2 R L2 B U' R2 L'
D' R U L B2 R2 U2
B2 R L2 B' U' L' R2
B2 R L2 B' U' R2 L'
B2 R L2 B2 U' L' R2
B2 R L2 B2 U' R2 L'
B R L2 B U' L R'
B R L2 B U' R' L
D' R U R2 L B2 U2
D' R U R2 B2 U2 R'
D R U L R2 U2 F2
D R U R2 L U2 F2
D' R U B2 R2 U2 R
D' R U' D2 L2 F2 R
B2 R U' R2 D L F2
B2 R U' R2 D F2 L
D' R D B2 L2 U' R'
U' R D B2 U' R' F2
U' R D B2 U' F2 R'
U2 R D B2 U' R' F2
U2 R D B2 U' F2 R'
U R D B2 U' R' F2
U R D B2 U' F2 R'
L U' L R U R2 U2
L U' L R U' D2 L2
L U' L R D B2 U'
L U' L R D2 U' L2
D' R D2 U' L2 F2 R
L U' L B2 R U' L
B2 R F L2 U' L' R2
B2 R F L2 U' R2 L'
R' U' L2 R2 U L' U2
R' U' L2 R2 F2 U' R
R' U' L2 F2 R2 U' R'
B2 R F' L2 U' L' R2
