F2 L' U F2 U' F2
F2 L' D R2 D' F2
F2 R2 D' L' F2 R
F' U F U' F' L'
F2 U F2 U' F2 L'
B2 U' R U2 R' B2
B' U' R U2 R' B
B U' R U2 R' B'
B2 U' B2 D2 F2 L'
F2 D L' R2 D' F2
F2 D R2 L' D' F2
F2 D R2 D' L' F2
F2 D2 B2 U L' B2
F2 D2 B2 U B2 L'
U' L R U L' U R'
F2 L U F2 U' L2 F2
F2 L U F2 U' F2 L2
B' L U' R U2 R' B
B2 L U' R U2 R' B2
B2 L U' B2 D2 F2 L'
F2 L D R2 D' L2 F2
F2 L D R2 D' F2 L2
U L F2 U' L' R F2
U L F2 U' R L' F2
U' L' R U L U R'
F2 L' R' U F2 L' U'
F2 L' R2 D R2 D2 F2
F2 L' R2 D' F2 D2 R2
U L' R2 D B2 L R'
U L' R2 D B2 R' L
F2 L' U L F2 U' F2
F2 L' U L' F2 U' F2
F2 L' U L2 F2 U' F2
F2 L' U F2 L U' F2
F2 L' U F2 L' U' F2
F2 L' U F2 L2 U' F2
F2 L' U F2 U' F2 D
F2 L' U F2 U' F2 D'
F2 L' U F2 U' F2 D2
F2 L' U F2 D' L2 U'
B' L' U' R U2 R' B
B2 L' U' R U2 R' B2
B2 L' U' B2 D2 F2 L'
F2 L' D R2 U' R2 U
F2 L' D R2 D' F2 D
F2 L' D R2 D' F2 D'
F2 L' D R2 D' F2 D2
F2 L' D R2 F D' F2
F2 L' D R2 F' D' F2
F2 L' D R2 F2 D' F2
F2 L' D F R2 D' F2
F2 L' D F' R2 D' F2
F2 L' D F2 R2 D' F2
F2 L' D2 R2 D' R2 F2
F2 L' D2 R2 D' F2 R2
F2 L' F U F U' F'
F2 L' F' U F' U' F
U' L2 R U L2 U R'
U' L2 R U2 R' D' B2
U' L2 R U2 D' R' B2
U' L2 R D F2 U2 R'
U' L2 R D' U2 R' B2
B L2 U R F U2 F'
F2 L2 U F2 U' L F2
F2 L2 U F2 U' F2 L
B' L2 U' R U2 R' B
B2 L2 U' R U2 R' B2
B L2 U' R F U2 R'
B2 L2 U' B2 D2 F2 L'
F2 L2 D L R2 D' F2
U' L2 D R F2 U2 R'
F2 L2 D R2 L D' F2
F2 L2 D R2 D' L F2
F2 L2 D R2 D' F2 L
U' L2 D' R U2 R' B2
U L2 D F2 U' L' F2
U' L2 D' B2 D2 F2 L'
U L2 D2 R2 D B2 L
F2 L2 D2 B2 U B2 L
F' L2 F' B' U L' B
F' L2 F' B' U B L'
U L2 F2 U' L' F2 R
R U R' U2 R U' R'
F' L2 B' F' U L' B
F' L2 B' F' U B L'
U' R L U L' U R'
U' R L' U L U R'
U' R L2 U L2 U R'
U' R L2 U2 R' D' B2
U' R L2 U2 D' R' B2
U' R L2 D F2 U2 R'
U' R L2 D' U2 R' B2
U' R U B' U B R'
U' R U B2 U B2 R'
U R U' R' U2 R U
U' R U2 R' U R U'
U' R U2 R2 D R B2
U' R U2 R2 D B2 R
R2 U' L2 D' F2 B2 L
R2 U' L2 D' B2 L F2
R' U' R U R' D2 L2
R2 U' L2 D' B2 F2 L
R' U' R U' R U2 R2
R' U' R F2 U L' R'
R' U' R F2 U R' L'
U R F' U' R' U' F
U R F2 U' R' U' F2
R2 U' R2 U' R U2 R
R2 U' R2 F2 U L' R2
R2 U' R2 F2 U R2 L'
R' U' D' R F2 U R'
R' U' D2 R U L2 R'
R' U' D2 R U R' L2
F2 R' L' U F2 L' U'
R2 U' B2 R2 U L R2
R2 U' B2 R2 U R2 L
R2 U2 R' U R' U R
R' U2 R2 U R' U R
F2 R2 L' D R2 D2 F2
F2 R2 L' D' F2 D2 R2
U R2 L' D B2 L R'
U R2 L' D B2 R' L
U' R2 U R2 D' F2 L'
B2 R2 U' B2 L D' F2
B2 R2 U' B2 D' L F2
B2 R2 U' B2 D' F2 L
F2 R2 D L' R2 D2 F2
F2 R2 D R2 L' D2 F2
F2 R2 D R2 D2 L' F2
U R2 D L' B2 L R'
U R2 D L' B2 R' L
F2 R2 D' L' R F2 R
F2 R2 D' L' R' F2 R
F2 R2 D' L' R2 F2 R
F2 R2 D' L' F2 R D
F2 R2 D' L' F2 R D'
F2 R2 D' L' F2 R D2
F2 R2 D' L' F2 D R
F2 R2 D' L' F2 D' R
F2 R2 D' L' F2 D2 R
F2 R2 D' R L' F2 R
F2 R2 D' R' L' F2 R
B2 R2 D' R2 U' F2 L'
F2 R2 D' R2 L' F2 R
U R2 D' R' F2 U2 F2
U R2 D' F2 R' U2 F2
F' R2 F' D' L' F2 R
R' D R2 B2 L U' B2
F2 U L F2 U' L2 F2
F2 U L F2 U' F2 L2
B2 U L' R2 B2 L R'
B2 U L' R2 B2 R' L
F2 U L' R2 D R2 B2
F2 U L' R2 D B2 R2
F2 U L' D R2 D B2
B2 U L' B2 R' D2 L2
F2 U L2 F2 U' L F2
F2 U L2 F2 U' F2 L
B2 U R U2 B2 D2 F2
B2 U R D2 F2 U2 F2
B2 U R F U2 F' B2
B2 U R F U2 B2 F'
B2 U R F' U2 F B2
B2 U R F' U2 B2 F
B2 U R F2 U2 F2 B2
B2 U R F2 U2 B2 F2
B U R F U2 F' B'
B U R F U2 B' F'
B U R F' U2 F B'
B U R F' U2 B' F
B U R F2 U2 F2 B'
B U R F2 U2 B' F2
B2 U R2 L' B2 L R'
B2 U R2 L' B2 R' L
F2 U R2 L' D R2 B2
F2 U R2 L' D B2 R2
B' U R2 F' R' U2 F
F2 U R2 D L' R2 B2
F2 U R2 D L' B2 R2
F2 U R2 D R2 L' B2
F2 U R2 D R2 B2 L'
F2 U R2 D B2 L' R2
F2 U R2 D B2 R2 L'
R' D B2 U2 R U B2
F2 U D L' R2 D B2
F' U D F U' F' L'
F2 U D R2 L' D B2
F2 U D R2 D L' B2
F2 U D R2 D B2 L'
F' U D' F U' F' L'
F' U D2 F U' F' L'
B2 U D2 R F2 U2 F2
B2 U D2 F2 U2 L' F2
F' U F L' B' U' F'
F' U F U' L F' L'
F' U F U' L' F' L'
F' U F U' L2 F' L'
F' U F U' D F' L'
F' U F U' D' F' L'
F' U F U' D2 F' L'
F' U F U' F' L' D
F' U F U' F' L' D'
F' U F U' F' L' D2
F' U F U' F' D L'
F' U F U' F' D' L'
F' U F U' F' D2 L'
F' U F D U' F' L'
F' U F D' U' F' L'
F' U F D2 U' F' L'
F' U F B U' F' L'
F' U F B' U' F' L'
F' U F B2 U' F' L'
B' U F' U2 F B L
B' U F' U2 B F L
B2 U F2 L' F2 B2 R'
B2 U F2 L' B2 R' F2
F2 U F2 L U' F2 L'
B2 U F2 L' B2 F2 R'
F2 U F2 L' U' F2 L'
F2 U F2 L2 U' F2 L'
B' U F2 U2 L' F2 B
B' U F2 U2 L' B F2
B' U F2 U2 B L' F2
F U F' U R U2 F
F2 U F2 U R U2 F2
B2 U F2 U2 L' F2 B2
B2 U F2 U2 L' B2 F2
F U F' U' F2 L' F'
F2 U F2 U' L F2 L'
F2 U F2 U' L' F2 L'
F2 U F2 U' L2 F2 L'
B2 U F2 U2 B2 L' F2
F2 U F2 U' F2 L' D
F2 U F2 U' F2 L' D'
F2 U F2 U' F2 L' D2
F2 U F2 U' F2 D L'
F2 U F2 U' F2 D' L'
F2 U F2 U' F2 D2 L'
F2 U F2 B U' F2 L'
F2 U F2 B' U' F2 L'
F2 U F2 B2 U' F2 L'
B' U B U2 R U2 R'
B U F2 U2 B' L' F2
F' U B F U' F' L'
F2 U B F2 U' F2 L'
F' U B' F U' F' L'
R2 D' R2 F2 L' D R2
R2 D' R2 F2 D L' R2
R2 D' R2 F2 D R2 L'
