B R' U D2 L R2
B R' U D2 R2 L
B R' U' L2 U2 L'
B R' D2 U L R2
B R' D2 U R2 L
B' D' B2 R' U L
B D2 R' U L R'
B D2 R' U R' L
B L2 U L2 R' U L
B L2 U R' L2 U L
U' L2 U' L B' L U'
U' L2 U' B' L B' U'
U' L2 U2 D L' F L'
U' L2 U2 D F L' F
U' L2 D U2 L' F L'
U' L2 D U2 F L' F
U' L2 D' R' B R' U2
U' L2 D' B R' B U2
U' L2 B' U' L B' U'
B' R D' F2 B2 R' U
B' R D' B2 R' F2 U
B' R D' B2 F2 R' U
B R' U L U2 L U2
B R' U L B2 R' B2
B R' U R D2 L R2
B R' U R D2 R2 L
B R' U R' D2 L R2
B R' U R' D2 R2 L
B R' U R2 D2 L R2
B R' U R2 D2 R2 L
B R' U D L D R2
B R' U D' L D' R2
B R' U D2 L R2 D
B R' U D2 L R2 D'
B R' U D2 L R2 D2
B R' U D2 R2 L D
B R' U D2 R2 L D'
B R' U D2 R2 L D2
B R' U D2 R2 D L
B R' U D2 R2 D' L
B R' U D2 R2 D2 L
B R' U' L2 R U2 L'
B R' U' L2 R' U2 L'
B R' U' L2 R2 U2 L'
B R' U' L2 U2 L' D
B R' U' L2 U2 L' D'
B R' U' L2 U2 L' D2
B R' U' L2 U2 D L'
B R' U' L2 U2 D' L'
B R' U' L2 U2 D2 L'
B R' U' L2 D U2 L'
B R' U' L2 D' U2 L'
B R' U' L2 D2 U2 L'
B R' U' R L2 U2 L'
B R' U' R' L2 U2 L'
B R' U' R2 L2 U2 L'
B R' U2 D F2 U' L
B R' D U L D R2
B R' D U2 F2 U' L
B R' D' U L D' R2
B R' D' B2 U' R' U2
B R' D2 U L R2 D
B R' D2 U L R2 D'
B R' D2 U L R2 D2
B R' D2 U R2 L D
B R' D2 U R2 L D'
B R' D2 U R2 L D2
B R' D2 U R2 D L
B R' D2 U R2 D' L
B R' D2 U R2 D2 L
B R' D2 F U L R2
B R' D2 F U R2 L
B R' D2 F' U L R2
B R' D2 F' U R2 L
B R' D2 F2 U L R2
B R' D2 F2 U R2 L
B R' F U D2 L R2
B R' F U D2 R2 L
B R' F U' L2 U2 L'
B R' F D2 U L R2
B R' F D2 U R2 L
B R' F' U D2 L R2
B R' F' U D2 R2 L
B R' F' U' L2 U2 L'
B R' F' D2 U L R2
B R' F' D2 U R2 L
B R' F2 U D2 L R2
B R' F2 U D2 R2 L
B R' F2 U' L2 U2 L'
B R' F2 D2 U L R2
B R' F2 D2 U R2 L
D' R' B2 U' B' U2 L
B R' B2 U' L2 R' U2
B R' B2 U' R' L2 U2
B R' B2 D' B2 U L
B R2 D2 R U L R
B R2 D2 R U R L
L2 D F2 U2 F' L' F
D2 U R2 D' L' F L'
D2 U R2 D' F L' F
U2 D F2 L' U' F L'
U2 D F2 U' L' F L'
U2 D F2 U' F L' F
L2 D' R U2 F' L' B2
L2 D' R U2 F' B2 L'
L2 D' R U2 B2 F' L'
L2 D' R' B U2 L B
B' U' L2 R' U' L' U'
B2 U' L' B' L' U2 L2
B U' L2 U R' U L'
B' U' R' L2 U' L' U'
L2 D' B' R' B U2 B2
B2 U' B' L2 U2 L' F
B' U2 L U L R' U2
B' U2 L U R' L U2
B' U2 L B2 U' L R'
B' U2 L B2 U' R' L
U D2 R2 D' L' F L'
U D2 R2 D' F L' F
D U2 F2 L' U' F L'
D U2 F2 U' L' F L'
D U2 F2 U' F L' F
U2 F D F2 U' L' F
B D R' U L D R2
B D R' U D L R2
B D R' U D R2 L
B D R' U2 F2 U' L
B D R' D U L R2
B D R' D U R2 L
D2 F' R B U L R
D2 F' R B U R L
D F' U2 F' U' L' F
D2 F' B R U L R
D2 F' B R U R L
B D' R' U L D' R2
B D' R' U D' L R2
B D' R' U D' R2 L
B D' R' D' U L R2
B D' R' D' U R2 L
B D' R' B2 U' R' U2
B' D' F B2 R' U L
B' D' F' B2 R' U L
B' D' F2 B2 R' U L
B' D' B2 R' U L D
B' D' B2 R' U L D'
B' D' B2 R' U L D2
B' D' B2 R' U D L
B' D' B2 R' U D' L
B' D' B2 R' U D2 L
B' D' B2 R' D U L
B' D' B2 R' D' U L
B' D' B2 R' D2 U L
B' D' B2 R' F U L
B' D' B2 R' F' U L
B' D' B2 R' F2 U L
B' D' B2 D R' U L
B' D' B2 D' R' U L
B' D' B2 D2 R' U L
B' D' B2 F R' U L
B' D' B2 F' R' U L
B' D' B2 F2 R' U L
D2 F2 B U L R2 F
D2 F2 B U L F R2
D2 F2 B U R2 L F
B D2 R' U L R' D
B D2 R' U L R' D'
B D2 R' U L R' D2
B D2 R' U L D R'
B D2 R' U L D' R'
B D2 R' U L D2 R'
B D2 R' U R' L D
B D2 R' U R' L D'
B D2 R' U R' L D2
B D2 R' U R' D L
B D2 R' U R' D' L
B D2 R' U R' D2 L
B D2 R' U D L R'
B D2 R' U D R' L
B D2 R' U D' L R'
B D2 R' U D' R' L
B D2 R' U D2 L R'
B D2 R' U D2 R' L
B D2 R' D U L R'
B D2 R' D U R' L
B D2 R' D' U L R'
B D2 R' D' U R' L
B D2 R' D2 U L R'
B D2 R' D2 U R' L
B D2 R' F U L R'
B D2 R' F U R' L
B D2 R' F' U L R'
B D2 R' F' U R' L
B D2 R' F2 U L R'
B D2 R' F2 U R' L
B D2 F R' U L R'
B D2 F R' U R' L
R' B R' U D2 L R2
R' B R' U D2 R2 L
R' B R' U' L2 U2 L'
B D2 F' R' U L R'
B D2 F' R' U R' L
R' B R' D2 U L R2
R' B R' D2 U R2 L
B D2 F2 R' U L R'
B D2 F2 R' U R' L
R2 B R' U D2 L R2
R2 B R' U D2 R2 L
R2 B R' U' L2 U2 L'
R2 B R' D2 U L R2
R2 B R' D2 U R2 L
B' D2 B2 R' U L R'
B' D2 B2 R' U R' L
R B R' U D2 L R2
R B R' U D2 R2 L
R B R' U' L2 U2 L'
L2 B U L2 R' U L'
R B R' D2 U L R2
R B R' D2 U R2 L
L2 B U R' L2 U L'
R' B D2 R' U L R'
R' B D2 R' U R' L
F' B R' U D2 L R2
F' B R' U D2 R2 L
F' B R' U' L2 U2 L'
F2 B R' U D2 L R2
F2 B R' U D2 R2 L
F' B R' D2 U L R2
F' B R' D2 U R2 L
F2 B R' U' L2 U2 L'
F2 B R' D2 U L R2
F2 B R' D2 U R2 L
R2 B D2 R' U L R'
R2 B D2 R' U R' L
D2 B F' R U L R
D2 B F' R U R L
B F R' U D2 L R2
B F R' U D2 R2 L
B F R' U' L2 U2 L'
B F R' D2 U L R2
B F R' D2 U R2 L
F B R' U D2 L R2
F B R' U D2 R2 L
F B R' U' L2 U2 L'
R B D2 R' U L R'
R B D2 R' U R' L
F B R' D2 U L R2
F B R' D2 U R2 L
D2 B F2 U L R2 F
D2 B F2 U L F R2
D2 B F2 U R2 L F
B' F D' B2 R' U L
F' B D2 R' U L R'
F' B D2 R' U R' L
F2 B D2 R' U L R'
F2 B D2 R' U R' L
B F D2 R' U L R'
B F D2 R' U R' L
F B D2 R' U L R'
F B D2 R' U R' L
B F' R' U D2 L R2
B F' R' U D2 R2 L
B F' R' U' L2 U2 L'
R' B' D' B2 R' U L
B F' R' D2 U L R2
B F' R' D2 U R2 L
R2 B' D' B2 R' U L
R B' D' B2 R' U L
B' F' D' B2 R' U L
F' B' D' B2 R' U L
F2 B' D' B2 R' U L
B F' D2 R' U L R'
B F' D2 R' U R' L
F B' D' B2 R' U L
D' B2 R' U' B R' U2
D' B2 U D2 L' F L'
D' B2 U D2 F L' F
D' B2 U' R' B R' U2
D' B2 U' B R' B U2
B F2 R' U D2 L R2
B F2 R' U D2 R2 L
B F2 R' U' L2 U2 L'
B F2 R' D2 U L R2
B F2 R' D2 U R2 L
D' B2 D' R F' R U
D' B2 D' F' R F' U
D' B2 D2 U L' F L'
D' B2 D2 U F L' F
D' B2 D2 F U L' F
B' F2 D' B2 R' U L
B F2 D2 R' U L R'
B F2 D2 R' U R' L
