B D2 R' B U
B L R' B' L' U
B2 L B' L' R' U
B2 L B' R' L' U
U2 L' D2 F L' U'
D' R U D2 F' R
D' R D2 U F' R
D' R B U F' R'
B R' L B' L' U
D' R' U' B U2 R'
B R' D' B U R'
D2 R' D2 B R' U
D' U R D2 F' R
B2 U R' D F' R
L D B' L' U F
B2 U D R' F' R
D U F' D2 R F'
U D F' D2 R F'
U D' R D2 F' R
B' U2 L U2 B' U
B' U2 L' F L2 U'
B2 U2 F' L' F U'
B2 D U R' F' R
B D' R' B U R'
B D' B U R' F'
B D2 R' D B U
B D2 R' D' B U
B D2 R' D2 B U
B D2 R' B U D
B D2 R' B U D'
B D2 R' B U D2
B D2 R' B D U
B D2 R' B D' U
B D2 R' B D2 U
L B L' R' B2 U
D' B R U F' R2
L B R' L' B2 U
L B R' B2 L' U
B2 D2 B' R' B U
B' D2 B2 R' B U
D' B U R F' R2
R' B D2 R' B U
R2 B D2 R' B U
R B D2 R' B U
L B' L' U D F2
L B' L' U2 L2 U'
L B' L' D U F2
L B' L' D2 R2 U
B2 L R B' L' R' U
B2 L R B' R' L' U
B L R B' L' R2 U
B L R B' R2 L' U
B L R' D B' L' U
B L R' D' B' L' U
B L R' D2 B' L' U
B2 L R' B' L' R' U
B2 L R' B' R' L' U
B L R' B L' B2 U
B L R' B' L' U D
B L R' B' L' U D'
B L R' B' L' U D2
B L R' B' L' D U
B L R' B' L' D' U
B L R' B' L' D2 U
B L R' B' D L' U
B L R' B' D' L' U
B L R' B' D2 L' U
B L R' B2 L' B U
B2 L R2 B' L' R' U
B2 L R2 B' R' L' U
B L R2 B' L' R U
B L R2 B' R L' U
U' L U B R' B2 U
U' L U B' U2 L U'
R' L D B' L' U F
R2 L D B' L' U F
L R D B' L' U F
R L D B' L' U F
U2 L U2 B R' B2 U
U2 L U2 B' U2 L U'
B L D R' B' L' U
B2 L D B' L' R' U
B2 L D B' R' L' U
B L D' R' B' L' U
B2 L D' B' L' R' U
B2 L D' B' R' L' U
U2 L D2 L2 F L' U'
B L D2 R' B' L' U
B2 L D2 B' L' R' U
B2 L D2 B' R' L' U
R' L B L' R' B2 U
R2 L B L' R' B2 U
L R B L' R' B2 U
R' L B R' L' B2 U
R L B L' R' B2 U
R' L B R' B2 L' U
R2 L B R' L' B2 U
L R B R' L' B2 U
R2 L B R' B2 L' U
L R B R' B2 L' U
R L B R' L' B2 U
R L B R' B2 L' U
R' L B' L' U D F2
R' L B' L' U2 L2 U'
R' L B' L' D U F2
R' L B' L' D2 R2 U
R2 L B' L' U D F2
R2 L B' L' U2 L2 U'
L R B' L' U D F2
R2 L B' L' D U F2
L R B' L' U2 L2 U'
R2 L B' L' D2 R2 U
L R B' L' D U F2
L R B' L' D2 R2 U
R L B' L' U D F2
R L B' L' U2 L2 U'
R L B' L' D U F2
R L B' L' D2 R2 U
B' L B L' B2 R' U
U' L B U R' B2 U
B' L B' L' U2 L U'
B2 L B' L' R' U D
B2 L B' L' R' U D'
B2 L B' L' R' U D2
B2 L B' L' R' D U
B2 L B' L' R' D' U
B2 L B' L' R' D2 U
B2 L B' L' D R' U
B2 L B' L' D' R' U
B2 L B' L' D2 R' U
B2 L B' R' L' U D
B2 L B' R' L' U D'
B2 L B' R' L' U D2
B2 L B' R' L' D U
B2 L B' R' L' D' U
B2 L B' R' L' D2 U
B2 L B' R' D L' U
B2 L B' R' D' L' U
B2 L B' R' D2 L' U
B2 L B' D L' R' U
B2 L B' D R' L' U
B2 L B' D' L' R' U
B2 L B' D' R' L' U
B L B' D L' U F
B2 L B' D2 L' R' U
B2 L B' D2 R' L' U
B2 L B2 L' B R' U
L R' D B' L' U F
U' L' U' D2 F L' U'
U2 L' D L' U' F R
U2 L' D F L' U' F
L R' B L' R' B2 U
L R' B R' L' B2 U
L R' B R' B2 L' U
L R' B' L' U D F2
L R' B' L' U2 L2 U'
L R' B' L' D U F2
L R' B' L' D2 R2 U
U' L' D2 U' F L' U'
U2 L' D2 F L' U' D
U2 L' D2 F L' U' D'
U2 L' D2 F L' U' D2
U2 L' D2 F L' D U'
U2 L' D2 F L' D' U'
U2 L' D2 F L' D2 U'
U2 L' D2 F D L' U'
U2 L' D2 F D' L' U'
U2 L' D2 F D2 L' U'
U2 L' F D L' U' F
U2 L' F B' L B U'
U' L' B' U' F L U'
U2 L' B' F L B U'
L R2 D B' L' U F
U2 L2 U' D' F R F'
U2 L2 U' F D' R F'
L R2 B L' R' B2 U
L R2 B R' L' B2 U
L R2 B R' B2 L' U
U2 L2 U2 R B R' U
L R2 B' L' U D F2
L R2 B' L' U2 L2 U'
L R2 B' L' D U F2
L R2 B' L' D2 R2 U
U2 L2 D' U' F R F'
U2 L2 D2 L F L' U'
U2 L2 B' L F B U'
U2 L2 B' L B F U'
R' U D F' D2 R F'
R' U D' R D2 F' R
R2 U D F' D2 R F'
R U D F' D2 R F'
R2 U D' R D2 F' R
R U D' R D2 F' R
B2 R L B' L' R' U
B2 R L B' R' L' U
B R L B' L' R2 U
B R L B' R2 L' U
B2 R U R' D F' R
D' R U D2 F' R D
D' R U D2 F' R D'
D' R U D2 F' R D2
D' R U D2 F' D R
D' R U D2 F' D' R
D' R U D2 F' D2 R
B2 R U D R' F' R
D' R U F' B R' B'
D' R U B F' R' B'
D R U F' D2 R F'
D' R U' B U2 F' R'
D' R U' B' L U2 F'
B' R U2 L U2 B' U
B' R U2 L' F L2 U'
D2 R U2 F L' F2 U'
D2 R U2 F' U2 R U
B2 R U2 F' L' F U'
B2 R D U R' F' R
U' R D' R' B U2 R'
U R D F' D2 R F'
U R D' R D2 F' R
D2 R D2 R2 B R' U
B R D' B U R' F2
B R D' B U F2 R'
D' R D2 U F' R D
D' R D2 U F' R D'
D' R D2 U F' R D2
D' R D2 U F' D R
D' R D2 U F' D' R
D' R D2 U F' D2 R
D' R D2 B U F' R
D' R D2 B' U F' R
D' R D2 B2 U F' R
B' R D2 B2 R' B U
B2 R D2 B' R' B U
D' R B U D F' R'
D' R B U D' F' R'
D' R B U D2 F' R'
D' R B U F R' F2
D' R B U F' R' D
D' R B U F' R' D'
D' R B U F' R' D2
D' R B U F' D R'
D' R B U F' D' R'
D' R B U F' D2 R'
D' R B U F2 R' F
D' R B D U F' R'
D' R B D' U F' R'
D' R B D2 U F' R'
D' R B' U' L U2 F'
B2 R B' D2 R' B U
B' R B2 D2 R' B U
B R' L D B' L' U
