U2 R F' D2 B2
L' U2 R F' B
L' U2 R B F'
L2 U2 R F' B'
L2 U2 R B' F'
L2 U2 B' R F'
F U2 R F' R
F U2 F' R F'
R F' D2 B2 L
F L U2 R F' R
F L U2 F' R F'
L R F' B2 L B'
L2 R F' B2 L B
R L F' B2 L B'
L R B2 L F' B'
L R B2 L B' F'
L2 R B2 L F' B
L2 R B2 L B F'
R L B2 L F' B'
R L B2 L B' F'
L R B2 F' L B'
L2 R B2 F' L B
R L B2 F' L B'
D2 L' U2 R F B
D2 L' U2 R B F
B' L' U2 R F' B
B' L' U2 R B F'
B2 L' U2 R F' B
B2 L' U2 R B F'
F L' U2 R F' R
B L' U2 R F' B
B L' U2 R B F'
F L' U2 F' R F'
U2 L2 R F' B' L2
U2 L2 R B' L2 F'
U2 L2 R B' F' L2
U L2 U R F' B'
U L2 U R B' F'
U' L2 U' R F' B'
R L2 F' B2 L B
U' L2 U' R B' F'
U L2 U B' R F'
U' L2 U' B' R F'
B' L2 U2 R F' B'
B' L2 U2 R B' F'
B2 L2 U2 R F' B'
B2 L2 U2 R B' F'
B' L2 U2 B' R F'
F L2 U2 R F' R
B L2 U2 R F' B'
B L2 U2 R B' F'
B2 L2 U2 B' R F'
F L2 U2 F' R F'
B L2 U2 B' R F'
R L2 B2 L F' B
R L2 B2 L B F'
R L2 B2 F' L B
U2 L2 B' L2 R F'
U2 L2 B' R L2 F'
U2 L2 B' R F' L2
U2 R L2 F' B' L2
U2 R L2 B' L2 F'
U2 R L2 B' F' L2
U2 R U2 F U2 F2
U2 R D F' D2 B2
U2 R D' F' D2 B2
U2 R D2 F' D2 B2
B' R F' D2 B2 L
U2 R F' U2 F2 U2
U2 R F' D2 B2 D
U2 R F' D2 B2 D'
U2 R F' D2 B2 D2
B2 R F' D2 B2 L
U2 R F' B D2 B2
U2 R F' B' D2 B2
U2 R F' B2 D2 B2
B R F' D2 B2 L
U2 R B F' D2 B2
U2 R B' F' D2 B2
U2 R B2 F' D2 B2
L' U2 R D F' B
L' U2 R D B F'
L' U2 R D' F' B
L' U2 R D' B F'
L' U2 R D2 F' B
L' U2 R D2 B F'
L' U2 R F' D B
L' U2 R F' D' B
L' U2 R F' D2 B
L' U2 R F' B D
L' U2 R F' B D'
L' U2 R F' B D2
L' U2 R B D F'
L' U2 R B D' F'
L' U2 R B D2 F'
L' U2 R B F' D
L' U2 R B F' D'
