L' F B' U2
L' B' F U2
B' L' F B' U2
B L' F B' U2
B2 L' F B' U2
B2 L' B' F U2
B L' B' F U2
B' L' B' F U2
L' D F B' U2
L' D B' F U2
L' D' F B' U2
L' D' B' F U2
L' D2 F B' U2
L' D2 B' F U2
L' F D B' U2
L' F D' B' U2
L' F D2 B' U2
L' F B' U2 D
L' F B' U2 D'
L' F B' U2 D2
L' F B' D U2
L' F B' D' U2
L' F B' D2 U2
L' B' D F U2
L' B' D' F U2
L' B' D2 F U2
L' B' F U2 D
L' B' F U2 D'
L' B' F U2 D2
L' B' F D U2
L' B' F D' U2
L' B' F D2 U2
F2 L U2 R F B'
F2 L U2 R B' F
F L U2 F B' R'
F L U2 B' R' F
F2 L U2 B' R F
F L U2 B' F R'
L' R F R' B' U2
R2 L' F R2 B' U2
R L' F R' B' U2
R2 L' F B' R2 U2
B' L' D F B' U2
B2 L' D F B' U2
B' L' D B' F U2
B2 L' D B' F U2
B L' D F B' U2
L' R' B' R F U2
B L' D B' F U2
R' L' B' R F U2
B' L' D' F B' U2
B2 L' D' F B' U2
B2 L' D' B' F U2
B' L' D' B' F U2
B L' D' F B' U2
R2 L' B' R2 F U2
B L' D' B' F U2
B' L' D2 F B' U2
B2 L' D2 F B' U2
R2 L' B' F R2 U2
R2 L' B' F R2 U2
B' L' D2 B' F U2
B2 L' D2 B' F U2
B L' D2 F B' U2
B L' D2 B' F U2
F' L' F B' L' U2
U2 L' F U2 L F
B' L' F D B' U2
B2 L' F D B' U2
B' L' F D' B' U2
B2 L' F D' B' U2
B' L' F D2 B' U2
B2 L' F D2 B' U2
B' L' F B' U2 D
B' L' F B' U2 D'
B' L' F B' U2 D2
B' L' F B' D U2
B2 L' F B' U2 D
B' L' F B' D' U2
B2 L' F B' U2 D'
B2 L' F B' U2 D2
B2 L' F B' D U2
B' L' F B' D2 U2
B2 L' F B' D' U2
B2 L' F B' D2 U2
F L' F B' U2 R
B L' F D B' U2
B L' F D' B' U2
B L' F D2 B' U2
B L' F B' U2 D
B L' F B' U2 D'
B L' F B' U2 D2
B L' F B' D U2
B L' F B' D' U2
B L' F B' D2 U2
D' L' B' U L U
F' L' B' F L' U2
B' L' B' D F U2
B' L' B' D' F U2
B' L' B' D2 F U2
B2 L' B' D F U2
B' L' B' F U2 D
B' L' B' F U2 D'
B' L' B' F U2 D2
B' L' B' F U2 D2
B' L' B' F D U2
B' L' B' F D' U2
B2 L' B' D' F U2
B' L' B' F D2 U2
B2 L' B' D2 F U2
B2 L' B' F U2 D
B2 L' B' F U2 D'
B2 L' B' F U2 D2
B2 L' B' F U2 D2
B2 L' B' F D U2
B2 L' B' F D' U2
B2 L' B' F D2 U2
B L' B' D F U2
F L' B' F U2 R
B L' B' D' F U2
B L' B' D2 F U2
B L' B' F U2 D
B L' B' F U2 D'
B L' B' F U2 D2
B L' B' F U2 D2
B L' B' F D U2
B L' B' F D' U2
B L' B' F D2 U2
L' R2 F R2 B' U2
L' R2 F B' R2 U2
L' R2 B' R2 F U2
L' R2 B' F R2 U2
L' U L2 U F B'
L' U L2 U B' F
L' U' L2 U' F B'
L' U' L2 U' B' F
F2 R B2 L F B'
F2 R B2 L B' F
L' U2 L2 F B' L2
L' U2 L2 B' F L2
L U2 D2 R2 F B'
L U2 D2 R2 B' F
L U2 D2 F R2 B'
L U2 D2 F B' R2
L U2 D2 B' R2 F
L U2 D2 B' F R2
L U2 F D2 R2 B'
L U2 F D2 B' R2
L U2 F B' D2 R2
L U2 B' D2 R2 F
L U2 B' D2 F R2
L U2 B' F D2 R2
L' D F D B' U2
L' D F D' B' U2
L' D F D2 B' U2
L' D F B' U2 D
L' D F B' U2 D'
L' D F B' U2 D2
L' D F B' D U2
L' D F B' D' U2
L' D F B' D2 U2
L' D B' D F U2
L' D B' D' F U2
L' D B' D2 F U2
L' D B' F U2 D
L' D B' F U2 D'
L' D B' F U2 D2
L' D B' F D U2
L' D B' F D' U2
L' D B' F D2 U2
L' D' F D B' U2
L' D' F D' B' U2
L' D' F D2 B' U2
L' D' F B' U2 D
L' D' F B' U2 D'
L' D' F B' U2 D2
L' D' F B' D U2
L' D' F B' D' U2
L' D' F B' D2 U2
L' D' B' D F U2
L' D' B' D' F U2
L' D' B' D2 F U2
L' D' B' F U2 D
L' D' B' F U2 D'
L' D' B' F U2 D2
L' D' B' F D U2
L' D' B' F D' U2
L' D' B' F D2 U2
L' D2 F D B' U2
L' D2 F D' B' U2
L' D2 F D2 B' U2
L' D2 F B' U2 D
L' D2 F B' U2 D'
L' D2 F B' U2 D2
L' D2 F B' D U2
L' D2 F B' D' U2
L' D2 F B' D2 U2
L D2 U2 R2 F B'
L D2 U2 R2 B' F
L D2 U2 F R2 B'
L D2 U2 F B' R2
L D2 U2 B' R2 F
L D2 U2 B' F R2
L' D2 B' D F U2
L' D2 B' D' F U2
L' D2 B' D2 F U2
L' D2 B' F U2 D
L' D2 B' F U2 D'
L' D2 B' F U2 D2
L' D2 B' F D U2
L' D2 B' F D' U2
