B2 L U F' L' U' B'
F' L2 B2 R' U' L F'
F' L2 B2 R' U' F' L
F R F2 U R2 U2 F'
F R F2 U B R2 U2
F' R' U2 L' U L F'
F' R' U2 L' U F' L
F R' U' F2 R2 U' F
F R' U2 D F' R2 B2
F R' U2 D F' B2 R2
F R' U2 D B2 F' R2
F R' D U2 F' R2 B2
F R' D U2 F' B2 R2
F R' D U2 B2 F' R2
F R' D' L2 F2 U2 F
F R' D' F2 L2 B' U2
B' U F' L' U' B' L
B2 U F' L' U' B' L2
F' U2 L' U' R' B' U2
R' F U' R F' U' F'
U F' L' U R' U2 B'
U F' L' U' B2 L B
U F' L' B2 U' L B
U F' B' L' U' B' L
U F' B2 L' U' B' L2
R2 B U' R U2 F' B
R2 B U' R U2 B F'
B2 F' U2 L' U L2 F
U B' F' L' U' B' L
F' B2 U2 L' U L2 F
U B2 F' L' U' B' L2
