U2 L U' B' U' F2
F2 U2 L U' B' U'
F D F L' D2 R2
U2 L R U' B' U' F2
U2 L R' U' B' U' F2
U2 L R2 U' B' U' F2
F2 L U B' U2 B U
U2 L U' D' B' L2 U'
U2 L U' B' L U' F2
U2 L U' B' L' U' F2
U2 L U' B' L2 U' F2
U2 L U' B' U' F2 D
U2 L U' B' U' F2 D'
U2 L U' B' U' F2 D2
U2 L U' B' D' L2 U'
U L U' B' U' F2 B
U L U' B' U' B F2
U2 L U2 F2 U B' U'
U2 L D' U' B' L2 U'
U2 L D2 B2 U' B U'
U2 L B U' B2 U' F2
U2 L B U2 F2 D L2
U L B' L U' F2 R
B' L B' U' R' F2 B2
B' L B' U' R' B2 F2
B' L B' U' F2 R' B2
U2 L B' U2 F2 D' L2
U L B' U' F2 D R2
U2 L B2 U' B U' F2
F2 L' U' D' F B2 U
F2 L' U' D' B2 F U
F2 L' U' D2 F U R2
F2 L' U' F U D2 R2
F2 L' U' F U' L2 U2
F2 L' U' F D' B2 U
F2 L' U' F D2 U R2
F2 L' U2 L2 U' B' U'
F2 L' D' U' F B2 U
F2 L' D' U' B2 F U
F' L' D' F' D' L2 R2
F' L' D' F' D' R2 L2
F2 L' D2 R2 U' F U
F2 L' D2 U' F U R2
F' L' D2 F' R2 D' L2
D L' F L' D' F2 R
B2 L' F U R' F B2
B2 L' F U R' B2 F
B2 L' F U F R' B2
F' L' F' D' L2 D' R2
F' L' F' D2 R2 D L2
U L2 U' F' L' F' R
U L2 F' U' F' L' R
U L2 F' U' F' R L'
U2 R L U' B' U' F2
F2 R U2 L U' B' U'
L2 U B U' F2 L R
L2 U B U' F2 R L
L U B' U2 B U F2
F R D F L' D2 R2
U2 R' L U' B' U' F2
L' U' F U D2 R2 F
L' U' F U D2 F R2
L' U' F U F D2 R2
L' U' F U' L2 B' U2
L' U' F D' B2 U F
L' U' F D2 U R2 F
L' U' F D2 U F R2
L2 U' F' U L' F' R
F2 R' U2 L U' B' U'
L U' B' U' F2 D2 B2
F R' D F L' D2 R2
R' U2 L U' B' U' F2
R2 U2 L U' B' U' F2
R U2 L U' B' U' F2
L' U2 L2 U' B' U' F2
B2 R' F B2 D F L'
B2 R' F2 B' D' B' L
B2 R' B' F2 D' B' L
B2 R' B2 F D F L'
U2 R2 L U' B' U' F2
F2 R2 U2 L U' B' U'
F R2 D F L' D2 R2
F2 U2 L R U' B' U'
F' U2 L U' B' U' F'
F2 U2 L R' U' B' U'
