B' L' U L' F2
B' L' R U L' F2
B' L' R' U L' F2
B' L' R2 U L' F2
B' L' U L F2 L2
B' L' U L' F2 D
B' L' U L' F2 D'
B' L' U L' F2 D2
B' L' U L2 F2 L
B' L' D R2 U L'
B2 L' B U L' F2
B L' B2 U L' F2
F2 L2 U R F U'
D' L2 F B2 R' U'
D' L2 B2 R' F U'
D' L2 B2 F R' U'
B' R L' U L' F2
B' R' L' U L' F2
B' R2 L' U L' F2
D R2 B' L' F2 U
B' D L' R2 F2 U
B' D L' F2 R2 U
B' D R2 L' F2 U
R' B' L' U L' F2
U' B' L' U L' F2
U2 B' L' U L' F2
R2 B' L' U L' F2
D B' L' R2 F2 U
D B' L' F2 R2 U
U B' L' U L' F2
R B' L' U L' F2
D B' R2 L' F2 U
B' L U F2 D' L B2
B' L F' L2 U L' F'
B L F2 D' L R2 B2
B L F2 D' L B2 R2
B L F2 D' R2 L B2
B' L' R U L F2 L2
B' L' R U L' F2 D
B' L' R U L' F2 D'
B' L' R U L' F2 D2
B' L' R U L2 F2 L
B' L' R D R2 U L'
B' L' R' U L F2 L2
B' L' R' U L' F2 D
B' L' R' U L' F2 D'
B' L' R' U L' F2 D2
B' L' R' U L2 F2 L
B L' R B2 U L' F2
B' L' R' D R2 U L'
B' L' R2 U L F2 L2
B' L' R2 U L' F2 D
B' L' R2 U L' F2 D'
B' L' R2 U L' F2 D2
B' L' R2 U L2 F2 L
B L' R' B2 U L' F2
B' L' R2 D R2 U L'
B' L' U L F' L2 F'
B' L' U L F2 L2 D
B' L' U L F2 L2 D'
B' L' U L F2 L2 D2
B' L' U L' R F2 R'
B' L' U L' R2 F2 R2
B' L' U L' F D F
B' L' U L' F D' F
B' L' U L' F D2 F
B' L' U L' F' D F'
B' L' U L' F' D' F'
B' L' U L' F' D2 F'
B' L' U L2 F' L F'
B' L' U L2 F2 L D
B' L' U L2 F2 L D'
B' L' U L2 F2 L D2
B' L' U L2 F2 D L
B' L' U L2 F2 D' L
B' L' U L2 F2 D2 L
B L' R2 B2 U L' F2
B' L' U R L' F2 R'
B' L' U R2 L' F2 R2
B L' U L' F2 D' R2
B' L' U D L' D' F2
B' L' U D2 L' D2 F2
B' L' U F2 U2 R U2
B' L' U B' L' F2 B
B' L' U B' L' B F2
B' L' U B2 L' F2 B2
B' L' U B2 L' B2 F2
B' L' U' R U2 L' F2
B' L' U' R' U2 L' F2
B' L' U' R2 U2 L' F2
B' L' U' D2 B2 U2 L'
B' L' U' B U2 L' F2
B' L' U' B' U2 L' F2
B' L' U' B2 U2 L' F2
D' L' U2 L' F B2 U'
B' L' U2 L U' L2 F2
B' L' U2 L U' F2 L2
D' L' U2 L' B2 F U'
B' L' U2 L2 U' L F2
B' L' U2 L2 U' F2 L
B' L' U2 D' L2 U' L
B' L' U2 B U' L' F2
D' L' U2 B2 L' F U'
B' L' U2 B' U' L' F2
B' L' U2 B2 U' L' F2
B' L' D R2 U L' D
B' L' D R2 U L' D'
B' L' D R2 U L' D2
B' L' D R2 U D L'
B' L' D R2 U D' L'
B' L' D R2 U D2 L'
B' L' D R2 D U L'
B' L' D R2 D' U L'
B' L' D R2 D2 U L'
B' L' D U L' D' F2
B2 L' D B R2 U L'
B' L' D' U2 L2 U' L
B' L' D2 U L' D2 F2
B' L' D2 U' B2 U2 L'
B' L' F' U F L' F2
B2 L' B R U L' F2
B2 L' B R' U L' F2
B2 L' B R2 U L' F2
B2 L' B U L F2 L2
B2 L' B U L' F2 D
B2 L' B U L' F2 D'
B2 L' B U L' F2 D2
B2 L' B U L2 F2 L
B2 L' B D R2 U L'
B L' B2 R U L' F2
B L' B2 R' U L' F2
B L' B2 R2 U L' F2
B L' B2 U L F2 L2
B L' B2 U L' F2 D
B L' B2 U L' F2 D'
B L' B2 U L' F2 D2
B L' B2 U L2 F2 L
B L' B2 D R2 U L'
D' L2 R F B2 R' U'
D' L2 R B2 R' F U'
D' L2 R B2 F R' U'
F2 L2 R' U R2 F U'
F2 L2 R' U F R2 U'
D' L2 R' F B2 R' U'
D' L2 R' B2 R' F U'
D' L2 R' B2 F R' U'
F2 L2 R2 U R' F U'
F2 L2 R2 U F R' U'
D' L2 R2 F B2 R' U'
D' L2 R2 B2 R' F U'
D' L2 R2 B2 F R' U'
F2 L2 U R D F U'
F2 L2 U R D' F U'
F2 L2 U R D2 F U'
F2 L2 U R F U' D
F2 L2 U R F U' D'
F2 L2 U R F U' D2
F2 L2 U R F D U'
F2 L2 U R F D' U'
F2 L2 U R F D2 U'
F2 L2 U R' F R2 U'
F2 L2 U R2 F R' U'
F2 L2 U D R F U'
F2 L2 U D' R F U'
F2 L2 U D2 R F U'
B' L2 U' L U F2 R
B2 L2 U' L B U F2
B L2 U' L B2 U F2
B' L2 D L R2 U L'
B' L2 D R2 L U L'
F2 L2 D U R F U'
F2 L2 D' U R F U'
L' U L' U F U' F
F2 L2 D2 U R F U'
B' L2 F L U L' F
L' U L' F' D F' R2
L' U L' F2 U F' U'
D' L2 F R B2 R' U'
D' L2 F R' B2 R' U'
D' L2 F R2 B2 R' U'
D' L2 F B2 R' U' D
D' L2 F B2 R' U' D'
D' L2 F B2 R' U' D2
D' L2 F B2 R' D U'
D' L2 F B2 R' D' U'
D' L2 F B2 R' D2 U'
D' L2 F B2 D R' U'
D' L2 F B2 D' R' U'
D' L2 F B2 D2 R' U'
B' L2 F' L U L' F'
F' L2 F' R' D R2 B2
F' L2 F' R' D B2 R2
F' L2 F' U R F2 U'
D' L2 F' B2 R' F2 U'
D L2 F2 L R2 B U
B2 L2 F2 U' L B U
D L2 F2 R2 L B U
B L2 F2 U' L B2 U
F2 L2 B U R F U'
F2 L2 B' U R F U'
D' L2 B2 R F R2 U'
D' L2 B2 R' D F U'
D' L2 B2 R' D' F U'
D' L2 B2 R' D2 F U'
D' L2 B2 R' F U' D
D' L2 B2 R' F U' D'
D' L2 B2 R' F U' D2
D' L2 B2 R' F D U'
D' L2 B2 R' F D' U'
D' L2 B2 R' F D2 U'
D' L2 B2 D R' F U'
D' L2 B2 D F R' U'
F2 L2 B2 U R F U'
D' L2 B2 D' R' F U'
D' L2 B2 D' F R' U'
D' L2 B2 D2 R' F U'
D' L2 B2 D2 F R' U'
D' L2 B2 F R' U' D
D' L2 B2 F R' U' D'
D' L2 B2 F R' U' D2
D' L2 B2 F R' D U'
D' L2 B2 F R' D' U'
D' L2 B2 F R' D2 U'
D' L2 B2 F D R' U'
D' L2 B2 F D' R' U'
D' L2 B2 F D2 R' U'
D' L2 B2 F' R' F2 U'
B' R L' U L F2 L2
B' R L' U L' F2 D
B' R L' U L' F2 D'
B' R L' U L' F2 D2
B' R L' U L2 F2 L
B' R L' D R2 U L'
B R L' B2 U L' F2
D' R L2 F B2 R' U'
D' R L2 B2 R' F U'
