F' L2 U' F' L' B'
L2 F' U' F' L' B'
F' L R B' R' U' F'
B L U2 F' B' U' F'
B L U2 B' F' U' F'
L' R F U F R B
L R B' R' F' U' F'
R L B' R' F' U' F'
R L' F U F R B
F' L2 U' L' F' B' L'
F' L2 U' L' B' F' L'
F' L2 U' D F' L' B'
F' L2 U' D' F' L' B'
F' L2 U' D2 F' L' B'
F' L2 U' F' L' D B'
F' L2 U' F' L' D' B'
F' L2 U' F' L' D2 B'
F' L2 U' F' L' B' D
F' L2 U' F' L' B' D'
F' L2 U' F' L' B' D2
F' L2 U' F' D L' B'
F' L2 U' F' D' L' B'
F' L2 U' F' D2 L' B'
F' L2 U' F' B L' B'
F' L2 U' F' B' L' B'
F' L2 U' F' B2 L' B'
L2 R2 B L F U F
R2 L2 B L F U F
F' L2 U' B F' L' B'
F' L2 U' B' F' L' B'
F' L2 U' B2 F' L' B'
F' L2 D U' F' L' B'
F' L2 D' U' F' L' B'
F' L2 D2 U' F' L' B'
D' L2 F' U' L' B' L
D' L2 F' B' R' U' L
D' L2 B' F' R' U' L
F' R L B' R' U' F'
D R2 F B L U L2
D R2 B L F U L'
L' D R2 F B L U
L' D R2 B F L U
D R2 B F L U L2
L2 D R2 B L F U
L' D' L2 F' B' R' U'
L' D' L2 B' F' R' U'
F' U' L' F' D' B' L2
F' U' L' F' B' D' L2
F2 U' L' F U B' R'
F' U' L' B' F' D' L2
L D' F' B' L2 R' U'
L D' F' B' R' L2 U'
F' U' D F L' F2 B'
F' U' D F L' B' F2
L D' B' L2 F' R' U'
F' U' D' L' F' B' L
F' U' D' L' B' L F'
F' U' D' L' B' F' L
L D' B' F' L2 R' U'
F' U' D' F' L' B' L
L D' B' F' R' L2 U'
F U' D R2 F L' B'
F U' D F L' R2 B'
F U' D F L' B' R2
F U' D F R2 L' B'
F' U' F' D' L' B' L
F' U' F2 D F L' B'
F' U2 F' L' F U F'
U' F D R2 F L' B'
U' F D F L' R2 B'
U' F D F L' B' R2
U' F D F R2 L' B'
F' D U' F L' F2 B'
F' D U' F L' B' F2
L F B' R' F2 U' F'
F D U' R2 F L' B'
F D U' F L' R2 B'
F D U' F L' B' R2
F D U' F R2 L' B'
L F' L U' F' L' B'
D' F' L2 U' L' B' L
F2 D F U' L' F' B'
F2 D F U' L' B' F'
D' F' L2 B' R' U' L
L F' R B' R' U' F'
L2 F' U' L' F' B' L'
L2 F' U' L' B' F' L'
L2 F' U' D F' L' B'
L2 F' U' D' F' L' B'
L2 F' U' D2 F' L' B'
L2 F' U' F' L' D B'
L2 F' U' F' L' D' B'
L2 F' U' F' L' D2 B'
L2 F' U' F' L' B' D
L2 F' U' F' L' B' D'
L2 F' U' F' L' B' D2
L2 F' U' F' D L' B'
L2 F' U' F' D' L' B'
L2 F' U' F' D2 L' B'
L2 F' U' F' B L' B'
L2 F' U' F' B' L' B'
L2 F' U' F' B2 L' B'
L2 F' U' B F' L' B'
L2 F' U' B' F' L' B'
L2 F' U' B2 F' L' B'
U2 F' U2 L' F U F2
D F' U' D' F2 L' B'
L2 F' D U' F' L' B'
L2 F' D' U' F' L' B'
D F' D' U' F2 L' B'
L2 F' D2 U' F' L' B'
D' F' B' L2 R' U' L'
D' F' B' R' L2 U' L'
F' D' U' L' F' B' L
F' D' U' L' B' L F'
F' D' U' L' B' F' L
F' D' U' F' L' B' L
L F2 B' R' F U' F'
R2 B L U2 B' U' F2
L B' D' L2 F' R' U'
L B' D' F' L2 R' U'
L B' D' F' R' L2 U'
D' B' F' L2 R' U' L'
D' B' F' R' L2 U' L'
L B' F R' F2 U' F'
L B' F2 R' F U' F'
