U' R' U' F L2
R2 U' R U' F L2
R U' R2 U' F L2
U' R' U' F L2 D
U' R' U' F L2 D'
U' R' U' F L2 D2
U' R' U' F' L2 F2
U' R' U' F2 L2 F'
U2 R' U' R F L2
U' R' D' B2 U' F
U' R' B U' F L2
U' R' B' U' F L2
U' R' B' U' F L2
U' R' B2 U' F L2
R' U2 F L2 D' B2
R U2 F L2 D B2
D2 R2 U' R U' F
U' D' R' B2 U' F
D' U' R' B2 U' F
F' U' R' U' L2 F2
F' U' R' U' F2 L2
U2 F L2 U R' U'
U2 F U R' U' L2
R' L U L' U2 F L2
U' L R' U' L' F L2
F' L R' U' F2 L R
F' L R' U' F2 R L
B2 L U' L' U2 F L2
L2 R D B2 D R2 F'
F' L F2 L R D B2
F' L F2 R L D B2
F' L F2 R D L B2
L R' U L' U2 F L2
F L' R D B2 L' R'
F L' R D B2 R' L'
U L' U2 R' U' L' F'
R L2 D B2 D R2 F'
F L' B2 L' R' D' B2
F L' B2 L' D' R' B2
F L' B2 R' L' D' B2
F L2 R D B2 D R2
F L2 R D2 R2 D' B2
F L2 R' D2 R2 D B2
U2 L2 U L2 R' U' F
U2 L2 U R' L2 U' F
U2 L2 U R' U B' U2
F L2 U R' U L2 U2
F L2 U R' U' D2 R2
F L2 U R' D F2 U'
F L2 U R' D2 U' R2
F L2 U D R' F2 U'
F L2 U D F2 R' U'
F L2 U D2 R' U' R'
F L2 U' D' B2 L U
F L2 U2 L2 U' R' U'
F L2 D R D R2 B2
F L2 D R D B2 R2
F L2 D U R' F2 U'
F L2 D U F2 R' U'
F L2 D' U' B2 L U
F L2 D2 R D R B2
F L2 D2 R D B2 R
F L2 D2 R2 U R U'
F L2 D2 U R' U' R'
L2 U R' U L2 U2 F
L2 U R' U B' L2 U2
R2 U D F2 L' U F'
R U D F2 U F' B2
R U D F2 U B2 F'
F R L' D B2 L' R'
F R L' D B2 R' L'
R' U F' U L2 F2 B'
R' U F' U L2 B' F2
F R L2 D B2 D R2
F R L2 D2 R2 D' B2
R2 U F2 L' U L' F'
U R U F L2 D B2
F' R U' R2 U' L2 F2
D' R U' R2 B2 U' F
F' R U' R2 U' F2 L2
U' R U' F L2 D B2
D' R U' B2 R2 U' F
F' R U2 L2 F2 D B2
D' R U2 D F L2 B2
D' R U2 D F B2 L2
D' R U2 D B2 F L2
D' R U2 F D L2 B2
D' R U2 F D B2 L2
F' R U2 F2 L2 D B2
D R U2 D' F L2 B'
U R U2 R2 U' F L2
D2 R D R U2 F B2
D2 R D R U2 B2 F
D' R D U2 F L2 B2
D' R D U2 F B2 L2
D' R D U2 B2 F L2
D R D R2 U2 F B2
D R D R2 U2 B2 F
D2 R D' R F2 U2 F'
D' R D' R2 F2 U2 F'
U R D F2 U F' B2
U R D F2 U B2 F'
D2 R D' F2 U2 L' F'
D' R D' F2 R2 B U2
D R D' U2 F L2 B'
D R D' F2 U2 L2 F'
D R D' F2 U2 F' L2
U2 R F L2 D R' B2
R2 U' R U' F L2 D
R2 U' R U' F L2 D'
R2 U' R U' F L2 D2
R2 U' R U' F' L2 F2
R2 U' R U' F2 L2 F'
R2 U' R D' B2 U' F
R2 U' R B U' F L2
R2 U' R B' U' F L2
R2 U' R B2 U' F L2
U' R B R2 U' F L2
U' R B' R2 U' F L2
R U' R2 U' F L2 D
R U' R2 U' F L2 D'
R U' R2 U' F L2 D2
R U' R2 U' F' L2 F2
R U' R2 U' F2 L2 F'
R U' R2 D' B2 U' F
R U' R2 B U' F L2
R U' R2 B' U' F L2
R U' R2 B2 U' F L2
