R2 L U R
L R2 U R
R2 L U R D
R2 L U R D'
R2 L U R D2
R2 L U D R
R2 L U D' R
R2 L U D2 R
D' L U R' F2
D' L U F2 R'
R2 L D U R
R2 L D' U R
R2 L D2 U R
R2 L B U R
R2 L B' U R
R2 L B2 U R
L R2 U R D
L R2 U R D'
L R2 U R D2
L R2 U D R
L R2 U D' R
L R2 U D2 R
L R2 D U R
L R2 D' U R
L R2 D2 U R
L R2 B U R
L R2 B' U R
L R2 B2 U R
L U D' R' F2
L U D' F2 R'
R2 D L U R
R2 D' L U R
L D' U R' F2
L D' U F2 R'
R2 D2 L U R
R2 B' U R B
D' L R U R2 F2
D' L R U F2 R2
R2 L U R2 D R'
R2 L U R2 D' R'
R2 L U R2 D2 R'
R2 L U D R D
R2 L U D R D'
R2 L U D R D2
R2 L U D' R D
R2 L U D' R D'
R2 L U D' R D2
R2 L U D2 R D
R2 L U D2 R D'
R2 L U D2 R D2
R2 L U B R B'
R2 L U B2 R B2
R2 L U' L U2 R
R2 L U' L' U2 R
R2 L U' L2 U2 R
D' L R2 U R F2
U L R2 U L' R
U L R2 U R L'
D' L U R F2 R2
R' L D R' U R
D' L U R' F2 D
D' L U R' F2 D'
D' L U R' F2 D2
D L U R' D2 F2
D L U D2 R' F2
D' L U F R' F
D L U D2 F2 R'
D' L U F2 R' D
D' L U F2 R' D'
D' L U F2 R' D2
D' L U F2 D R'
D' L U F2 D' R'
D' L U F2 D2 R'
L R D R B2 U
R2 L D U R D
R2 L D U R D'
R2 L D U R D2
R L D R B2 U
R2 L D B U R
R' L D' R' U R
R2 L D B' U R
R2 L D B2 U R
L R D B2 R U
R2 L D' U R D
R2 L D' U R D'
R2 L D' U R D'
R2 L D' U R D2
R L D B2 R U
D L U' B2 L U2
D2 L U2 L U' R'
R' L D2 R' U R
R2 L D' B U R
R2 L D' B' U R
R2 L D' B2 U R
R2 L D2 U R D
R2 L D2 U R D'
R2 L D2 U R D2
R2 L D2 B U R
R2 L D2 B' U R
R2 L D2 B2 U R
D' L D R2 U R
D L D' R2 U R
D L D2 U R' F2
D L D2 U F2 R'
R2 L B U R D
R2 L B U R D'
R2 L B U R D2
R2 L B U D R
R2 L B U D' R
L R B R U R
R2 L B U D2 R
R2 L B D U R
R L B R U R
R2 L B D' U R
