L U F' R U B'
F' R U' L U2 B'
U' L U F' R U B'
U2 L U F' R U B'
U L U F' R U B'
F L U2 D' B' L2 F
F L D R2 U2 F2 B'
F L D R2 U2 B' F2
F L D' U2 B' L2 F
F L D' B2 U2 L2 B
F L D' B2 U2 B L2
B2 L F' R U R2 B'
B2 L F' R U B' R2
D' L B' U L F' U
D' L B' U F' L U
F' L' R U' L2 U2 B'
F' L' R U' F L2 U2
F' R L' U' L2 U2 B'
F' R L' U' F L2 U2
L U F' R U D B'
L U F' R U D' B'
L U F' R U D2 B'
L U F' R U B' D
L U F' R U B' D'
L U F' R U B' D2
L U F' R D U B'
L U F' R D' U B'
L U F' R D2 U B'
F' R U D2 B2 R' B
L U F' D R U B'
L U F' D' R U B'
L U F' D2 R U B'
F' R U B2 D2 R' B
F' R U' L U2 D B'
F' R U' L U2 D' B'
F' R U' L U2 D2 B'
F' R U' L U2 B' D
F' R U' L U2 B' D'
F' R U' L U2 B' D2
F' R U' L D U2 B'
F' R U' L D' U2 B'
F' R U' L D2 U2 B'
F' R U' L F U2 B'
F' R U' L F' U2 B'
F' R U' L F2 U2 B'
F' R U' L' F L2 U2
F' R U' F L U2 B'
F' R U' F' L U2 B'
F' R U' F2 L U2 B'
F' R D2 U B2 R' B
F' R D2 B2 U R' B
F' R B2 L U R' B'
F' R B2 U D2 R' B
F' R B2 D2 U R' B
L U2 F' R U R' B'
L U2 B' U' F' R U
F' U' L U R U B'
L F U F2 R U B'
U' F' R U' L U2 B'
L' F' R U D2 R2 B2
L' F' R U D2 B2 R2
L' F' R U' L2 F2 U2
L' F' R U' F2 L2 U2
L' F' R D' L2 B2 U
L' F' R D' B2 L2 U
L' F' R D2 U R2 B2
L' F' R D2 U B2 R2
U2 F' R U' L U2 B'
U F' R U' L U2 B'
L' F' D' L2 R B2 U
L' F' D' L2 B2 R U
L' F' D' R L2 B2 U
L' F' D' R B2 L2 U
L' F' D' B2 L2 R U
L' F' D' B2 R L2 U
L' F' D2 R U R B2
L' F' D2 R U B2 R
D2 F' B R' U B R'
D2 F' B2 U R' F' B
D2 F' B2 U R' B F'
F' D2 R U' L F' U2
F' D2 R U' F' L U2
F' D2 B2 R U R2 B
F D2 B2 L' U' R' B
L B U F' R U B2
D2 B F' R' U B R'
B2 F' L R U R2 B'
B2 F' L R U B' R2
B2 F' R L U R2 B'
B2 F' R L U B' R2
B2 F' D2 R U R2 B
F' B2 L R U R2 B'
F' B2 L R U B' R2
F' B2 R L U R2 B'
F' B2 R L U B' R2
D2 B2 F' U R' F' B
D2 B2 F' U R' B F'
F' B2 D2 R U R2 B
