U2 R F U2 R U
U2 R F' L' F2 U'
B' R' U2 R2 F U'
B' R' U2 F R2 U'
B' R' D2 L2 B' U
U R' F' D R2 B2
U R' F' D B2 R2
R' D2 L2 B' R' U
B U2 R F L U'
R' F R2 B L U'
L2 B' R' U D B2
L2 B' R' U2 R2 U'
L2 B' R' D U B2
L2 B' R' D2 L2 U
U2 L R F' L' F U'
U2 L D2 R F' L' U'
U2 L F' L' F R U'
L2 R B' R' U2 R U'
F2 L F2 L2 B' R' U
R2 L' U2 R' F' L' U'
L2 R' D B' R' U B'
L2 R' D2 B' L2 R' U
L2 R' D2 B' R' L2 U
L2 R' B' R' U2 R' U'
L2 R' B' D R' U B2
L2 R' B' D2 L2 R' U
L2 R' B' D2 R' L2 U
L' R2 U2 R' F' L' U'
R' L2 D B' R' U B'
U2 L2 R U2 B' R' U
R' L2 D2 B' L2 R' U
R' L2 D2 B' R' L2 U
B' L2 R' D B' U B'
B' L2 R' D2 B' L2 U
B' L2 R' B' U D B2
B' L2 R' B' U2 R2 U'
B' L2 R' B' D U B2
B' L2 R' B' D2 L2 U
R' L2 B' R' U2 R' U'
R' L2 B' D R' U B2
R' L2 B' D2 L2 R' U
R' L2 B' D2 R' L2 U
R L2 B' R' U2 R U'
L2 R2 B' D' R' U B
R2 L2 B' D' R' U B
L2 R2 B2 L B R' U
R2 L2 B2 L B R' U
L U R' D F' R B2
L U R' D F' B2 R
L U R' D B2 F' R
D2 L2 B' R' U D B2
D2 L2 B' R' U2 R2 U'
D2 L2 B' R' D U B2
D2 L2 B' R' D2 L2 U
D' L2 B' R' U D B2
D' L2 B' R' U2 R2 U'
D' L2 B' R' D U B2
D' L2 B' R' D2 L2 U
D L2 B' R' U D B2
D L2 B' R' U2 R2 U'
D L2 B' R' D U B2
D L2 B' R' D2 L2 U
B2 L2 B' U2 L R U'
B2 L2 B' U2 R L U'
B L2 B' U2 L' R U'
B L2 B' U2 R L' U'
U2 R L F' L' F U'
U2 R L2 U2 B' R' U
U2 R U' R' F' D R2
L' U B' R' D F' B2
L' U B' R' D B2 F'
L' U B' R' F' D B2
U2 R D F U2 R U
U2 R D F' L' F2 U'
U2 R D' F U2 R U
U2 R D' F' L' F2 U'
U2 R D2 F U2 R U
U2 R D2 F' L' F2 U'
U2 R F L U2 R U
U2 R F L' U2 R U
U2 R F L2 U2 R U
B R F L U2 F' U
B' R F U2 F' R2 U
U2 R F U2 R U D
U2 R F U2 R U D'
U2 R F U2 R U D2
U2 R F U2 R D U
U2 R F U2 R D' U
U2 R F U2 R D2 U
U2 R F U2 D R U
U2 R F U2 D' R U
U2 R F U2 D2 R U
U2 R F D U2 R U
U2 R F D' U2 R U
U2 R F D2 U2 R U
U2 R F' L F2 L2 U'
U2 R F' L' U' D R2
U2 R F' L' D U' R2
U2 R F' L' F2 U' D
U2 R F' L' F2 U' D'
U2 R F' L' F2 U' D2
U2 R F' L' F2 D U'
U2 R F' L' F2 D' U'
U2 R F' L' F2 D2 U'
U2 R F' L2 F2 L U'
U2 R F' D L' U' R2
B' R' L2 D B' U B'
B' R' L2 D2 B' L2 U
B' R' L2 B' U D B2
B' R' L2 B' U2 R2 U'
B' R' L2 B' D U B2
B' R' L2 B' D2 L2 U
U R' U F R2 U' F2
B' R' U2 R' F R' U'
B' R' U2 R2 D F U'
B' R' U2 R2 D' F U'
B' R' U2 R2 D2 F U'
B' R' U2 R2 F U' D
B' R' U2 R2 F U' D'
B' R' U2 R2 F U' D2
B' R' U2 R2 F D U'
B' R' U2 R2 F D' U'
B' R' U2 R2 F D2 U'
B' R' U2 D F U' B2
B' R' U2 F R2 U' D
B' R' U2 F R2 U' D'
B' R' U2 F R2 U' D2
B' R' U2 F R2 D U'
B' R' U2 F R2 D' U'
B' R' U2 F R2 D2 U'
B' R' U2 F U' D B2
B' R' U2 F D U' B2
B' R' U2 F' R2 F2 U'
B R' U2 R2 F L U'
