R B U' F' B2
R B U' B2 F'
L2 U F R U2 F'
B' R B U' F' B'
B' R B U' B' F'
B R B U' F' B
B R B U' B F'
R U' F' B' D L2
R U' B' D L2 F'
R U' B' D F' L2
R U' B' F' D L2
R D B U' F' B2
R D B U' B2 F'
R D' B U' F' B2
R D' B U' B2 F'
R D2 B U' F' B2
R D2 B U' B2 F'
U F R U2 F' B'
U F R U2 B' F'
R B L U' F' B2
R B L U' B2 F'
R B L' U' F' B2
R B L' U' B2 F'
R B L2 U' F' B2
R B L2 U' B2 F'
R B U' F' B2 D
R B U' F' B2 D'
R B U' F' B2 D2
R B U' B2 D F'
R B U' B2 D' F'
R B U' B2 D2 F'
R B U' B2 F' D
R B U' B2 F' D'
R B U' B2 F' D2
U' B' U2 R' B U2
D B2 U' B L F
B' L R B U' F' B'
B' L R B U' B' F'
B L R B U' F' B
B L R B U' B F'
L' R B L U' F' B'
L' R B L U' B' F'
L R B L' U' F' B'
L R B L' U' B' F'
R L B L' U' F' B'
R L B L' U' B' F'
L2 R B L2 U' F' B'
L2 R B L2 U' B' F'
L2 R B U F U2 F2
L2 R B U' F' D2 B2
B' L' R B U' F' B'
B' L' R B U' B' F'
B L' R B U' F' B
B L' R B U' B F'
D2 L' U' F B L B'
D2 L' U' B F L B'
R L' B L U' F' B'
R L' B L U' B' F'
B' L2 R B U' F' B'
B' L2 R B U' B' F'
B L2 R B U' F' B
B L2 R B U' B F'
R L2 B L2 U' F' B'
R L2 B L2 U' B' F'
R L2 B U F U2 F2
R L2 B U' F' D2 B2
U' L2 U2 F R U2 F'
U L2 F L2 R U2 F'
U L2 F R L2 U2 F'
L2 U R F R U2 F2
L2 U R F U2 F2 L'
L2 U R' F B R U2
L2 U R' B F R U2
L2 U R2 F R B U2
B' R L B U' F' B'
B' R L B U' B' F'
B R L B U' F' B
B R L B U' B F'
B' R L' B U' F' B'
B' R L' B U' B' F'
L2 U F R U2 D F'
L2 U F R U2 D' F'
L2 U F R U2 D2 F'
L2 U F R U2 F' D
L2 U F R U2 F' D'
L2 U F R U2 F' D2
L2 U F R D U2 F'
L2 U F R D' U2 F'
L2 U F R D2 U2 F'
L2 U F R B U2 F'
L2 U F R B' U2 F'
L2 U F R B2 U2 F'
L2 U F R' B R2 U2
B R L' B U' F' B
B R L' B U' B F'
L2 U F B R U2 F'
L2 U F B' R U2 F'
L2 U F B2 R U2 F'
B' R L2 B U' F' B'
B' R L2 B U' B' F'
B R L2 B U' F' B
B R L2 B U' B F'
U2 R U F' B L B2
U2 R U B L F' B2
U2 R U B L B2 F'
U2 R U B F' L B2
R' U B U F' U B2
L2 U B F R U2 F'
U' R U2 F' R' B' L'
U R U2 F' B L B2
U R U2 B L F' B2
U R U2 B L B2 F'
U R U2 B F' L B2
L2 U B' F R U2 F'
B' R D B U' F' B'
B' R D B U' B' F'
L2 U B2 F R U2 F'
B' R D' B U' F' B'
B' R D' B U' B' F'
B' R D2 B U' F' B'
B' R D2 B U' B' F'
F' R F B U' F2 B2
F' R F B U' B2 F2
U R F R U2 F2 B'
U R F R U2 B' F2
U' R F' R' B L B2
U R F U2 F2 B' L'
U R F U2 B' F2 L'
B' R F' U F B U'
B' R F' U B F U'
F' R F' B' D L2 R2
F' R F' B' D R2 L2
U R F' B L' B2 R'
D2 R B L' U' F B2
D2 R B L' U' B2 F
F2 R F2 B U' F B2
F2 R F2 B U' B2 F
U R F2 U2 F B' L'
U R F2 U2 B' F L'
B' R B U' D F' B'
B' R B U' D B' F'
B' R B U' D' F' B'
B' R B U' D' B' F'
B' R B U' D2 F' B'
B' R B U' D2 B' F'
B R B L U' F' B
B R B L U' B F'
B' R B U' F' D B'
B' R B U' F' D' B'
B' R B U' F' D2 B'
B' R B U' F' B' D
B' R B U' F' B' D'
B' R B U' F' B' D2
B' R B U' B' D F'
B' R B U' B' D' F'
B' R B U' B' D2 F'
B' R B U' B' F' D
B' R B U' B' F' D'
B' R B U' B' F' D2
B R B L' U' F' B
B R B L' U' B F'
B' R B D U' F' B'
B' R B D U' B' F'
B R B L2 U' F' B
B R B L2 U' B F'
B' R B D' U' F' B'
B' R B D' U' B' F'
B' R B D2 U' F' B'
B' R B D2 U' B' F'
F' R B F U' F2 B2
F' R B F U' B2 F2
D R B U2 R' U B2
B R B U' D F' B
B R B U' D B F'
B R B U' D' F' B
B R B U' D' B F'
B R B U' D2 F' B
B R B U' D2 B F'
B R B U' F' D B
B R B U' F' D' B
B R B U' F' D2 B
B R B U' F' B D
B R B U' F' B D'
B R B U' F' B D2
B R B U' B D F'
B R B U' B D' F'
B R B U' B D2 F'
B R B U' B F' D
B R B U' B F' D'
B R B U' B F' D2
B R B D U' F' B
B R B D U' B F'
B R B D' U' F' B
B R B D' U' B F'
F2 R B F2 U' F B2
F2 R B F2 U' B2 F
B R B D2 U' F' B
B R B D2 U' B F'
D R B' L B2 U' B2
U R B F' L' B2 R'
F2 R B' D L2 F' R2
F2 R B' D F' L2 R2
F2 R B' D F' R2 L2
F' R B' F' D L2 R2
F' R B' F' D R2 L2
R U' D F' B' D L2
R U' D B' D L2 F'
R U' D B' D F' L2
R U' D B' F' D L2
U R B2 U2 F' B L
U R B2 U2 B L F'
U R B2 U2 B F' L
R U' D' F' B' D L2
R U' D' B' D L2 F'
R U' D' B' D F' L2
R U' D' B' F' D L2
R U' D2 F' B' D L2
R U' D2 B' D L2 F'
R U' D2 B' D F' L2
R U' D2 B' F' D L2
R U' F' U B U' B2
R U' F' D B' D L2
R U' F' D' B' D L2
R U' F' D2 B' D L2
R U' F' B' L D L2
R U' F' B' L' D L2
R U' F' B' L2 D L2
R U' F' B' U B2 U'
R U' F' B' D L2 D
R U' F' B' D L2 D'
R U' F' B' D L2 D2
R U' F2 B' D F L2
D' R' U2 F' R U B'
R U' B' L D L2 F'
R U' B' L D F' L2
