F2 L' R B D L2
F2 R L' B D L2
R U F2 B L R
R U F2 B R L
R U B F2 L R
R U B F2 R L
L' U' B' R' U' F2
F2 L R U' F U B
F2 L R B U' F U
L' R U' B' U' F2 B2
L' R U' B' U' B2 F2
L' R U2 F2 B D L2
L' R U2 B F2 D L2
F' L F' R D' L2 B
F' L F' R D' B L2
F' L F' R B D' L2
F' L F' D' L2 R B
F' L F' D' R L2 B
F' L F' D' R B L2
R L' U' B' U' F2 B2
R L' U' B' U' B2 F2
F2 L' R U B' U' B2
F2 L' R D B D L2
F2 L' R D' B D L2
R L' U2 F2 B D L2
F2 L' R D2 B D L2
R L' U2 B F2 D L2
F2 L' R B L D L2
F2 L' R B L' D L2
F2 L' R B L2 D L2
F2 L' R B U B2 U'
F2 L' R B D L2 D
F2 L' R B D L2 D'
F2 L' R B D L2 D2
F2 L' U B' U' R B
D' L' U' B' L' R' U'
D' L' U' B' R' L' U'
B' L' U' B' R' U' F2
B2 L' U' B' R' U' F2
B L' U' B' R' U' F2
R' L' F' U' B' U' F'
L' R' F' U' B' U' F'
F2 L' D R B D L2
F2 L' D' R B D L2
F2 L' D2 R B D L2
F' L' F' R B D L2
F2 L' B R D L2 B
F2 L' B R D B L2
F2 L' B D L2 R B
F2 L' B D R L2 B
F2 L' B D R B L2
F2 L2 R D' B' L B2
F2 L2 R B2 D' B' L
F2 L2 D' R B' L B2
F2 L2 D' B' L R B
F2 L2 D' B' R L B
F2 L2 D' B2 R B L
R' U L' F' U2 F' L'
R U L' B L F2 R
R' U R F2 R B L
R2 U R' F2 B L R
R2 U R' F2 B R L
R2 U R' B F2 L R
R2 U R' B F2 R L
R U R' F2 R B L
R' U R2 F2 B L R
R' U R2 F2 B R L
R' U R2 B F2 L R
R' U R2 B F2 R L
R2 U R2 F2 R B L
F2 R L U' F U B
F2 R L B U' F U
F2 R L' U B' U' B2
F2 R L' D B D L2
F2 R L' D' B D L2
F2 R L' D2 B D L2
F2 R L' B L D L2
F2 R L' B L' D L2
F2 R L' B L2 D L2
F2 R L' B U B2 U'
F2 R L' B D L2 D
F2 R L' B D L2 D'
F2 R L' B D L2 D2
F2 R L2 D' B' L B2
