F U L' R F'
F U R L' F'
F R' U L' R2 F'
F R' U R2 L' F'
F U L R F' L2
F U L' R D F'
F U L' R D' F'
F U L' R D2 F'
F U L' R F' D
F U L' R F' D'
F U L' R F' D2
F U L2 R F' L
F U R L F' L2
F U R L' D F'
F U R L' D' F'
F U R L' D2 F'
F U R L' F' D
F U R L' F' D'
F U R L' F' D2
F U R L2 F' L
F U R D L' F'
F U R D' L' F'
F U R D2 L' F'
F U D2 L' R F
F U D2 R L' F
F' U F2 L' R F'
F' U F2 R L' F'
F' U' L' R U2 F'
F' U' R L' U2 F'
R F U L' R F2
R F U R L' F2
F D2 U L' R F
F D2 U R L' F
B' F U L' R F'
B' F U R L' F'
B2 F U L' R F'
B2 F U R L' F'
B F U L' R F'
B F U R L' F'
F B U L' R F'
F B U R L' F'
F B' U L' R F'
F B' U R L' F'
F B2 U L' R F'
F B2 U R L' F'
F' L' R U L U F'
F L' R U' L U F'
F L' R F' U' L U
F L' U' L U R F'
F L' B2 R D F' B2
F L' B2 R D B2 F'
F L' B2 R F' D B2
F L2 R D' L F' B2
F L2 R D' L B2 F'
F L2 R D' F' L B2
F L2 R F' D' L B2
F' R L' U L U F'
F R L' U' L U F'
F R L' F' U' L U
F R L2 D' L F' B2
F R L2 D' L B2 F'
F R L2 D' F' L B2
F R L2 F' D' L B2
B' R F U L' R F2
B' R F U R L' F2
B2 R F U L' R F2
B2 R F U R L' F2
F2 R F U F2 L' R
F2 R F U F2 R L'
B R F U L' R F2
B R F U R L' F2
F R' U L R2 F' L2
F R' U L' R2 D F'
F R' U L' R2 D' F'
F R' U L' R2 D2 F'
F R' U L' R2 F' D
F R' U L' R2 F' D'
F R' U L' R2 F' D2
F R' U L' F R2 F'
F R' U L' F' R2 F'
F R' U L' F2 R2 F'
F R' U L2 R2 F' L
F' R' U' L' R2 U2 F'
F R' U R2 L F' L2
F R' U R2 L' D F'
F R' U R2 L' D' F'
F R' U R2 L' D2 F'
F R' U R2 L' F' D
F R' U R2 L' F' D'
F R' U R2 L' F' D2
F' R' U' L' B R2 U2
F R' U R2 L2 F' L
F R' U R2 D L' F'
F R' U R2 D' L' F'
F R' U R2 D2 L' F'
F' R' U' R2 L' U2 F'
F R' U F R2 F' L'
F' R' U' B L' R2 U2
F' R' U' B R2 L' U2
F R' U' B U2 L' R2
F R' U' B U2 R2 L'
F U L R F L2 F2
F U L R F' L2 D
F U L R F' L2 D'
F U L R F' L2 D2
F U L' R D F' D
F U L' R D F' D'
F U L' R D F' D2
F U L' R D' F' D
F U L' R D' F' D'
F U L' R D' F' D2
F U L' R D2 F' D
F U L' R D2 F' D'
F U L' R D2 F' D2
F U L' R F2 D F
F U L' R F2 D' F
