B' L U R D2 L2
B' L U' R' U2 R2
B' L B2 U L R
B' L B2 U R L
U R U B R' U'
B U L R D B2
B2 U R B' L B2
B U R L D B2
B U R D L B2
B2 U B' L R B
R2 D' R' F2 B L
R2 D' R' B L F2
R2 D' R' B F2 L
B2 U B' R L B
B2 U B2 R B L
R2 D' F2 R' B L
B U2 R' U' L R2
B U2 R' U' R2 L
D B U L R B'
D B U L B' R
D B U R L B'
U L R U B R' U'
B' L U L R D2 L2
B' L U L' R D2 L2
B' L U L2 R D2 L2
B' L U R L D2 L2
B' L U R L' D2 L2
B' L U R L2 D2 L2
B' L U R U2 R2 U2
B' L U R D2 L2 D
B' L U R D2 L2 D'
B' L U R D2 L2 D2
B2 L U R B' L B2
B' L U D R D2 L2
D L U R B' D L2
B' L U D' R D2 L2
B' L U D2 R D2 L2
B' L U B2 L R B2
B' L U B2 L B2 R
B' L U B2 R L B2
B2 L U B' L R B
B2 L U B' R L B
B' L U' L R' U2 R2
B2 L U B2 R B L
B' L U' L' R' U2 R2
B' L U' L2 R' U2 R2
B' L U' R' L U2 R2
B' L U' R' L' U2 R2
B' L U' R' L2 U2 R2
B' L U' R' U2 R2 D
B' L U' R' U2 R2 D'
B' L U' R' U2 R2 D2
B' L U' R' D2 L2 U2
B' L U' D R' U2 R2
B' L U' D' R' U2 R2
B' L U' D2 R' U2 R2
R2 L D' R' F2 B L
R2 L D' R' B L F2
R2 L D' R' B F2 L
R2 L D' F2 R' B L
B' L U2 B2 U' L R
B' L U2 B2 U' R L
B' L D U R D2 L2
B' L D U' R' U2 R2
B' L D B2 U L R
B' L D B2 U R L
B' L D' U R D2 L2
B' L D' U' R' U2 R2
B' L D' B2 U L R
B' L D' B2 U R L
B' L D2 U R D2 L2
B' L D2 U' R' U2 R2
B' L D2 B2 U L R
B' L D2 B2 U R L
B' L F2 U' L' R' U2
B' L F2 U' R' L' U2
D L B U L R B2
D L B U L B2 R
D L B U R L B2
B L B2 L U L' R
B L B2 L U R L'
B' L B2 U L R D
B' L B2 U L R D'
B' L B2 U L R D2
B' L B2 U L D R
B' L B2 U L D' R
B' L B2 U L D2 R
B' L B2 U R L D
B' L B2 U R L D'
B' L B2 U R L D2
B' L B2 U R D L
B' L B2 U R D' L
B' L B2 U R D2 L
B' L B2 U D L R
B' L B2 U D R L
B' L B2 U D' L R
B' L B2 U D' R L
B' L B2 U D2 L R
B' L B2 U D2 R L
B' L B2 D U L R
B' L B2 D U R L
B' L B2 D' U L R
B' L B2 D' U R L
B' L B2 D2 U L R
B' L B2 D2 U R L
U L' R U B R' U'
R2 L' D' R' F2 B L
R2 L' D' R' B L F2
R2 L' D' R' B F2 L
R2 L' D' F2 R' B L
B L' U L2 R D B2
B2 L' U R B' L B2
B L' U R L2 D B2
B' L' U D' B2 L R
B' L' U D' B2 R L
B2 L' U B' L R B
B2 L' U B' R L B
B2 L' U B2 R B L
B L' U2 R' U' L2 R2
