D L' F U R2 B2
D L' F U B2 R2
D2 L2 F B2 U L'
D2 L2 B2 F U L'
U2 R2 F2 B' U' L
U2 R2 B' F2 U' L
B' U L D R2 B2
B' U L D B2 R2
B' U D L R2 B2
B' U D L B2 R2
B' U D R2 L B2
B U D B2 L R2
B U D B2 R2 L
B' U2 R2 F2 U' L
B U2 R2 F2 U' L'
B' U2 F2 R2 U' L
B' D U L R2 B2
B' D U L B2 R2
D2 F B2 L2 U L
B' D U R2 L B2
B D U B2 L R2
B D U B2 R2 L
U2 F2 R2 B' U' L
B' D2 L2 B2 U L'
B D2 L2 B2 U L
U2 F2 B' R2 U' L
U2 B R2 F2 U' L'
B D2 B2 L2 U L'
U B D B2 L R2
U B D B2 R2 L
U B' L D R2 B2
U B' L D B2 R2
U2 B' R2 F2 U' L
U B' D L R2 B2
U B' D L B2 R2
U B' D R2 L B2
U2 B' F2 R2 U' L
D2 B2 L2 F U L'
D2 B2 F L2 U L
B' L U R2 F2 U' F2
B L U D B2 L R2
B L U D B2 R2 L
B' L U F2 R2 U' F2
B L U2 R2 F2 U' L'
D L U2 B' U' R2 B'
D L U2 B' U' B' R2
D L D L2 F B2 U
D L D L2 B2 F U
B' L D R2 B2 D' F2
B L D U B2 L R2
B L D U B2 R2 L
B' L D B2 R2 D' F2
B' L D2 L2 B2 U L2
B L D2 L2 B2 U L
B' L D2 B2 L2 U L2
D2 L F L B2 U L2
B L D2 B2 L2 U L'
U L B D B2 L R2
U L B D B2 R2 L
U L B' L D R2 B2
U L B' L D B2 R2
D L B' U' B' R2 F'
U L B' D L R2 B2
U L B' D L B2 R2
U L B' D R2 L B2
B' L' U L2 D R2 B2
B' L' U L2 D B2 R2
B L' U D B2 L R2
B L' U D B2 R2 L
B' L' U2 R2 F2 U' L2
B L' U2 R2 F2 U' L'
B' L' U2 F2 R2 U' L2
B L' D U B2 L R2
B L' D U B2 R2 L
D L' D F L2 B2 U
B' L' D F2 U R2 B2
