U F L U R2
F L U R2 D' F2
F L B' U R2 F'
R' U F L U R'
U2 R2 U' F L U
F' U L F2 U R2
F2 U L F' U R2
F U L U L' R2
F U L U R2 L'
F U L U R2 L'
D U F L B2 U
U D F L B2 U
F2 U F' L U R2
F' U F2 L U R2
U2 F L U F' R2
U F L U R2 D
U F L U R2 D'
U F L U R2 D2
U F L D B2 U
U F L B U R2
U F L B' U R2
U F L B2 U R2
U F D L B2 U
U F' L F2 U R2
U F2 L F' U R2
F' L U R2 D' L2 F2
F' L U R2 D' F2 L2
F L U R2 U' R2 U
F L U R2 D' F2 D
F L U R2 D' F2 D'
F L U R2 D' F2 D2
F L U R2 F D' F2
F L U R2 F' D' F2
F L U R2 F2 D' F2
F L U F R2 D' F2
F L U F' R2 D' F2
F L U F2 R2 D' F2
F L U2 D' F2 U' F2
F L U2 F U' F' R2
F L U2 F' U' R2 F
F L U2 F' U' F R2
F L U2 F2 U' R2 F2
F L U2 F2 U' F2 R2
U L D F B2 U L'
F L D B2 U D2 F2
F L D B2 U' B2 U2
F L D B2 D' R2 U
F L D B2 D2 U F2
U L D B2 F U L'
F L D' U2 F2 U' F2
F2 L F' U R2 D' F2
F2 L F' B' U R2 F'
F' L F2 U R2 D' F2
F' L F2 B' U R2 F'
F L B U' B' U2 R2
F L B' R U R F'
F L B' U R2 D F'
F L B' U R2 D' F'
F L B' U R2 D2 F'
F L B' U R2 F' D
F L B' U R2 F' D'
F L B' U R2 F' D2
F L B' U F R2 F'
F L B' U F' R2 F'
F L B' U F2 R2 F'
F L B' U' B U2 R2
F' L B' F2 U R2 F'
F2 L B' F' U R2 F'
F L B2 U R2 D2 F2
F L B2 U' B2 U2 R2
F' L' U L2 F2 U R2
F2 L' U L2 F' U R2
F L' U L2 U L2 R2
F L' U L2 U R2 L2
F L' U R2 D' F2 B2
F L' U R2 D' B2 F2
F' L' U F2 L2 U R2
F2 L' U F' L2 U R2
B' L' U' R2 F' L' B'
F' L' U2 R2 D' L2 B2
F' L' U2 R2 D' B2 L2
F L' B L2 U R2 F
F L' B L2 U F R2
F L' B' L2 U R2 F'
D2 L2 U L2 F L U
F' L2 U L' F2 U R2
F2 L2 U L' F' U R2
F L2 U L' U L R2
F L2 U L' U R2 L
D' L2 U' F2 R B' U'
D' L2 U' F2 B' R U'
D2 L2 U' B' U2 L' U
D' L2 U' B' F2 R U'
L' U L2 B U L R2
L' U L2 B U R2 L
L2 U L2 F L U R2
D2 L2 F2 U' R B' U'
D2 L2 F2 U' B' R U'
F L2 B' L' U R2 F'
R' U D F L U R'
R' U D' F L U R'
R' U D2 F L U R'
R' U F L U R' D
R' U F L U R' D'
R' U F L U R' D2
R' U F L U D R'
R' U F L U D' R'
R' U F L U D2 R'
R' U F L D U R'
R' U F L D' U R'
R' U F L D2 U R'
R2 U F L U2 F' U'
R' U F D L U R'
R' U F D' L U R'
R' U F D2 L U R'
R' U F' L F2 U R'
R U F D' L B' U
R' U F2 L F' U R'
F R U L U L' R
F R U L U R L'
D R U F L B2 U
L' U B L2 U L' R2
L' U B L2 U R2 L'
U2 R F L U F' R
L2 U' D' F2 R B' U'
L2 U' D' F2 B' R U'
L2 U' D' B' F2 R U'
R2 U' F L U2 L' U'
R2 U' F' L F2 R U
F' R' U L F2 U R'
F' R' U F2 L U R'
F R' U L U L' R'
F R' U L U R' L'
L2 U' F2 R B' U' R
D R' U F L B2 U
L2 U' F2 B' R U' R
U2 R' U' F L U R'
U' R' U2 F L U R'
L2 U' B' U2 L' U R2
L2 U' B' D' F2 R U'
L2 U' B' F2 R U' R
U2 R' F L U F' R'
R' U2 R' U' F L U
R U2 R U' F L U
R' U2 F L U F' R'
R U2 F L U F' R
F' R2 U' L F2 R U
D R2 U F L B2 U
U' R2 U' F L U F'
U2 R2 U' D F L U
U2 R2 U' D' F L U
U2 R2 U' D2 F L U
U2 R2 U' F L U D
U2 R2 U' F L U D'
U2 R2 U' F L U D2
U2 R2 U' F L D U
U2 R2 U' F L D' U
U2 R2 U' F L D2 U
U2 R2 U' F D L U
U2 R2 U' F D' L U
U2 R2 U' F D2 L U
U2 R2 U' F' L F2 U
U2 R2 U' F2 L F' U
U R2 U' R2 F L U
U R2 U' F L R2 U
U R2 U' F R2 L U
U2 R2 D U' F L U
U2 R2 D' U' F L U
U2 R2 D2 U' F L U
U R2 F L R2 U R2
U R2 F R2 L U R2
R' D U F L U R'
F' U L U R2 D' L2
F2 U L D F' B2 U
F2 U L D B2 F' U
F' U L F2 U R2 D
F' U L F2 U R2 D'
F' U L F2 U R2 D2
F' U L F2 D B2 U
F' U L F2 B U R2
F' U L F2 B' U R2
F' U L F2 B2 U R2
F' U L B F2 U R2
F' U L B' F2 U R2
F2 U L F' U R2 D
F2 U L F' U R2 D'
F2 U L F' U R2 D2
F' U L B2 F2 U R2
F2 U L F' D B2 U
F2 U L F' B U R2
F2 U L F' B' U R2
F2 U L F' B2 U R2
F2 U L B F' U R2
F2 U L B' F' U R2
F U L U L' R2 D
F U L U L' R2 D'
F U L U L' R2 D2
F U L U R2 L' D
F U L U R2 L' D'
F U L U R2 L' D2
F U L U R2 D L'
F U L U R2 D' L'
F U L U R2 D2 L'
F2 U L B2 F' U R2
F U L D B2 U L'
F' U L' F2 L2 U R2
F U L B U L' R2
F U L B U R2 L'
F2 U L' F' L2 U R2
F U L B' U L' R2
F U L B' U R2 L'
F U L B2 U L' R2
F U L B2 U R2 L'
D2 U F L U' L U2
D2 U F L B2 U R'
D' U F L2 B' L' U
F2 U D L F' B2 U
F2 U D L B2 F' U
F U R2 U' L R2 U
F U R2 U' R2 L U
U2 D F L B2 U F'
D2 U F D' L B2 U
D2 U F D2 L U R2
F2 U D F' L B2 U
D U F L U D' R2
D U F L D' U R2
D U F L B2 U D
D U F L B2 U D'
D U F L B2 U D2
D U F L B2 D U
D U F L B2 D' U
D U F L B2 D2 U
D U F L' B2 L2 U
D U F L2 B2 L' U
F U D L B2 U L'
U D F L U D' R2
U D F L D' U R2
U D F L B2 U D
U D F L B2 U D'
U D F L B2 U D2
U D F L B2 D U
U D F L B2 D' U
U D F L B2 D2 U
U D F L' B2 L2 U
U D F L2 B2 L' U
D U F D' L U R2
D U F B2 U2 R' U'
D U F' L F2 B2 U
D U F' L B2 F2 U
U D F D' L U R2
U D F B2 U2 R' U'
U D F' L F2 B2 U
U D F' L B2 F2 U
F2 U F L F2 U R2
D U F2 L F' B2 U
D U F2 L B2 F' U
U D F2 L F' B2 U
U D F2 L B2 F' U
F' U F' L F' U R2
F U F L U L' R2
F U F L U R2 L'
F2 U F' L U R2 D
F2 U F' L U R2 D'
F2 U F' L U R2 D2
F2 U F' L D B2 U
F2 U F' L B U R2
F2 U F' L B' U R2
F2 U F' L B2 U R2
F2 U F' D L B2 U
F' U F2 L U R2 D
F' U F2 L U R2 D'
F' U F2 L U R2 D2
F' U F2 L D B2 U
F' U F2 L B U R2
F' U F2 L B' U R2
F' U F2 L B2 U R2
F U F' L U L' R2
F U F' L U R2 L'
F' U F2 D L B2 U
F U F2 L U L' R2
F U F2 L U R2 L'
D U B2 F U2 R' U'
R' D' U F L U R'
U D B2 F U2 R' U'
L2 D' U' F2 R B' U'
L2 D' U' F2 B' R U'
L2 D' U' B' F2 R U'
F' U' L F2 R U R
U D' F L2 B' L' U
D' U' F2 U2 L F' U
U' D' F2 U2 L F' U
D' U' F2 U2 F' L U
U' D' F2 U2 F' L U
L2 D2 L2 U F L U
R' D2 U F L U R'
F' U2 L F2 U R2 F2
F' U2 L F2 U F2 R2
F2 U2 L F' U R2 F
F2 U2 L F' U F R2
F' U2 L' R2 D' L2 B2
F' U2 L' R2 D' B2 L2
D U2 F L B2 U F'
U D2 F L U' L U2
U D2 F L B2 U R'
U D2 F D' L B2 U
U D2 F D2 L U R2
F' U2 R2 L' D' L2 B2
F' U2 R2 L' D' B2 L2
F' U2 R2 U' L F2 U
F' U2 R2 U' F2 L U
F U2 R2 U' L U L'
U' F L U2 L' U' R2
U2 F L U F R2 F2
U2 F L U F' R2 D
U2 F L U F' R2 D'
U2 F L U F' R2 D2
U2 F L U F2 R2 F
U2 F L D B2 U F'
U2 F L B U F' R2
U2 F L B' U F' R2
U2 F L B2 U F' R2
U F L U R D R
U F L U R D' R
U F L U R D2 R
U F L U R' D R'
U F L U R' D' R'
U F L U R' D2 R'
U F L U F' R2 F
U F L U F2 R2 F2
U F L U B R2 B'
U F L U B2 R2 B2
U F L U' L U2 R2
U F L U' L' U2 R2
U F L U' L2 U2 R2
U F L U' D2 L2 U2
U F L U2 D' F2 U'
U F L U2 F U' R2
U F L U2 F' U' R2
U F L U2 F2 U' R2
U F L D B2 U D
U F L D B2 U D'
U F L D B2 U D2
U F L D B2 D U
U F L D B2 D' U
U F L D B2 D2 U
U F L D' U2 F2 U'
D2 F L2 U L' U L
D F L B2 U D2 F2
D F L B2 U' B2 U2
U F L D2 U' L2 U2
D F L B2 D' R2 U
D F L B2 D2 U F2
U F L B U R2 D
U F L B U R2 D'
U F L B U R2 D2
U F L B D B2 U
U F L B' U R2 D
U F L B' U R2 D'
U F L B' U R2 D2
U F L B' D B2 U
U F L B2 U R2 D
U F L B2 U R2 D'
U F L B2 U R2 D2
U F L B2 D B2 U
U F L' U R2 D' B2
U F L' B L2 U R2
U F L' B' L2 U R2
U F L' B2 L2 U R2
F' U2 F2 L U R2 F2
F' U2 F2 L U F2 R2
U F L2 D L' B2 U
U F L2 D B2 L' U
U F L2 B L' U R2
U F L2 B' L' U R2
U F L2 B2 L' U R2
R' F U L U L' R'
R' F U L U R' L'
D F U L B2 U L'
U F U R2 U' L U
U2 F D L B2 U F'
F D L B2 U D2 F2
F D L B2 U' B2 U2
F D L B2 D' R2 U
F D L B2 D2 U F2
U F D L U D' R2
U F D L D' U R2
U F D L B2 U D
U F D L B2 U D'
U F D L B2 U D2
U F D L B2 D U
U F D L B2 D' U
U F D L B2 D2 U
U F D L' B2 L2 U
U F D L2 B2 L' U
U F D B2 U2 R' U'
U F D' L U D R2
U F D' L U2 F2 U'
U F D' L D U R2
U F D' L D2 B2 U
U F D2 L U' L U2
U F D2 L B2 U R'
F' D R2 U L B2 U
F2 D U L F' B2 U
F2 D U L B2 F' U
F2 D U F' L B2 U
U' F' L F2 R U R
U F B' U R B R
F D U L B2 U L'
U F B2 U2 R' U' R'
U F B2 D B2 L U
U F' L U R2 D' L2
D2 F' L2 U L' F2 U
U F' L F2 U R2 D
U F' L F2 U R2 D'
U F' L F2 U R2 D2
U F' L F2 D B2 U
U F' L F2 B U R2
U F' L F2 B' U R2
U F' L F2 B2 U R2
U F' L B F2 U R2
U F' L B' F2 U R2
U F' L B2 F2 U R2
U F' L' F2 L2 U R2
R' F' U L F2 U R'
R' F' U F2 L U R'
D F' U L F2 B2 U
D F' U L B2 F2 U
U' F' U2 L F2 U R2
D F' U F2 L B2 U
R2 F' U' L F2 R U
U' F' U2 F2 L U R2
F D' L U2 F2 U' F2
U2 F2 L F' U F' R2
D2 F2 L2 U L' F' U
U F2 L D F' B2 U
U F2 L D B2 F' U
U F2 L F' U R2 D
U F2 L F' U R2 D'
U F2 L F' U R2 D2
U F2 L F' D B2 U
U F2 L F' B U R2
U F2 L F' B' U R2
U F2 L F' B2 U R2
U F2 L B F' U R2
U F2 L B' F' U R2
U F2 L B2 F' U R2
R F2 L' U L2 F' U
R F2 L' U F' L2 U
U F2 L' F' L2 U R2
R' F2 U L F' U R'
R' F2 U F' L U R'
D F2 U L F' B2 U
D F2 U L B2 F' U
U' F2 U2 L F' U R2
D' F2 U2 L F' U F
L2 F2 U' R B' U' R
D F2 U F' L B2 U
U' F2 U2 F' L U R2
L2 F2 U' B' R U' R
F2 D2 L2 U L' F' U
U F2 D L F' B2 U
U F2 D L B2 F' U
F D2 L2 U L' U L
U F2 D F' L B2 U
L2 F2 B' R U' R F'
B' F R U R F' B
B' F R U R B F'
B' F U R B R F'
L2 B' U2 L' U R2 F'
F B' R U R F' B
F B' R U R B F'
F B' U R B R F'
U B' F U R B R
L2 B' F2 R U' R F'
U' B2 R' U2 F U R'
U B2 D F B2 L U
U B2 D B2 F L U
U B2 F U2 R' U' R'
U B2 F D B2 L U
