U' F D' L' F B
U' F D' L' B F
U' F D' B L' F
U' F B D' L' F
U' B F D' L' F
U' L F D' L' F B
U' L F D' L' B F
U' L F D' B L' F
U' L F B D' L' F
U' L B F D' L' F
D' L B' U2 R U B2
U' L' F D' L' F B
U' L' F D' L' B F
U' L' F D' B L' F
U' L' F B D' L' F
U' L' B F D' L' F
U' L2 F D' L' F B
U' L2 F D' L' B F
U' L2 F D' B L' F
U' L2 F B D' L' F
R U R F' R U2 F
U' L2 B F D' L' F
R2 U F' R U R2 U
R2 U F' R U2 D' F2
R2 U F' R D B2 U2
R2 U F' R D' U2 F2
R U F' R F' U2 F2
U2 R U D2 L B' L
U2 R U D2 B' L B'
U2 R U' R F' R U2
U2 R U' F' R F' U2
U2 R D' L' F L' U
U2 R D' F L' F U
U2 R D2 L U B' L
U2 R D2 U L B' L
U2 R D2 U B' L B'
U' R F U L' R' B
U' R F U R' L' B
U' R F U R' B L'
U2 R F' U' R F' U2
R U' R F' R U2 R2
L' U' F D' L' F B
L' U' F D' L' B F
L' U' F D' B L' F
L' U' F B D' L' F
L2 U' F D' L' F B
L2 U' F D' L' B F
L2 U' F D' B L' F
L2 U' F B D' L' F
L U' F D' L' F B
L U' F D' L' B F
L U' F D' B L' F
L U' F B D' L' F
R U' F' R F' U2 R'
L' U' B F D' L' F
L2 U' B F D' L' F
L U' B F D' L' F
U R2 F' R U R2 U
U R2 F' R U2 D' F2
U R2 F' R D B2 U2
U R2 F' R D' U2 F2
F2 U L' F2 B' U' B2
F2 U L' B' F2 U' B2
U' D R F' U R' B
U' D B U' R F' U
F2 U' L' F2 U' B L
D U' R F' U R' B
B U' R F U L' R'
B U' R F U R' L'
B U' D R F' U R'
D U' B U' R F' U
B2 U' F D' B' L' F
B' U' F B2 D' L' F
B2 U' F B' D' L' F
B2 U' B' F D' L' F
B' U' B2 F D' L' F
B2 U2 R U D2 B' L
B' U2 R F U L' B2
B' U2 R F U B2 L'
B2 U2 R D2 U B' L
B2 U2 R F U B' L'
B' U2 D L2 R F' U
B' U2 D R L2 F' U
B' U2 D R F' L2 U
B2 U2 D R F' U B'
B2 U2 D2 R U B' L
F2 U2 B L D R2 F2
F2 U2 B L D F2 R2
U2 F U D' L' F B
U2 F U D' L' B F
U2 F U D' B L' F
U2 F U B D' L' F
U' F D B D2 L' F
U' F D' L' D F B
U' F D' L' D B F
U' F D' L' D' F B
U' F D' L' D' B F
U' F D' L' D2 F B
U' F D' L' D2 B F
U' F D' L' F D B
U' F D' L' F D' B
U' F D' L' F D2 B
U' F D' L' F B D
U' F D' L' F B D'
U' F D' L' F B D2
U' F D' L' B D F
U' F D' L' B D' F
U' F D' L' B D2 F
U' F D' L' B F D
U' F D' L' B F D'
U' F D' L' B F D2
U F U2 D' L' F B
U F U2 D' L' B F
U F U2 D' B L' F
U' F D' B L' D F
U' F D' B L' D' F
U' F D' B L' D2 F
U' F D' B L' F D
U' F D' B L' F D'
U' F D' B L' F D2
U F U2 B D' L' F
U' F D' B' L' F B2
U' F D' B' L' B2 F
B' D R F' L2 B' U
U2 F D' U L' F B
U2 F D' U L' B F
U2 F D' U B L' F
U F D' U2 L' F B
U F D' U2 L' B F
U F D' U2 B L' F
U' F B D' L' D F
U' F B D' L' D' F
U' F B D' L' D2 F
U' F B D' L' F D
U' F B D' L' F D'
U' F B D' L' F D2
U' F B2 D' B' L' F
B' D U2 L2 R F' U
B' D U2 R L2 F' U
B' D U2 R F' L2 U
B2 D U2 R F' U B'
B D U' R F' U R'
F D' L' F D B R2
F D' L' F B D R2
F D' L' B F D R2
B' D' R2 B2 L B' U'
U' F2 U L' B' U' B2
F D' B L' F D R2
U F2 U' L' U' B L
U F2 U2 B L D F2
U' F2 B U L' B' U'
U' B L F D' L' F
B2 D2 U2 R U B' L
U' B L' F D' L' F
U' B L2 F D' L' F
U' B U' R F U L'
U' B U' D R F' U
R2 B U F' R B U2
D B U' R F' U R'
U' B D U' R F' U
U' B F D' L' D F
U' B F D' L' D' F
U' B F D' L' D2 F
U' B F D' L' F D
U' B F D' L' F D'
U' B F D' L' F D2
U' B F2 U L' B' U'
F2 B U L' F2 B' U'
F2 B U L' B' F2 U'
B F D' L' F D R2
F B D' L' F D R2
D2 B' U2 R U L B2
D B' U2 R F' U B2
R2 B2 L U F' R U2
D B2 U2 R F' U B'
B F2 U L' F2 B' U'
B F2 U L' B' F2 U'
U' B2 F D' B' L' F
