B2 R' F2 U' F L'
F2 U2 L U F L'
B2 L R' F2 U' F L'
U L D F R U R
U L D2 F R B2 U
U L D2 F B2 R U
U L D2 B2 F R U
U L F R U2 F U'
R' L' D F' L' R2 B
R' L' D F' R2 L' B
R' L' D F' R2 B L'
L' R' D F' L' R2 B
L' R' D F' R2 L' B
L' R' D F' R2 B L'
F' L' R' D' F' R B2
F' L' R' D' F' B2 R
F' L' R' D' B2 F' R
B2 L' R' F2 U' F L'
L2 R' F2 R U' F L'
B2 L2 R' F2 U' F L'
R' L2 F2 R U' F L'
U' L2 F2 R B L U'
B2 R D R2 F' L' B2
B2 R D R2 F' B2 L'
B2 R D R2 B2 F' L'
B2 R' L F2 U' F L'
F' R' L' D' F' R B2
F' R' L' D' F' B2 R
F' R' L' D' B2 F' R
B2 R' L' F2 U' F L'
B2 R' L2 F2 U' F L'
L2 U' F2 R B L U'
D2 R' F' L' D' R2 B2
D2 R' F' L' D' B2 R2
D R' F' L' R' D' B2
D R' F' L' D' R' B2
D R' F' R' L' D' B2
B' R' F2 U' F L' B'
B2 R' F2 U' F L' D
B2 R' F2 U' F L' D'
B2 R' F2 U' F L' D2
B2 R' F2 U' F D L'
B2 R' F2 U' F D' L'
B2 R' F2 U' F D2 L'
B2 R' F2 B U' F L'
B2 R' F2 B' U' F L'
B2 R' F2 B2 U' F L'
B2 R' B F2 U' F L'
B2 R' B' F2 U' F L'
B2 R' B2 F2 U' F L'
R D R2 F' L' D' B2
D2 U L F R B2 U
D2 U L F B2 R U
D2 U L B2 F R U
D U L F R U R
R' D F' L' R2 D' B2
U D L F R U R
R' D F' R2 L' D' B2
L' D' L B2 R' F' L'
U D2 L F R B2 U
U D2 L F B2 R U
U D2 L B2 F R U
F2 U2 L R U F L'
F2 U2 L R' U F L'
F2 U2 L R2 U F L'
F2 U2 L U F L' D
F2 U2 L U F L' D'
F2 U2 L U F L' D2
F2 U2 L U F D L'
F2 U2 L U F D' L'
F2 U2 L U F D2 L'
F2 U2 L F' U F2 L'
R' D2 F' L' D' R2 B2
R' D2 F' L' D' B2 R2
F2 U2 R L U F L'
F2 U2 R' L U F L'
F2 U2 R2 L U F L'
F2 U2 F L U F L2
F2 D B2 R' B U' F'
R' F2 U' F L' D' B2
U' F2 U2 L F R U
R' F2 B' U' F L' B'
R' F2 B2 R' U' F L'
U2 B D L R2 F B'
U2 B D L R2 B' F
U2 B D L F R2 B'
U2 B D L F B' R2
U2 B D L B' R2 F
U2 B D L B' F R2
U2 B D R2 L F B'
U2 B D R2 L B' F
R' B' F2 U' F L' B'
B2 F2 R' U' F L' F2
F2 B2 R' U' F L' F2
B2 F2 D R' B U' F'
F2 B2 D R' B U' F'
R' B2 F2 R' U' F L'
