D' R F D2 L2 B2
D' R F D2 B2 L2
D' R' U2 F B R2
D' R' U2 B R2 F
D' R' U2 B F R2
B2 U R F L B
D B2 R F L B'
L2 R' B' U L U R2
D' L2 R' B' U2 R2 B2
D' L2 R' B' U2 B2 R2
R' L2 B' U L U R2
D' R U2 R2 U2 F B
D' R U2 R2 U2 B F
D' R U2 F' R2 U2 F2
B R D F B L B
B R D B F L B
B R D B2 D2 F L'
D' R D2 F L2 D2 B2
B' R D2 F L' D' B2
D' R D2 F2 L2 F' B'
D' R D2 F2 L2 B' F'
D' R F L D2 L2 B2
D' R F L D2 B2 L2
D' R F L' D2 L2 B2
D' R F L' D2 B2 L2
D' R F L2 D2 L2 B2
D' R F L2 D2 B2 L2
D R F L D2 B' L2
D R F L B' D2 L2
D R F L' D2 L2 B'
D' R F U2 R2 F2 U2
D' R F U2 F2 R2 U2
D' R F D2 L' B2 L'
D' R F D2 L2 B2 D
D' R F D2 L2 B2 D'
D' R F D2 L2 B2 D2
D' R F D2 B L2 B
D' R F D2 B2 L2 D
D' R F D2 B2 L2 D'
D' R F D2 B2 L2 D2
D' R F B D2 L2 B2
D' R F B D2 B2 L2
D' R F B' D2 L2 B2
D' R F B' D2 B2 L2
D' R F B2 D2 L2 B2
D' R F B2 D2 B2 L2
B R F D B L B
D' R F' R2 U2 R2 F2
D' R F' R2 U2 F2 R2
B R F B L D B2
B R F B D L B2
B R F B' D B2 L
D' R F2 D2 L2 F' B'
D' R F2 D2 L2 B' F'
D' R B F D2 L2 B2
D' R B F D2 B2 L2
B R B D F L B2
B R B F L D B2
B R B F D L B2
D' R B' F D2 L2 B2
D' R B' F D2 B2 L2
B R B' D F B2 L
B R B' D B2 F L
B R B' F D B2 L
D' R B2 F D2 L2 B2
D' R B2 F D2 B2 L2
D' R' L2 B' U2 R2 B2
D' R' L2 B' U2 B2 R2
D' R' U2 R2 F D2 B2
D' R' U2 F B R2 D
D' R' U2 F B R2 D'
D' R' U2 F B R2 D2
D' R' U2 F B' R2 B2
D' R' U2 F B2 R2 B'
D' R' U2 F' B R2 F2
D' R' U2 B R' F R'
D' R' U2 B R2 D F
D' R' U2 B R2 D' F
D' R' U2 B R2 D2 F
D' R' U2 B R2 F D
D' R' U2 B R2 F D'
D' R' U2 B R2 F D2
D' R' U2 B F R2 D
D' R' U2 B F R2 D'
D' R' U2 B F R2 D2
D' R' U2 B F' R2 F2
D' R' U2 B' R2 F B2
D' R' U2 B' R2 B2 F
D' R' U2 B' F R2 B2
D' R' U2 B2 R2 F B'
D' R' U2 B2 R2 B' F
D' R' U2 B2 F R2 B'
D' R' D2 L2 B' U2 B2
D' R' F B R2 D2 L2
D' R' F' U2 F2 B R2
D' R' F' U2 B R2 F2
D' R' F' U2 B F2 R2
D' R' F2 U2 F' B R2
D' R' F2 U2 B F' R2
R' U2 R' D' R' F B
R' U2 R' D' R' B F
R' U2 R' D' F R' B
R' U2 R' F D' R' B
D' R' B R2 D2 F L2
D' R' B R2 F D2 L2
D' R' B U2 F R2 B
D' R' B F R2 D2 L2
B R' B U' R2 F L
B R' B U' F L R2
B R' B U' F R2 L
D' R' B' U2 R2 F B2
D' R' B' U2 R2 B2 F
D' R' B' U2 F R2 B2
D' R' B' U2 F B2 R2
D' R' B' U2 B2 R2 F
D' R' B' U2 B2 F R2
D' R' B2 U2 R2 F B'
D' R' B2 U2 R2 B' F
D' R' B2 U2 F R2 B'
D' R' B2 U2 F B' R2
D' R' B2 U2 B' R2 F
D' R' B2 U2 B' F R2
R' U2 F R' D' R' B
B R2 F D R' B L
B2 U L D2 R F' B
B2 U L D2 R B F'
R D F L D B' L2
R D F L' D L2 B'
D' U R F D2 L2 B2
D' U R F D2 B2 L2
B2 U R D F L B
B2 U R D' F L B
B2 U R D2 F L B
B2 U R F L D B
B2 U R F L D' B
B2 U R F L D2 B
B2 U R F L B D
B2 U R F L B D'
B2 U R F L B D2
B2 U R F L' B L2
B2 U R F L2 B L'
B2 U R F D L B
B2 U R F D' L B
B2 U R F D2 L B
B2 U R F' L F2 B
B2 U R F' L B F2
B2 U R F2 L F' B
B2 U R F2 L B F'
B2 U R B D2 F L'
D' U R' U2 F B R2
D' U R' U2 B R2 F
D' U R' U2 B F R2
B2 U R2 F L R' B
B2 U R2 F R' L B
L' D B2 L R F B'
L' D B2 L R B' F
L' D B2 L B' R F
L' D B2 R L F B'
L' D B2 R L B' F
B2 U D R F L B
B2 U D' R F L B
B2 U D2 R F L B
R2 D' R U2 R2 F B
R2 D' R U2 R2 B F
U' D B2 R F L B'
R2 D' R F' U2 R2 F2
R2 D' R F' U2 F2 R2
U2 D B2 R F L B'
D U B2 R F L B'
R2 D' R' D2 F L2 B
R2 D' R' D2 F B L2
R2 D' R' D2 B F L2
R2 D' R' F D2 L2 B
R2 D' R' F D2 B L2
R2 D' R' F B D2 L2
L2 D' R' B' U2 R2 B2
L2 D' R' B' U2 B2 R2
R2 D' R' B D2 F L2
R2 D' R' B F D2 L2
U D B2 R F L B'
B2 U B' R F B L
B2 U B' R B F L
D' U' R F D2 L2 B2
D' U' R F D2 B2 L2
U' D' R F D2 L2 B2
U' D' R F D2 B2 L2
U2 D' R F D2 L2 B2
U' D' R' U2 F B R2
U2 D' R F D2 B2 L2
U' D' R' U2 B R2 F
D' U' R' U2 F B R2
U' D' R' U2 B F R2
D' U' R' U2 B R2 F
D' U' R' U2 B F R2
U2 D' R' U2 F B R2
U2 D' R' U2 B R2 F
U2 D' R' U2 B F R2
U D' R F D2 L2 B2
U D' R F D2 B2 L2
U D' R' U2 F B R2
U D' R' U2 B R2 F
U D' R' U2 B F R2
B2 U' R F L' B' L2
R2 D' F2 L' F' R' B
D U' B2 R F L B'
D' U2 R F D2 L2 B2
D' U2 R F D2 B2 L2
D' U2 R' U2 F B R2
D' U2 R' U2 B R2 F
D' U2 R' U2 B F R2
R D2 F L D' L B2
R D2 F L2 U' L U
R D2 F U' L' U L'
D U2 B2 R F L B'
F2 D L' F R' U2 F2
R F D L D B' L2
R F D L' D L2 B'
D' F D2 B2 L B' R'
R F D2 L D' L B'
D F D2 B R' B L
B2 D U R F L B
B2 D' U R F L B
R2 F2 L' D' F' R' B
R2 F2 L' F' D' R' B
D F2 L' F R' U2 F2
B' D2 R F L' D' B2
R2 F2 D' L' F' R' B
B2 D2 U R F L B
D' B R' F B L R2
D' B R' F B R2 L
D' B R' B R2 F L
D' B R' B F L R2
D' B R' B F R2 L
D B R F B L B'
D B R B F L B'
F D2 B D R' B L
R' B U' R' U' R' F
R' B U' R' U' F R'
F D2 B2 D' L B' R'
D B' R F L B' L
D B' R F B' L B'
D B' R B' F L B'
D B2 L D2 R F' B'
D B2 L D2 R B' F'
D B2 L D2 B' R F'
D B2 L B' D2 R F'
D2 B2 R D' F L B'
D2 B2 R F L D' B2
D' B2 R F L D2 B2
D' B2 R F D2 L B2
D' B2 R' F L B R2
D B2 R F L D B'
D B2 R F L D' B'
D B2 R F L D2 B'
D B2 R F L B' D
D B2 R F L B' D'
