U2 L U B' U L'
U2 L' U' F U' L
L' U F U2 F' U
L U' B' U2 B U'
U2 L R U B' U L'
L' R U F U R' U2
L' R U F B2 U' L
L' R U B2 F U' L
U2 L R' U B' U L'
R2 L U' D' F2 B' U
R2 L U' D' B' F2 U
R2 L U' D2 B' U L2
R' L U' F2 B' U L'
U2 L R2 U B' U L'
R' L U' B' U' R U2
R' L U' B' F2 U L'
R2 L U' B' U D2 L2
R2 L U' B' U' R2 U2
R2 L U' B' D' F2 U
R2 L U' B' D2 U L2
L' R U2 R' U' F U'
R' L U2 R U B' U
L2 R U2 R' U' F' U'
L R U2 R' U B' U
R2 L U2 R2 U B' U
R L U2 R' U B' U
U2 L U D B' U L'
U2 L U D' B' U L'
U2 L U D2 B' U L'
U2 L U B' U L' D
U2 L U B' U L' D'
U2 L U B' U L' D2
U2 L U B' U D L'
U2 L U B' U D' L'
U2 L U B' U D2 L'
U2 L U B' D U L'
U2 L U B' D' U L'
U2 L U B' D2 U L'
R2 L D' U' F2 B' U
R2 L D' U' B' F2 U
R2 L D2 L2 U F U'
R2 L D2 U' B' U L2
U2 L D U B' U L'
U2 L D' U B' U L'
U2 L D2 U B' U L'
B' L B D' R2 D2 L2
R2 L' U D F B2 U'
R2 L' U D B2 F U'
R2 L' U D2 F U' L2
U' L B' L' U2 B U'
R2 L' U F U R2 U2
R2 L' U F U' D2 L2
R2 L' U F D B2 U'
R2 L' U F D2 U' L2
R L' U F U R' U2
R L' U F B2 U' L
R L' U B2 F U' L
L R' U' F2 B' U L'
L R' U' B' U' R U2
L R' U' B' F2 U L'
R' L' U2 R U' F U'
L' R' U2 R U' F U'
L R' U2 R U B' U
L2 R' U2 R U B U
R2 L' U2 R2 U' F U'
R L' U2 R' U' F U'
U2 L' R U' F U' L
R2 L' D U F B2 U'
R2 L' D U B2 F U'
U2 L' R' U' F U' L
U2 L' R2 U' F U' L
R2 L' D2 L2 U' B' U
R2 L' D2 U F U' L2
U2 L' U' D F U' L
U2 L' U' D' F U' L
U2 L' U' D2 F U' L
U2 L' U' F U' L D
U2 L' U' F U' L D'
U2 L' U' F U' L D2
U2 L' U' F U' D L
U2 L' U' F U' D' L
U2 L' U' F U' D2 L
U2 L' U' F D U' L
U2 L' U' F D' U' L
U2 L' U' F D2 U' L
U2 L' D U' F U' L
U2 L' D' U' F U' L
U2 L' D2 U' F U' L
U L' F L U2 F' U
L' R2 U D F B2 U'
L' R2 U D B2 F U'
L' R2 U D2 F U' L2
L' R2 U F U R2 U2
L' R2 U F U' D2 L2
L' R2 U F D B2 U'
L' R2 U F D2 U' L2
F L' F' D R2 D2 L2
L R2 U' D' F2 B' U
L R2 U' D' B' F2 U
L R2 U' D2 B' U L2
R' L2 U2 R U B U
L R2 U' B' U D2 L2
L R2 U' B' U' R2 U2
L R2 U' B' D' F2 U
L R2 U' B' D2 U L2
L' R2 U2 R2 U' F U'
L R2 U2 R2 U B' U
R L2 U2 R' U' F' U'
L' R2 D U F B2 U'
L' R2 D U B2 F U'
L R2 D' U' F2 B' U
L R2 D' U' B' F2 U
L' R2 D2 L2 U' B' U
L' R2 D2 U F U' L2
L R2 D2 L2 U F U'
L R2 D2 U' B' U L2
U2 L2 U B' U L2 R'
U2 L2 U B' U R' L2
U2 L2 U' F U' L2 R
U2 L2 U' F U' R L2
L' U R2 F R2 B U'
L' U D F U2 F' U
R2 U D F' B2 U' R
L' U D' F U2 F' U
R2 U D B2 F' U' R
U2 R L U B' U L'
L' U D2 F U2 F' U
U2 R L' U' F U' L
L' U F R2 B R2 U'
L' U F U2 D F' U
L' U F U2 D' F' U
L' U F U2 D2 F' U
L' U F U2 F' U D
L' U F U2 F' U D'
L' U F U2 F' U D2
L' U F U2 F' D U
L' U F U2 F' D' U
L' U F U2 F' D2 U
L' U F D U2 F' U
L' U F D' U2 F' U
L' U F D2 U2 F' U
L' U F B U2 F' U
L' U F B' U2 F' U
L' U F B2 U2 F' U
L U F U2 F' B' U
L U F U2 B' F' U
L2 U F' U2 F U R
D2 R U F' U R' U2
D2 R U F' B2 U' L
L U F' U2 F B' U
L U F' U2 B' F U
D2 R U B2 F' U' L
L' U F2 D' F' U' L2
L' U F2 D2 F' B2 U'
L' U F2 D2 B2 F' U'
L U F2 U2 F2 B' U
L U F2 U2 B' F2 U
L2 U B U L U2 L'
L' U B F U2 F' U
L' U B' F U2 F' U
L' U B2 F U2 F' U
D R F' R D2 F L2
D R F' R F D2 L2
D' R B R' B L B2
B2 R B D' B L R'
B2 R B D' B R' L
D' R B2 L B' R' B'
L U' R2 B' R2 F' U
B2 R B2 L U' B' U
B R B2 L B D' R2
L U' D B' U2 B U'
B R B2 D' L B R'
U2 R' L U B' U L'
R2 U' D' F2 B U R'
R2 U' D' B F2 U R'
L U' D' B' U2 B U'
U2 R' L' U' F U' L
L U' D2 B' U2 B U'
L U' F B' U2 B U'
L2 U' F' U' L' U2 L
L U' F' B' U2 B U'
D2 R' U' F2 B U L'
D2 R' U' B U' R U2
D2 R' U' B F2 U L'
L' U' B U2 F B' U'
L' U' B U2 B' F U'
L U' F2 B' U2 B U'
L2 U' B U2 B' U' R'
L' U' B' U2 F B U'
L' U' B' U2 B F U'
L U' B' R2 F' R2 U
L U' B' U2 D B U'
L U' B' U2 D' B U'
L U' B' U2 D2 B U'
L U' B' U2 B U' D
L U' B' U2 B U' D'
L U' B' U2 B U' D2
L U' B' U2 B D U'
L U' B' U2 B D' U'
L U' B' U2 B D2 U'
L U' B' D U2 B U'
L' U' B2 U2 F B2 U'
L U' B' D' U2 B U'
L' U' B2 U2 B2 F U'
L U' B' D2 U2 B U'
L U' B' F U2 B U'
L U' B' F' U2 B U'
R' U2 L R U B' U
L U' B' F2 U2 B U'
L U' B2 D B U L2
L U' B2 D2 F2 B U
L U' B2 D2 B F2 U
R2 U2 L R2 U B' U
R' U2 L' R U' F U'
R U2 L R' U B' U
R2 U2 L' R2 U' F U'
R U2 L' R' U' F U'
L' U2 L2 U B' U L2
R' U2 R L U B' U
R' U2 R L' U' F U'
L U2 L2 U' F U' L2
D R' F' R F' L' F2
F2 R' F' D F' L' R
F2 R' F' D F' R L'
F' R' F2 L' F' D R2
F2 R' F2 L' U F U'
F' R' F2 D L' F' R
D R' F2 L' F R F
D' R' B R' D2 B' L2
D' R' B R' B' D2 L2
R U2 R' L U B' U
R U2 R' L' U' F U'
R2 U2 R2 L U B' U
R2 U2 R2 L' U' F U'
R' U2 D2 R U' F' U'
U2 R2 L U B' U L'
U2 R2 L' U' F U' L
R U2 D2 R' U B U
D' R2 D2 L2 F' R F
D' R2 D2 F' R F L2
D R2 D2 L2 B R' B'
D R2 D2 B R' B' L2
D' R2 F D2 L2 F' R
D' R2 F D2 F' L2 R
D' R2 F D2 F' R L2
D R2 F' R F2 L' F'
D R2 F' D2 R F L2
D' R2 B R' B2 L B
D' R2 B D2 R' B' L2
L' D U F U2 F' U
D R2 B' D2 L2 B R'
D R2 B' D2 B L2 R'
D R2 B' D2 B R' L2
R2 D U F' B2 U' R
R2 D U B2 F' U' R
L D U' B' U2 B U'
R' D F' R F' L' F2
R' D F2 L' F R F
R2 D F' R D F L2
R2 D F' R F D L2
R2 D F' D R F L2
R D F' R D2 F L2
R D F' R F D2 L2
U' D F U' L' U2 L
U2 D F L' F' U2 L
D' U B' U L U2 L'
L' D' U F U2 F' U
R2 D' U' F2 B U R'
R2 D' U' B F2 U R'
L D' U' B' U2 B U'
R' D' B R' D2 B' L2
R' D' B R' B' D2 L2
D U' F U' L' U2 L
R2 D' B R' D' B' L2
R2 D' B R' B' D' L2
R2 D' B D' R' B' L2
R D' B R' B L B2
R D' B2 L B' R' B'
U2 D' B' L B U2 L'
U D' B' U L U2 L'
R2 D2 L2 R U F' U'
R2 D2 L2 R' U' B U
R2 D2 L2 D B R' B'
R2 D2 L2 D' F' R F
R2 D2 L2 F D' F' R
R2 D2 L2 B' D B R'
R2 D2 R L2 U F' U'
R2 D2 R U F' U' L2
R2 D2 R' L2 U' B U
R2 D2 R' U' B U L2
L' D2 U F U2 F' U
R' D2 U2 R U' F' U'
L D2 U' B' U2 B U'
R2 D2 F L2 D' F' R
R D2 U2 R' U B U
D U2 F L' F' U2 L
D' U2 B' L B U2 L'
R2 D2 B' L2 D B R'
F' U2 D' F R2 B R'
B U2 D B' R2 F' R
F' U2 F R2 D' B R'
F' U2 F D' R2 B R'
D F L' B U2 F' B'
D F L' B U2 B' F'
D F L' B' U2 F' B
D F L' B' U2 B F'
D F L' B2 U2 F' B2
D F L' B2 U2 B2 F'
D F R' F2 L' R F'
D F R' F2 R L' F'
B U2 B' R2 D F' R
B U2 B' D R2 F' R
D F U2 L' U2 L F'
D F U2 L' U2 F' L
U F U2 D F' U R
R2 F D F' R D L2
R2 F D F' D L2 R
R2 F D F' D R L2
U F D U2 F' U R
B D L2 F L' U2 F'
R F D F' R D2 L2
R2 F D2 L2 D' F' R
D' F B U2 F' R' B'
D' F B' L U2 F' B
D' F B' L U2 B F'
F' D R2 F' R F2 L'
F D R' F' R F' L'
D F B' L' U2 F' B
D F B' L' U2 B F'
D F B2 L' U2 F' B2
D F B2 L' U2 B2 F'
B' D F L' U2 F' B
B' D F L' U2 B F'
F' D F U2 L' U2 L
B D U2 B' R2 F' R
D' F' L2 B' L U2 B
F' D F' R' F2 L' R2
F' D F' R' F2 R2 L'
B' D F' U2 B R F
F D F R' F2 L' R
F D F R' F2 R L'
D F' L2 B' U2 B R
B D F' U2 R F B'
B D F' U2 R B' F
B D F' U2 B' R F
F D F' R U2 R' U2
F D F' R B2 L B2
F D F' R2 D2 L2 R'
F D F' R2 D2 R' L2
D F' R U2 R' U2 F
D F' R F U2 R' U2
D F' R F B2 L B2
F D F' B2 R B2 L
D F' R B2 F L B2
B D F2 U2 F2 B' R'
B D F2 U2 B' R' F2
B D F2 U2 B' F2 R'
D F' R' F2 L' F' R2
F D B U2 F' R B'
F D B U2 F' B' R
F D B U2 B' F' R
D F' R2 D2 R' F L2
D F' R2 D2 F L2 R'
D F' R2 D2 F R' L2
D F' R2 F D2 L2 R'
D F' R2 F D2 R' L2
F D B' U2 F' B R
F D B' U2 B F' R
D' F' U2 F R2 B R'
L' F' U2 D F R2 B
F D B2 U2 F' R B2
F D B2 U2 F' B2 R
F D B2 U2 B2 F' R
F D B2 F' R B2 L
R' F' D F' L' R F2
R' F' D F' R L' F2
L' F' D R2 D2 F L2
L' F' D R2 F D2 L2
D F' U2 R' F R2 B
L' F' D U2 F R2 B
L' F' D F R2 D2 L2
U2 F' D F L' U2 L
L' F' D' L2 B' U2 B
F' D' L2 B' L U2 B
B' D' R B R' B L
D' F' B U2 R' F B'
D' F' B U2 R' B' F
D' F' B U2 F R' B'
D F' B U2 R F B'
D F' B U2 R B' F
D F' B U2 B' R F
D' F' B2 U2 F R B2
D' F' B2 U2 F B2 R
D' F' B2 U2 B2 F R
B D' R2 B R' B2 L
D F' B' U2 B R F
D F' B2 R F B2 L
D F' B2 R B2 F L
R' F2 L' U F U' F
D F' B2 U2 R F B2
D F' B2 U2 R B2 F
D F' B2 U2 B2 R F
F' D' U2 F R2 B R'
R' F2 L' F' D F' R2
R' F2 L' F2 U F' U'
B' D' F U2 F' B R'
B' D' F U2 B F' R'
B' D' F' U2 F B R'
B' D' F' U2 B R' F
B' D' F' U2 B F R'
B' D' F2 U2 F2 B R'
B' D' F2 U2 B R' F2
B' D' F2 U2 B F2 R'
B' D' F2 B R' F2 L'
B' D' B R' U2 R U2
B' D' B R' F2 L' F2
B' D' B R2 D2 L2 R
B' D' B R2 D2 R L2
F' D' B U2 R' F B'
F' D' B U2 R' B' F
F' D' B U2 F R' B'
B' D' B F2 R' F2 L'
B' D' B' R B2 L R'
B' D' B' R B2 R' L
D F2 R' F R F L'
B D' B R B2 L R2
B D' B R B2 R2 L
F D' B U2 F' R' B'
F' D' B2 U2 F R B2
F' D' B2 U2 F B2 R
