R' L' U L' R B'
L' R' U L' R B'
R' L' U L' B' R
L' R' U L' B' R
R' L' U R L' B'
L' R' U R L' B'
F' L' R' U L' R
F' L' R' U R L'
B2 L2 U L' U' B'
B2 L2 U L' U' B'
F' L2 U' L R' U
F' L2 U' R' L U
R' U L' R B' L'
R' U L' B' L' R
R' U L' B' R L'
R' U R L' B' L'
R' U' R B L2 F
L2 U' R' U' F' U2
F' R' L' U L' R
F' R' L' U R L'
U' R' U' F' U2 L2
U' R' F2 U L2 B'
F' U' L' R' U L'
F' U' R' L' U L'
L2 F' U' L' R' U
L2 F' U' R' L' U
R' L U L' R B' L2
R' L U L' B' L2 R
R' L U L' B' R L2
R' L U R L' B' L2
U' L R' U' F' U2 L
B2 L R' U' L R B
B2 L R' U' R L B
F' L U' L2 R' U L'
F' L U' R' L2 U L'
L2 R D' F2 D R' B
B2 L F R U' L R'
B2 L F R U' R' L
L' R' U L' R D B'
L' R' U L' R D' B'
L' R' U L' R D2 B'
L' R' U L' R B' D
L' R' U L' R B' D'
L' R' U L' R B' D2
R' L' U L' R D B'
R' L' U L' R D' B'
R' L' U L' R D2 B'
R' L' U L' R B' D
R' L' U L' R B' D'
R' L' U L' R B' D2
L' R' U L' R' B' R2
R' L' U L' R' B' R2
L' R' U L' D R B'
L' R' U L' D B' R
R' L' U L' D R B'
L' R' U L' D' R B'
R' L' U L' D B' R
L' R' U L' D' B' R
R' L' U L' D' R B'
L' R' U L' D2 R B'
R' L' U L' D' B' R
L' R' U L' D2 B' R
R' L' U L' D2 R B'
R' L' U L' D2 B' R
L' R' U L' B R B2
R' L' U L' B R B2
L' R' U L' B' R D
L' R' U L' B' R D'
L' R' U L' B' R D2
R' L' U L' B' R D
R' L' U L' B' R D'
R' L' U L' B' R D2
L' R' U L' B' D R
L' R' U L' B' D' R
L' R' U L' B' D2 R
R' L' U L' B' D R
R' L' U L' B' D' R
R' L' U L' B' D2 R
L' R' U R L' D B'
L' R' U R L' D' B'
L' R' U R L' D2 B'
R' L' U R L' D B'
R' L' U R L' D' B'
R' L' U R L' D2 B'
L' R' U R L' B' D
L' R' U R L' B' D'
L' R' U R L' B' D2
R' L' U R L' B' D
R' L' U R L' B' D'
R' L' U R L' B' D2
L' R' U R D L' B'
R' L' U R D L' B'
L' R' U R D' L' B'
R' L' U R D' L' B'
L' R' U R D2 L' B'
R' L' U R D2 L' B'
L' R' U R B L' B'
R' L' U R B L' B'
L' R' U R B' L' B'
R' L' U R B' L' B'
R' L' U R B2 L' B'
L' R' U R B2 L' B'
L R' U L' R B' L2
R' L' U R' L' B' R2
L' R' U R' L' B' R2
L R' U L' B' L2 R
L R' U L' B' R L2
L' R' U D L' R B'
L' R' U D L' B' R
R' L' U D L' R B'
L R' U R L' B' L2
R' L' U D L' B' R
L' R' U D R L' B'
R' L' U D R L' B'
L' R' U D' L' R B'
R' L' U D' L' R B'
L' R' U D' L' B' R
R' L' U D' L' B' R
L' R' U D' R L' B'
R' L' U D' R L' B'
L' R' U D2 L' R B'
L' R' U D2 L' B' R
R' L' U D2 L' R B'
R' L' U D2 L' B' R
L' R' U D2 R L' B'
R' L' U D2 R L' B'
L' R' U B L' R B'
L' R' U B L' B' R
R' L' U B L' R B'
L' R' U B R L' B'
R' L' U B L' B' R
R' L' U B R L' B'
L' R' U B' L' R B'
L' R' U B' L' B' R
R' L' U B' L' R B'
L' R' U B' R L' B'
R' L' U B' L' B' R
R' L' U B' R L' B'
L' R' U B2 L' R B'
R' L' U B2 L' R B'
L' R' U B2 L' B' R
R' L' U B2 L' B' R
L' R' U B2 R L' B'
R' L' U B2 R L' B'
R' L' D U L' R B'
R' L' D U L' B' R
R' L' D U R L' B'
L' R' D U L' R B'
L' R' D U L' B' R
L' R' D U R L' B'
F' L' R' U L' R D
F' L' R' U L' R D'
F' L' R' U L' R D2
F' L' R' U L' D R
F' L' R' U L' D' R
F' L' R' U L' D2 R
F' L' R' U R L' D
F' L' R' U R L' D'
F' L' R' U R L' D2
F' L' R' U R D L'
F' L' R' U R D' L'
F' L' R' U R D2 L'
F' L' R' U D L' R
F' L' R' U D R L'
F' L' R' U D' L' R
F' L' R' U D' R L'
F' L' R' U D2 L' R
F' L' R' U D2 R L'
F' L' R' D U L' R
F' L' R' D U R L'
F' L' R' D' U L' R
F' L' R' D' U R L'
F' L' R' D2 U L' R
F' L' R' D2 U R L'
F' L' R' B U L' R
F' L' R' B U R L'
F' L' R' B' U L' R
F' L' R' B' U R L'
F' L' R' B2 U L' R
F' L' R' B2 U R L'
R' L' D' U L' R B'
R' L' D' U L' B' R
R' L' D' U R L' B'
L' R' D' U L' R B'
L' R' D' U L' B' R
L' R' D' U R L' B'
R' L' D2 U L' R B'
R' L' D2 U L' B' R
R' L' D2 U R L' B'
L' R' D2 U L' R B'
L' R' D2 U L' B' R
L' R' D2 U R L' B'
B2 L' U L2 U' L B'
U L' U' B' D L' F
U L' U2 R' U B' L'
F' L' D R' U L' R
F' L' D R' U R L'
R' L' B U L' R B'
R' L' B U L' B' R
R' L' B U R L' B'
F' L' D' R' U L' R
F' L' D' R' U R L'
L' R' B U L' R B'
L' R' B U L' B' R
L' R' B U R L' B'
R' L' B' U L' R B'
R' L' B' U L' B' R
R' L' B' U R L' B'
L' R' B' U L' R B'
L' R' B' U L' B' R
F' L' D2 R' U L' R
F' L' D2 R' U R L'
L' R' B' U R L' B'
R' L' B2 U L' R B'
R' L' B2 U L' B' R
R' L' B2 U R L' B'
L' R' B2 U L' R B'
L' R' B2 U L' B' R
L' R' B2 U R L' B'
L2 R2 U' R U B R
R2 L2 U' R U B R
U L' B2 L U' L2 B
U L' B2 L U' B L2
R L2 D' F2 D R' B
B2 L2 U L' R U' B'
B2 L2 U L' R' U' B'
B2 L2 U L' R2 U' B'
B2 L2 U L' U' D B'
B2 L2 U L' U' D' B'
B2 L2 U L' U' D2 B'
B2 L2 U L' U' B' D
B2 L2 U L' U' B' D'
B2 L2 U L' U' B' D2
B2 L2 U L' D U' B'
B2 L2 U L' D' U' B'
B2 L2 U L' D2 U' B'
B2 L2 U R L' U' B'
B2 L2 U R' L' U' B'
B2 L2 U R2 L' U' B'
B2 L2 U D L' U' B'
B2 L2 U D' L' U' B'
F L2 U R U' D' F2
F L2 U R U2 R2 U
F L2 U R D' U' F2
F L2 U R D2 L2 U'
B2 L2 U D2 L' U' B'
F' L2 U' L R' U D
F' L2 U' L R' U D'
F' L2 U' L R' U D2
F' L2 U' L R' D U
F' L2 U' L R' D' U
F' L2 U' L R' D2 U
F' L2 U' L D R' U
F' L2 U' L D' R' U
F' L2 U' L D2 R' U
F' L2 U' R' L U D
F' L2 U' R' L U D'
F' L2 U' R' L U D2
F' L2 U' R' L D U
F' L2 U' R' L D' U
F' L2 U' R' L D2 U
F' L2 U' R' D L U
F' L2 U' R' D' L U
F' L2 U' R' D2 L U
F' L2 U' D L R' U
F' L2 U' D R' L U
F' L2 U' D' L R' U
F' L2 U' D' R' L U
F' L2 U' D2 L R' U
F' L2 U' D2 R' L U
F2 L2 U' D R' U B
F L2 U' R' U D B2
F L2 U' R' U2 R2 U'
F L2 U' R' D U B2
F L2 U' R' D2 L2 U
F' L2 D U' L R' U
F' L2 D U' R' L U
B2 L2 D U L' U' B'
F2 L2 D U' R' U B
F' L2 D' U' L R' U
F' L2 D' U' R' L U
B2 L2 D' U L' U' B'
R' U L' R D B' L'
R' U L' R D' B' L'
R' U L' R D2 B' L'
R' U L' R B L' B2
R' U L' R B' L' D
R' U L' R B' L' D'
R' U L' R B' L' D2
R' U L' R B' D L'
R' U L' R B' D' L'
R' U L' R B' D2 L'
R' U L' R B2 L' B
R' U L' R' B' L' R2
R' U L' R' B' R2 L'
F' L2 D2 U' L R' U
F' L2 D2 U' R' L U
B2 L2 D2 U L' U' B'
R' U L' D R B' L'
R' U L' D B' L' R
R' U L' D B' R L'
R' U L' D' R B' L'
R' U L' D' B' L' R
R' U L' D' B' R L'
R' U L' D2 R B' L'
R' U L' D2 B' L' R
R' U L' D2 B' R L'
L2 U L' U2 R' U B'
R' U L' B L' R B2
R' U L' B L' B2 R
R' U L' B R L' B2
R' U L' B R B2 L'
R' U L' B' L' R D
R' U L' B' L' R D'
R' U L' B' L' R D2
R' U L' B' L' D R
R' U L' B' L' D' R
R' U L' B' L' D2 R
R' U L' B' R L' D
R' U L' B' R L' D'
R' U L' B' R L' D2
R' U L' B' R D L'
R' U L' B' R D' L'
R' U L' B' R D2 L'
R' U L' B' D L' R
R' U L' B' D R L'
R' U L' B' D' L' R
R' U L' B' D' R L'
R' U L' B' D2 L' R
R' U L' B' D2 R L'
R' U L' B2 L' B R
R' U L2 R2 D2 R' B
F' L2 F U' L R' U
F' L2 F U' R' L U
F2 L2 F U' L' R' U
F2 L2 F U' R' L' U
R' U L2 D2 R' B R2
R' U R L' D B' L'
R' U R L' D' B' L'
R' U R L' D2 B' L'
R' U R L' B L' B2
R' U R L' B' L' D
R' U R L' B' L' D'
R' U R L' B' L' D2
R' U R L' B' D L'
R' U R L' B' D' L'
R' U R L' B' D2 L'
R' U R L' B2 L' B
F' L2 F' U' L R' U
F' L2 F' U' R' L U
R' U R B L' B' L'
R' U R B' L' B' L'
R' U R B2 L' B' L'
R' U R' L' B' L' R2
R' U R' L' B' R2 L'
F' L2 F2 U' L R' U
F' L2 F2 U' R' L U
F L2 F2 U' L' R' U
F L2 F2 U' R' L' U
R' U R2 L2 D2 R' B
B2 L2 B U L' U' B'
L2 U R2 U2 R U B
B2 L2 B' U L' U' B'
F' L2 B2 U L R' U'
F' L2 B2 U R' L U'
B2 L2 B2 U L' U' B'
U L2 B2 L U' B' L'
F L2 B2 U L R U'
F L2 B2 U R L U'
U' R U L2 D' F2 B
U' R U L2 D' B F2
U' R U L2 B D' F2
U' R U B L2 D' F2
R' U B L' R B' L'
R' U B L' B' L' R
R' U B L' B' R L'
R' U B R L' B' L'
F R U' L2 D' R' F2
F R U' L2 D' F2 R'
R' U B' L' R B' L'
R' U B' L' B' L' R
R' U B' L' B' R L'
R' U B' R L' B' L'
F R U2 R2 U L2 R
F R U2 R2 U R L2
R' U B2 L' R B' L'
L' U B2 L U' L2 B'
R' U B2 L' B' L' R
R' U B2 L' B' R L'
R' U B2 R L' B' L'
L2 U' L R' U' F' U2
R' U' L' U2 L' R B'
R' U' L' U2 L' B' R
R' U' L' U2 R L' B'
L2 U' L' R' U' F' U2
L2 U' L2 R' U' F' U2
R' U' R F B L2 F
L2 U' R U D' F2 B
L2 U' R U D' B F2
L2 U' R U B D' F2
R' U' R F' B L2 F
R' U' R F2 B L2 F
R' U' R B L2 D F
R' U' R B L2 D' F
R' U' R B L2 D2 F
R' U' R B L2 F D
R' U' R B L2 F D'
R' U' R B L2 F D2
R' U' R B F L2 F
R' U' R B F' L2 F
R' U' R B F2 L2 F
R2 U' R U L2 B R
R2 U' R U B L2 R
R2 U' R U B R L2
L2 U' R D' U F2 B
L2 U' R D' U B F2
R' U' R' U2 L2 R2 B
R' U' R' U2 R2 L2 B
R' U' R' U2 R2 B L2
L2 U' R' L U' F' U2
L2 U' R' L' U' F' U2
L2 U' R' L2 U' F' U2
L2 U' R' U R2 B R2
R' U' R' F' U2 L2 R2
R' U' R' F' U2 R2 L2
