L2 U R' B' U' R
U2 R' U2 F U F'
F' R2 F2 L' U F'
R D F U F' B2
R D F U B2 F'
F U F' U R' U'
B2 U' F L B2 U
R D2 F L2 U F'
U' F U2 R' U' R
R F U D F' B2
R F U D B2 F'
R F U F' D B2
R F D U F' B2
R F D U B2 F'
R F D2 L2 U F'
R2 F2 L' F' U F'
B2 F L B2 U F'
F B2 L B2 U F'
L2 R U R2 B' U' R2
L2 R U B' R2 U' R2
F' L R2 F2 L' U F
L2 R U2 B' R2 U' F'
F L U F' U R' U'
L2 R D2 L2 F U F'
R2 L F2 L' F U F
L2 R B' R2 F' U' F
F L B2 L B2 U F'
F L' U F' U R' U'
R L2 U R2 B' U' R2
L2 R2 U B' R U' R'
R2 L2 U B' R U' R'
R L2 U B' R2 U' R2
F' L' F2 U2 R' U' F'
R L2 U2 B' R2 U' F'
U' L' B2 L F U R'
F L' B2 L B2 U F'
R L2 D2 L2 F U F'
U2 L2 R B' R2 U' F'
U2 L2 R' B' U B U2
U L2 R' B' L2 U' R
D2 L2 U R' B' U' R
D' L2 U R' B' U' R
D L2 U R' B' U' R
U L2 U R' B' L2 U'
L R2 F2 L' F U F
F L2 U F' U R' U'
U2 L2 U' R' B' U' R
R L2 B' R2 F' U' F
R2 U R U2 F U R'
L' U R' B U' L R
L' U R' B U' R L
L2 U R' D B' U' R
L2 U R' D' B' U' R
L2 U R' D2 B' U' R
L2 U R' B' U' R D
L2 U R' B' U' R D'
L2 U R' B' U' R D2
L2 U R' B' U' D R
L2 U R' B' U' D' R
L2 U R' B' U' D2 R
L2 U R' B' D U' R
L2 U R' B' D' U' R
L2 U R' B' D2 U' R
R U R2 U2 F U R2
L2 U R2 B' R U' R
B L2 B' R' F U' F'
L2 U D R' B' U' R
F L2 B2 L B2 U F'
L2 U D' R' B' U' R
L2 U D2 R' B' U' R
L U D2 R' B U' R
L2 U F R' B' U' R
U2 R L2 B' R2 U' F'
L2 U F' R' B' U' R
F' R U D' F L2 B'
L2 U F2 R' B' U' R
R U F2 R2 B U' R2
B2 R U' F L B2 U
F R U2 L R2 U' F
F R U2 R2 L U' F
D2 R D F U F' B2
D2 R D F U B2 F'
D' R D F U F' B2
D' R D F U B2 F'
F R D R' U F' B2
F R D R' U B2 F'
D R D F U F' B2
D R D F U B2 F'
F' R D' U F L2 B'
D2 R D2 F L2 U F'
D' R D2 F L2 U F'
F R D2 L2 R' U F'
F R D2 R' L2 U F'
D R D2 F L2 U F'
B2 R F L B2 U F'
D2 R F U D F' B2
D2 R F U D B2 F'
D2 R F U F' D B2
D' R F U D F' B2
D' R F U D B2 F'
D' R F U F' D B2
D2 R F D U F' B2
D2 R F D U B2 F'
D' R F D U F' B2
D' R F D U B2 F'
D2 R F D2 L2 U F'
D' R F D2 L2 U F'
D R F U D F' B2
D R F U D B2 F'
D R F U F' D B2
D R F D U F' B2
D R F D U B2 F'
D R F D2 L2 U F'
F' R F2 U D F' B2
F' R F2 U D B2 F'
F' R F2 U F' D B2
F' R F2 D U F' B2
F' R F2 D U B2 F'
F' R F2 D2 L2 U F'
U R F2 R2 B U' R
R U' F U2 R2 U' R2
U2 R' L2 B' U B U2
U R' L2 B' L2 U' R
B2 R' U' F L B2 U
U R' U' R U' F U
U' R' U2 R F U R'
U2 R' U2 R F U F'
U2 R' U2 R' F U F'
U2 R' U2 R2 F U F'
U2 R' U2 D F U F'
U2 R' U2 D' F U F'
U2 R' U2 D2 F U F'
U2 R' U2 F U D F'
U2 R' U2 F U D' F'
U2 R' U2 F U D2 F'
U2 R' U2 F U F' D
U2 R' U2 F U F' D'
U2 R' U2 F U F' D2
U2 R' U2 F D U F'
U2 R' U2 F D' U F'
U2 R' U2 F D2 U F'
U2 R' D U2 F U F'
U2 R' D' U2 F U F'
U2 R' D2 U2 F U F'
B2 R' F L B2 U F'
R U2 L2 B' R2 U' F'
R2 U2 R U2 F U F'
L2 U2 R B' R2 U' F'
L' U2 R' U2 F' U F
U2 R' B L2 B' U' F
L2 U2 R' B' U B U2
R U2 R2 U2 F U F'
U2 R' B2 D L2 B' U'
F' R2 L F2 L' U F
R' U2 F U2 F' U' F
B2 R2 U' F L B2 U
F R2 U' B U' R U'
F2 R2 U2 B R U' F2
B2 R2 F L B2 U F'
D' R2 F2 L' F' U F'
D2 R2 F2 L' F' U F'
F' R2 F2 L' U D F'
F' R2 F2 L' U D' F'
F' R2 F2 L' U D2 F'
F' R2 F2 L' U F' D
F' R2 F2 L' U F' D'
F' R2 F2 L' U F' D2
F' R2 F2 L' D U F'
F' R2 F2 L' D' U F'
F' R2 F2 L' D2 U F'
F' R2 F2 D L' U F'
F' R2 F2 D' L' U F'
F' R2 F2 D2 L' U F'
D R2 F2 L' F' U F'
R D R F U F' B2
R D R F U B2 F'
R D R' F U F' B2
R D R' F U B2 F'
L2 D U R' B' U' R
R D R2 F U F' B2
R D R2 F U B2 F'
