L U L R2 F' U
B2 L2 F R2 U R
L U R2 L F' U
L U R2 F' L U
R2 D' F' U B2 R'
R2 F L2 F2 U R
R2 F' L2 U' L' U2
L2 F' R2 F' U R
R2 F' U D' B2 R'
R2 F' D' U B2 R'
R2 F' B2 L2 U R'
L2 F2 R2 F' U R'
D' B U' F2 B R'
D' B U' B R' F2
D' B U' B F2 R'
R2 B2 L2 F' U R'
R2 B2 F' L2 U R'
L R U L R F' U
R2 L U L F' U F
R L U L R F' U
L R U R L F' U
L R U R F' L U
R L U R L F' U
R L U R F' L U
F' L U L R2 F' U
U' L U L R2 F' U
U2 L U L R2 F' U
F2 L U L R2 F' U
F L U L R2 F' U
U L U L R2 F' U
F' L U R2 L F' U
F' L U R2 F' L U
U' L U R2 L F' U
U2 L U R2 L F' U
U' L U R2 F' L U
U2 L U R2 F' L U
F2 L U R2 L F' U
F2 L U R2 F' L U
F L U R2 L F' U
F L U R2 F' L U
U L U R2 L F' U
U L U R2 F' L U
D2 L U' L B R2 U'
D' L U' B U' F2 B
D' L U' B U' B F2
R2 L F L F2 U R
R2 L F' L U' L' U2
D L F2 B2 U' B' U'
D L B2 F2 U' B' U'
R2 L' D' L' F' B2 U
R2 L' D' L' B2 F' U
R2 L' D' B2 L' F' U
R2 L' D2 L' F' U R2
L2 R' F' R' F' U R
L2 R' F2 R' F' U R2
L R2 U L F' U F
L2 R2 U' L' U F' U
R2 L2 U' L' U F' U
L' R2 D' L' F' B2 U
L' R2 D' L' B2 F' U
L' R2 D' B2 L' F' U
L' R2 D2 L' F' U R2
L R2 F L F2 U R
B2 L2 R' F R' U R
R' L2 F' R' F' U R
L R2 F' L U' L' U2
L2 R2 F' U F' R F
R2 L2 F' U F' R F
L2 R2 F' U2 F' U' R
R2 L2 F' U2 F' U' R
L2 R2 F' D2 B U R'
R2 L2 F' D2 B U R'
R' L2 F2 R' F' U R2
B2 L2 D' F U R' F
B2 L2 D' F U F R'
L U L R2 D F' U
L U L R2 D' F' U
L U L R2 D2 F' U
L U L R2 F' U D
L U L R2 F' U D'
L U L R2 F' U D2
L U L R2 F' D U
L U L R2 F' D' U
L U L R2 F' D2 U
L U L F R2 F' U
L U L F' R2 F' U
L U L F2 R2 F' U
L U L' R2 F' L2 U
B2 L2 F R2 U R D
B2 L2 F R2 U R D'
B2 L2 F R2 U R D2
B2 L2 F R2 U D R
B2 L2 F R2 U D' R
B2 L2 F R2 U D2 R
B2 L2 F R2 D U R
B2 L2 F R2 D' U R
