U F' B2 L B U
U B2 L F' B U
U B2 L B F' U
U B2 F' L B U
F' L U2 R' F' U' F
B2 L D' F' B R2 U
B2 L D' B F' R2 U
B2 L D2 F' B U F'
B2 L D2 B F' U F'
B2 L F' D' B R2 U
U L F' U2 R' F' U'
B2 L F' D2 B U F2
B2 L F' B R2 U F'
B2 L F' B U' B U2
B2 L B F' R2 U F'
B2 L B F' U' B U2
U L' F' B2 L B' U
L2 R2 U' B R F U'
R2 L2 U' B R F U'
U L' B2 L F' B' U
U L' B2 L B' F' U
U L' B2 F' L B' U
F2 L2 U' R' F B' U'
F2 L2 U' R' B' F U'
F2 L2 U' F R' B' U'
F' L2 U2 R' F U' F'
U L2 F' U2 R' F2 U'
U L2 F' U2 F2 R' U'
U L2 F' D2 B2 L U
L2 U F' U2 R' F2 U'
L' U F' B2 L B' U
L2 U F' U2 F2 R' U'
L2 U F' D2 B2 L U
L' U B2 L F' B' U
L' U B2 L B' F' U
R2 U B' U2 R B2 U'
R2 U B' U2 B2 R U'
R2 U B' D2 F2 L' U
L' U B2 F' L B' U
L2 U' R' D' F U' L'
L2 U' R2 B R F U'
F' R B' U2 R2 U' F'
L2 U' F R' U' D' L2
L2 U' F R' U2 F2 U
L2 U' F R' D' U' L2
L2 U' F R' D2 B2 U'
L2 U' F D' R' U' L2
L2 U' F D2 R' B2 U'
R2 U' B R U' D' R2
R2 U' B R U2 B2 U
R2 U' B R D' U' R2
R2 U' B R D2 F2 U'
U' R' U2 D B' U L
R2 U' B D' R U' R
R2 U' B D2 R F2 U'
F2 R' U2 F B' U F'
U R' U2 R F' B' U
U R' U2 R B' F' U
F2 R' U2 B' F U F'
U' R' D U2 B' U L
F R' U2 F2 B' U F2
F R' U2 B' F2 U F2
U R' U2 B' R F' U
R' U2 R F' B' U F
R' U2 R B' F' U F
F' R' B' U' B U2 B'
F R2 U F2 B' L' U
F R2 U B' F2 L' U
R' U2 B' R F' U F
U' R2 B R U' D' R2
U' R2 B R U2 B2 U
U' R2 B R D' U' R2
U' R2 B R D2 F2 U'
U' R2 B D' R U' R
U' R2 B D2 R F2 U'
D' U F' B2 L B U
D2 U F' B2 L B U
D U F' B2 L B U
U D F' B2 L B U
F2 U F B2 L B U
D' U B2 L F' B U
D' U B2 L B F' U
D2 U B2 L F' B U
D2 U B2 L B F' U
D' U B2 F' L B U
D2 U B2 F' L B U
D U B2 L F' B U
D U B2 L B F' U
U D B2 L F' B U
U D B2 L B F' U
F U F2 B2 L B U
D U B2 F' L B U
U D B2 F' L B U
F' U B2 L B U L'
F2 U B' D2 F L' U
F2 U B2 F L B U
F U B2 L F2 B U
F U B2 L B F2 U
F U B2 F2 L B U
F2 U' R' U2 F B' U
F2 U' R' U2 B' F U
F U' R' U2 F2 B' U
F U' R' U2 B' F2 U
U D' F' B2 L B U
U D' B2 L F' B U
U D' B2 L B F' U
U D' B2 F' L B U
F' U2 L2 R' F U' F'
F' U2 R' L2 F U' F'
U D2 F' B2 L B U
U D2 B2 L F' B U
U D2 B2 L B F' U
U D2 B2 F' L B U
U' F R' U2 F2 B' U
U' F R' U2 B' F2 U
L2 F R' U2 F2 U F2
U F B2 L F2 B U
U F B2 L B F2 U
U F' L U2 R' F' U'
U F' L' B2 L B' U
U F' L2 U2 R' F U'
U F' L2 U2 F R' U'
L2 F' U' R' F2 U' L'
B2 D' L F' B R2 U
B2 D' L B F' R2 U
L2 F' U2 R' F2 U' F2
L2 F' U2 F2 R' U' F2
U F' U2 R' U2 B' U
L F' U2 R' F' U' F
U F' D B2 L B U
U F' D' B2 L B U
U F' D2 B2 L B U
U F' B' D L U B'
U F' B2 L D B U
U F' B2 L D' B U
U F' B2 L D2 B U
U F' B2 L B U D
U F' B2 L B U D'
U F' B2 L B U D2
U F' B2 L B D U
U F' B2 L B D' U
U F' B2 L B D2 U
U F' B2 L' B L2 U
U F' B2 L2 B L' U
U F' B2 D L B U
U F' B2 D' L B U
U F' B2 D2 L B U
B2 D' F' L B R2 U
U' F2 R' U2 F B' U
U' F2 R' U2 B' F U
B2 D2 L F' B U F'
B2 D2 L B F' U F'
U F2 B' D2 F L' U
B2 D2 F' L B U F'
U' B U2 F' L' B2 U
U' B U2 F' B2 L' U
U' B U2 B2 F' L' U
B2 F' L D' B R2 U
B2 F' L D2 B U F2
B2 F' L B R2 U F'
B2 F' L B U' B U2
U B' U2 R2 B R' U'
R B' U2 R2 U' F' L'
U B' D L F' U B'
U B' D F' L U B'
B' F' U' B U' R' U'
F' B' U' B U' R' U'
U B' D2 F L' F2 U
U B' D2 F' U2 R U'
B2 F' D' L B R2 U
U B' F' D L U B'
U2 B2 L F' B U F
U2 B2 L B F' U F
B2 F' D2 L B U F2
U B' F2 D2 F L' U
U B2 L D F' B U
U B2 L D B F' U
U B2 L D' F' B U
U B2 L D' B F' U
U B2 L D2 F' B U
U B2 L D2 B F' U
U B2 L F' D B U
U B2 L F' D' B U
U B2 L F' D2 B U
U B2 L F' B U D
U B2 L F' B U D'
U B2 L F' B U D2
U B2 L F' B D U
U B2 L F' B D' U
U B2 L F' B D2 U
U B2 L B D F' U
U B2 L B D' F' U
U B2 L B D2 F' U
U B2 L B F' U D
U B2 L B F' U D'
U B2 L B F' U D2
U B2 L B F' D U
U B2 L B F' D' U
U B2 L B F' D2 U
F' B2 L D' B R2 U
F' B2 L D2 B U F2
F' B2 L B R2 U F'
F' B2 L B U' B U2
U B2 L' F' L2 B U
U B2 L' F' B L2 U
U B2 L' B L2 F' U
U B2 L' B F' L2 U
U B2 L2 B L' F' U
U' B2 U2 L F' B U
U' B2 U2 L B F' U
U2 B2 U' L F' B U
U2 B2 U' L B F' U
U' B2 U2 F' L B U
U2 B2 U' F' L B U
U B2 D L F' B U
U B2 D L B F' U
U B2 D F' L B U
U B2 D' L F' B U
U B2 D' L B F' U
F' B2 D' L B R2 U
U B2 D' F' L B U
U B2 D2 L F' B U
U B2 D2 L B F' U
F' B2 D2 L B U F2
U B2 D2 F' L B U
U B2 F L F2 B U
U B2 F L B F2 U
U B2 F' L D B U
U B2 F' L D' B U
U B2 F' L D2 B U
U B2 F' L B U D
U B2 F' L B U D'
U B2 F' L B U D2
U B2 F' L B D U
U B2 F' L B D' U
U B2 F' L B D2 U
U B2 F' L' B L2 U
U B2 F' L2 B L' U
U B2 F' D L B U
U B2 F' D' L B U
U B2 F' D2 L B U
