B' U' R' D' F2 B
B' U' R' D' B F2
B' U' R' B D' F2
B' U2 R U R2 B
F2 B' L' U' R' B
F' B' U' R' F' B
F' B' U' R' B F'
F' B' U' R' B F'
B' F' U' R' F' B
B' F' U' R' B F'
B' F' U' R' B F'
B' F2 L' U' R' B
B' L U' R' D' F2 B
B' L U' R' D' B F2
B' L U' R' B D' F2
B' L U2 R U R2 B
B' L F' U' R' F' B
B' L F' U' R' B F'
B' L F2 L' U' R' B
B' L' U' R' D' F2 B
B' L' U' R' D' B F2
B' L' U' R' B D' F2
B' L' U2 R U R2 B
B' L' F' U' R' F' B
B' L' F' U' R' B F'
B' L' F2 L' U' R' B
B' L2 U' R' D' F2 B
B' L2 U' R' D' B F2
B' L2 U' R' B D' F2
B' L2 U2 R U R2 B
B' L2 F' U' R' F' B
B' L2 F' U' R' B F'
B' L2 F2 L' U' R' B
B' R U R2 D2 L2 B
B' R U R2 D2 B L2
B' R U R2 B D2 L2
B' R U F' U2 R2 F
B' R U F' U2 F R2
B' R U' B' R2 F' B
B' R U' B' R2 B F'
F2 R' B' L' U' R' B2
F' R' B' U' R' F' B2
F' R' B' U' R' B2 F'
B' R' B2 D B' L2 F
B' U R' D' F2 L' B
B' U R' D' F2 B L'
B' U R' D' B F2 L'
B' U R' B D' F2 L'
B' U' R' D' F2 D B
B' U' R' D' F2 D' B
B' U' R' D' F2 D2 B
B' U' R' D' F2 B D
B' U' R' D' F2 B D'
B' U' R' D' F2 B D2
B' U' R' D' B F2 D
B' U' R' D' B F2 D'
B' U' R' D' B F2 D2
B' U' R' D2 B D F2
B' U' R' F D' F2 B
B' U' R' F D' B F2
B' U' R' F B D' F2
B' U' R' F' D' F2 B
B' U' R' F' D' B F2
B' U' R' F' B D' F2
B' U' R' F2 D' F2 B
B' U' R' F2 D' B F2
B' U' R' F2 B D' F2
B' U' R' B U' R2 U
B' U' R' B D' F2 D
B' U' R' B D' F2 D'
B' U' R' B D' F2 D2
B' U' R' B F D' F2
B' U' R' B F' D' F2
B' U' R' B F2 D' F2
B' U' R' B2 D' F2 B'
B' U' R' B2 D' B' F2
R' D' B' U' R' F2 B2
R' D' B' U' R' B2 F2
R' D' B' U' F2 R' B2
B' U2 L R U R2 B
B' U2 L' R U R2 B
B' U2 L2 R U R2 B
B' U2 R L U R2 B
B' U2 R L' U R2 B
B' U2 R L2 U R2 B
B' U2 R U R2 D B
B' U2 R U R2 D' B
B' U2 R U R2 D2 B
B' U2 R U R2 B D
B' U2 R U R2 B D'
B' U2 R U R2 B D2
B' U2 R U B R2 B
B' U2 R U B' R2 B
B' U2 R U B2 R2 B
B' U2 R U' F' U2 R2
B' U2 R B U R2 B
B' U2 R B' U R2 B
B' U2 R B2 U R2 B
R' D2 B D L2 F2 R
R' D2 B' L2 U' R' B2
D' F' R B' U' R' F'
L F2 L' B' U' R' B
F D2 B' L U' R' B'
R' B D L2 D2 F2 R
R' B' R2 U R B2 L
B' F' L U' R' F' B
B' F' L U' R' B F'
L B' R U R2 B L
F' B' L U' R' F' B
F' B' L U' R' B F'
B' F' L' U' R' F' B
B' F' L' U' R' B F'
F' B' L' U' R' F' B
F' B' L' U' R' B F'
F2 B' L' R U' R2 B
F2 B' L' U' R' D B
F2 B' L' U' R' D' B
F2 B' L' U' R' D2 B
F2 B' L' U' R' B D
F2 B' L' U' R' B D'
F2 B' L' U' R' B D2
B' F' L2 U' R' F' B
B' F' L2 U' R' B F'
F2 B' L' F U' R' B
F2 B' L' F' U' R' B
F2 B' L' F2 U' R' B
F' B' L2 U' R' F' B
F' B' L2 U' R' B F'
R' B' U2 R2 U R B2
R' B' U2 R2 U B2 R
F2 B' R L' U' R2 B
R B' U F' U2 R' F
R B' U F' U2 F R'
D B' U2 L R U R2
D B' U2 R L U R2
R' B' D' R2 U' R F2
B' F' U' R' D F' B
B' F' U' R' D B F'
B' F' U' R' D' F' B
B' F' U' R' D' B F'
B' F' U' R' D2 F' B
B' F' U' R' D2 B F'
B' F' U' R' F' D B
B' F' U' R' F' D' B
B' F' U' R' F' D2 B
B' F' U' R' F' B D
B' F' U' R' F' B D'
B' F' U' R' F' B D2
B' F' U' R' B D F'
B' F' U' R' B D' F'
B' F' U' R' B D2 F'
B' F' U' R' B F' D
B' F' U' R' B F' D'
B' F' U' R' B F' D2
B' F' U' F R' F' B
B' F' U' F R' B F'
B' F' U' F' R' F' B
B' F' U' F' R' B F'
B' F' U' F2 R' F' B
B' F' U' F2 R' B F'
F' B' U' R' D F' B
F' B' U' R' D B F'
F' B' U' R' D' F' B
F' B' U' R' D' B F'
F' B' U' R' D2 F' B
F' B' U' R' D2 B F'
F' B' U' R' F' D B
F' B' U' R' F' D' B
F' B' U' R' F' D2 B
F' B' U' R' F' B D
F' B' U' R' F' B D'
F' B' U' R' F' B D2
F' B' U' R' B D F'
F' B' U' R' B D' F'
F' B' U' R' B D2 F'
F' B' U' R' B F' D
F' B' U' R' B F' D'
F' B' U' R' B F' D2
F' B' U' F R' F' B
F' B' U' F R' B F'
F' B' U' F' R' F' B
F' B' U' F' R' B F'
F' B' U' F2 R' F' B
F' B' U' F2 R' B F'
B' F2 L' R U' R2 B
B' F2 L' U' R' D B
B' F2 L' U' R' D' B
B' F2 L' U' R' D2 B
B' F2 L' U' R' B D
B' F2 L' U' R' B D'
B' F2 L' U' R' B D2
B' F2 L' F U' R' B
B' F2 L' F' U' R' B
B' F2 L' F2 U' R' B
B2 F2 L' B U' R' B
F2 B2 L' B U' R' B
B' F2 R L' U' R2 B
