F' L' F B2 U F'
F' L' B2 F U F'
F' U' L' F B2 U
F' U' L' B2 F U
F' U' B2 L' F U
B2 F' L' F U F'
F' B2 L' F U F'
F' L U' L2 F B2 U
F' L U' L2 B2 F U
F' L' R F B2 U F'
F' L' R B2 F U F'
F' L' R' F B2 U F'
F' L' R' B2 F U F'
F' L' R2 F B2 U F'
F' L' R2 B2 F U F'
F' L' D' F U F' R2
F' L' F U D' F' R2
F' L' F U F' D' R2
F' L' F D' U F' R2
B2 L' F U2 R U' F2
F' L' F B2 U D F'
F' L' F B2 U D' F'
F' L' F B2 U D2 F'
F' L' F B2 U F' D
F' L' F B2 U F' D'
F' L' F B2 U F' D2
F' L' F B2 D U F'
F' L' F B2 D' U F'
F' L' F B2 D2 U F'
B2 L' F' L' F2 U F2
U L' F B2 U F2 B
U L' F B2 U B F2
U L' F' D' R2 B' L2
U L' F' D' B' L2 R2
U L' F' D' B' R2 L2
F' L' B2 R F U F'
F' L' B2 R' F U F'
F' L' B2 R2 F U F'
F' L' B2 D F U F'
F' L' B2 D' F U F'
F' L' B2 D2 F U F'
F' L' B2 F U D F'
F' L' B2 F U D' F'
F' L' B2 F U D2 F'
F' L' B2 F U F' D
F' L' B2 F U F' D'
F' L' B2 F U F' D2
F' L' B2 F D U F'
F' L' B2 F D' U F'
F' L' B2 F D2 U F'
U L' B2 F U F2 B
U L' B2 F U B F2
F' R L' F B2 U F'
F' R L' B2 F U F'
F' R U' L' F B2 U
F' R U' L' B2 F U
F' R U' B2 L' F U
F' R B2 L' F U F'
F' R' L' F B2 U F'
F' R' L' B2 F U F'
F' R' U' L' F B2 U
F' R' U' L' B2 F U
F' R' U' B2 L' F U
F' R' B2 L' F U F'
F' R2 L' F B2 U F'
F' R2 L' B2 F U F'
F' R2 U' L' F B2 U
F' R2 U' L' B2 F U
F' R2 U' B2 L' F U
F' R2 B2 L' F U F'
D' U L' F' R2 B' L
D' U L' F' B' L R2
D' U L' F' B' R2 L
F' U L' F B2 R' U
D' U L' B' L F' R2
D' U L' B' F' L R2
D' U L' B' F' R2 L
B2 U L' F' D' B' L2
B2 U L' F' B' D' L2
F' U L' B2 R' F U
F' U L' B2 F R' U
B2 U L' B' F' D' L2
U' D F L' F2 R B
B2 U D F L' F2 B'
B2 U D F L' B' F2
D' U F' L' R2 B' L
D U F L' F2 R B'
D U F L' F2 B' R
D U F L' B' F2 R
D' U F' L' B' L R2
D' U F' L' B' R2 L
B2 U D' L' F' B' L
B2 U D' L' B' L F'
B2 U D' L' B' F' L
D' U F' R2 L' B' L
U D F L' F2 R B'
U D F L' F2 B' R
U D F L' B' F2 R
B2 U D' F' L' B' L
B2 U F' D' L' B' L
B2 U F2 D F L' B'
U D' L' F' R2 B' L
U D' L' F' B' L R2
U D' L' F' B' R2 L
U D' L' B' L F' R2
U D' L' B' F' L R2
U D' L' B' F' R2 L
F' U' L' D' F U R2
F' U' L' F U D' R2
F' U' L' F D' U R2
F' U' L' F B2 U D
F' U' L' F B2 U D'
F' U' L' F B2 U D2
F' U' L' F B2 D U
F' U' L' F B2 D' U
F' U' L' F B2 D2 U
F' U' L' B2 D F U
F' U' L' B2 D' F U
F' U' L' B2 D2 F U
F' U' L' B2 F U D
F' U' L' B2 F U D'
F' U' L' B2 F U D2
F' U' L' B2 F D U
F' U' L' B2 F D' U
F' U' L' B2 F D2 U
D U' F L' F2 R B
U D' F' L' R2 B' L
U D' F' L' B' L R2
U D' F' L' B' R2 L
U D' F' R2 L' B' L
F' U' B L' F B U
F' U' B L' B F U
F' U' B2 L' D F U
F' U' B2 L' D' F U
F' U' B2 L' D2 F U
F' U' B2 L' F U D
F' U' B2 L' F U D'
F' U' B2 L' F U D2
F' U' B2 L' F D U
F' U' B2 L' F D' U
F' U' B2 L' F D2 U
B2 U2 L2 U' F' L' B'
D F R U' L' F2 R
L' F R2 B2 L U F2
B2 D U F L' F2 B'
B2 D U F L' B' F2
L' F B2 U2 R U' F2
L' F' L D' L2 R2 B2
L' F' L D' L2 B2 R2
L' F' L D' R2 L2 B2
L' F' L D' R2 B2 L2
L' F' L D' B2 L2 R2
L' F' L D' B2 R2 L2
L' F' L' F2 B2 U F2
L' F' L' B2 F2 U F2
D' F' R2 B' L D' B2
L' F' U' L' F2 B2 U
L' F' U' L' B2 F2 U
L' F' U' B2 L' F2 U
U F' D' L' R2 B' L
U F' D' L' B' L R2
U F' D' L' B' R2 L
U F' D' R2 L' B' L
D' F' B' L R2 D' B2
D' F' B' R2 L D' B2
F' D' R2 B' L D' B2
F2 D' R2 F L B' L
F2 D' R2 F B' L B'
L' F' B2 L' F2 U F2
F2 D' R2 B' F L B'
B2 D' U L' F' B' L
B2 D' U L' B' L F'
B2 D' U L' B' F' L
B2 D' U F' L' B' L
F2 D' F L R2 B' L
F2 D' F L B' L R2
F2 D' F L B' R2 L
F2 D' F R2 L B' L
F2 D' F R2 B' L B'
F2 D' F B' L R2 B'
F2 D' F B' L B' R2
F2 D' F B' R2 L B'
F' D' B' L R2 D' B2
F' D' B' R2 L D' B2
F2 D' B' R2 F L B'
F2 D' B' F L R2 B'
F2 D' B' F L B' R2
F2 D' B' F R2 L B'
F' B L' F B U F'
F' B L' B F U F'
F' B U' L' F B U
F' B U' L' B F U
F' B U' B L' F U
L B' L2 F R U' F2
B2 F' L' R F U F'
B2 F' L' R' F U F'
B2 F' L' R2 F U F'
B2 F' L' D F U F'
B2 F' L' D' F U F'
B2 F' L' D2 F U F'
