B' R B' U' R2
B2 D' R F' U'
B2 R U' B R' B'
B2 R U2 B U R'
B' R D' F2 B' U'
B' R D' B' F2 U'
B2 R D2 F' U' R
B2 R D2 F' U' R
B' R F B' U' R2
B' R F' B' U' R2
B' R F2 B' U' R2
B' R B' U' R2 D
B' R B' U' R2 D'
B' R B' U' R2 D2
B' R B' D' F2 U'
B' R B' F U' R2
B' R B' F' U' R2
B' R B' F2 U' R2
D R B' U' L2 R'
D R B' U' R' L2
B' R' B' R2 U' R2
R D B' U' L2 R'
R D B' U' R' L2
B2 U' B R' D B2
B' D R B' U' R2
B2 D' R D F' U'
B2 D' R D' F' U'
B2 D' R D2 F' U'
B2 D' R F' U' D
B2 D' R F' U' D'
B2 D' R F' U' D2
B2 D' R F' D U'
B2 D' R F' D' U'
B2 D' R F' D2 U'
B' D' R B' U' R2
B' D2 R B' U' R2
B2 D2 R F' U' R
B2 D2 F' U' R B
D B' R U' L2 R2
D B' R U' R2 L2
R' B' R2 B' U' R
B2 F' U' R B R'
F' B2 U' R B R'
R B2 U' B R' B'
R B2 U2 B U R'
R B2 D2 F' U' R
B2 L R D L' F U'
U' L R F B2 U' F'
U' L R B2 F U' F'
U' L U R F B2 U'
U' L U R B2 F U'
U' L U B2 R F U'
B L U' L' B R U'
B L U' B L' R U'
B L U' B R L' U'
B2 L D L' R F U'
B2 L D R L' F U'
B2 L D' L' R F' U'
B2 L D' R L' F' U'
L R B2 D L' F U'
R L B2 D L' F U'
U' L B2 R F U' F'
B2 L' D' L R F' U'
B2 L' D' R L F' U'
B2 L' D' R F' L U'
L2 U R B2 L2 F U'
R U R' U' F' B2 U'
R U R' U' B2 F' U'
D L2 B' R' D F2 B2
D L2 B' R' D B2 F2
B2 R L D L' F U'
U' R L F B2 U' F'
U' R L B2 F U' F'
D' R U R U B U
B2 R U B' L B U2
B' R U' R2 U B' U'
B2 R U' R B R' B'
B2 R U' R' B R' B'
B2 R U' R2 B R' B'
B2 R U' D2 F' R F
B2 R U' F D2 F' R
B2 R U' B R B' R2
B2 R U' B R' D B'
B2 R U' B R' D' B'
B2 R U' B R' D2 B'
B2 R U' B R' B' D
B2 R U' B R' B' D'
B2 R U' B R' B' D2
B2 R U' B R2 B' R
B2 R U' B D R' B'
B2 R U' B D' R' B'
B2 R U' B D2 R' B'
D R U2 F U L2 R
D R U2 F U R L2
B2 R U2 B U R' D
B2 R U2 B U R' D'
B2 R U2 B U R' D2
B2 R U2 B U D R'
B2 R U2 B U D' R'
B2 R U2 B U D2 R'
B2 R U2 B D U R'
B2 R U2 B D' U R'
B2 R U2 B D2 U R'
B2 R U2 B' U' L U2
B2 R D L' F L U'
B' R D B' U2 B' U
B2 R D' R F' R' U'
L' U' L R F B2 U'
L' U' L R B2 F U'
B' R D' F2 D B' U'
B' R D' F2 D' B' U'
B' R D' F2 D2 B' U'
B' R D' F2 B' U' D
B' R D' F2 B' U' D'
B' R D' F2 B' U' D2
B' R D' F2 B' D U'
B' R D' F2 B' D' U'
B' R D' F2 B' D2 U'
D2 R D' B' U' L2 R'
D2 R D' B' U' R' L2
B' R D' B' U' D R2
B' R D' B' D U' R2
B' R D' B' F2 U' D
B' R D' B' F2 U' D'
