B' U' F2 R F' B2
B' U' F2 R B2 F'
B' U' F2 B2 R F'
B' U' B2 F2 R F'
F2 B R D L2 F'
F2 B R D F' L2
F2 B R F' D L2
F2 B' U' R F' B2
F2 B' U' R B2 F'
F2 B' U' B2 R F'
B F2 R D L2 F'
B F2 R D F' L2
B F2 R F' D L2
B' F2 U' R F' B2
B' F2 U' R B2 F'
B' F2 U' B2 R F'
F2 L U B L R F'
F2 L U B R L F'
F2 L U B R F' L
F2 L U' B R F' L'
R2 L' D F' R B U2
R' L' D' B R' F' U2
L' R' D' B R' F' U2
D2 L' U2 D F L' B
D2 L' U2 D F B L'
D2 L' U2 D B F L'
D2 L' U2 B D F L'
D2 L' D U2 F L' B
D2 L' D U2 F B L'
D2 L' D U2 B F L'
L' R2 D F' R B U2
B' L2 R U' F' B2 R'
B' L2 R U' B2 F' R'
B' L2 U' R F' B2 R'
B' L2 U' R B2 F' R'
B' L2 U' R2 B2 R' F'
B' L2 U' B2 R F' R2
F L2 F U B R F'
F2 L2 B R F' D' L2
B' R L2 U' F' B2 R'
B' R L2 U' B2 F' R'
B' R U L' U2 F' B2
B' R U L' U2 B2 F'
B' R U' F2 R F B2
B' R U' F2 R B2 F
B' R U' F2 B2 R F
B' R U' B2 F2 R F
B R D F2 R F L2
B' R F2 U' R F B2
B' R F2 U' R B2 F
B' R F2 U' B2 R F
B R F2 R D F L2
B R F2 R F D L2
B R F2 D R F L2
B' R' U L' B U2 B
B' R' U B L' U2 B
B' U D2 L' F2 U2 F'
B' U F2 R F' B2 L
B' U F2 R B2 L F'
B' U F2 R B2 F' L
B' U F2 U2 R F' B2
B' U F2 U2 R B2 F'
B' U F2 U2 B2 R F'
F2 U B R D L2 F'
F2 U B R D F' L2
F2 U B R F' D L2
B U F2 B2 U' R F'
F2 U B' U' R F' B2
F2 U B' U' R B2 F'
F2 U B' U' B2 R F'
B U B2 U' F2 R F'
B U B2 F2 U' R F'
B' U' R F2 R F B2
B' U' R F2 R B2 F
B' U' R F2 B2 R F
B' U' R B2 F2 R F
B' U' F' R F' R B2
B' U' F' R F' B2 R
B' U' F' R B2 F' R
B' U' F' B2 R F' R
B' U' F2 R F' B2 D
B' U' F2 R F' B2 D'
B' U' F2 R F' B2 D2
B' U' F2 R B2 D F'
B' U' F2 R B2 D' F'
B' U' F2 R B2 D2 F'
B' U' F2 R B2 F' D
B' U' F2 R B2 F' D'
B' U' F2 R B2 F' D2
B' U' F2 B' R F' B'
B' U' F2 B' R B' F'
B' U' F2 B2 R D F'
B' U' F2 B2 R D' F'
B' U' F2 B2 R D2 F'
B' U' F2 B2 R F' D
B' U' F2 B2 R F' D'
B' U' F2 B2 R F' D2
F2 U' B R D L2 F'
F2 U' B R D F' L2
