U' L U' L' F' B'
U' L U' L' B' F'
F L R U' F2 B R
F L R U' B F2 R
U' L U' L' D F' B'
U' L U' L' D B' F'
U' L U' L' D' F' B'
U' L U' L' D' B' F'
U' L U' L' D2 F' B'
U' L U' L' D2 B' F'
U' L U' L' F' D B'
U' L U' L' F' D' B'
U' L U' L' F' D2 B'
U' L U' L' F' B' D
U' L U' L' F' B' D'
U' L U' L' F' B' D2
U' L U' L' B' D F'
U' L U' L' B' D' F'
U' L U' L' B' D2 F'
U' L U' L' B' F' D
U' L U' L' B' F' D'
U' L U' L' B' F' D2
U' L U' L2 F' L B'
U' L U' D L' F' B'
U' L U' D L' B' F'
U' L U' D' L' F' B'
U' L U' D' L' B' F'
U' L U' D2 L' F' B'
U' L U' D2 L' B' F'
U' L U' B L' F' B'
U' L U' B L' B' F'
U' L U' B' L' F' B'
U' L U' B' L' B' F'
U' L U' B2 L' F' B'
U' L U' B2 L' B' F'
U' L D U' L' F' B'
U' L D U' L' B' F'
U' L D' U' L' F' B'
U' L D' U' L' B' F'
U' L D2 U' L' F' B'
U' L D2 U' L' B' F'
U2 L' R' U R F' B'
U2 L' R' U R B' F'
U2 L' R' U B' R F'
U2 L' R2 U R2 F' B'
U2 L' R2 U R2 B' F'
U' L' U' L F' D2 B2
U' L' U' L' F' B' L2
U' L' U' L' B' L2 F'
U' L' U' L' B' F' L2
U' L' U' F' L' B' L2
U2 L' F' U' F U B'
U2 L' F' B' U' F U
U2 L' F2 D' F B' L2
U2 L' F2 D' B' F L2
U2 L' F2 B' D' F L2
U2 L' B' F' U' F U
U2 L' B' F2 D' F L2
U' L2 U' L' B' L' F'
U' L2 U' F' L' B' L'
U2 L2 F' L D' B' L
F R L U' F2 B R
F R L U' B F2 R
F R U' F2 D B R2
F R U' F2 B D R2
F R U' B F2 D R2
F R U2 F2 D' L2 B
F R U2 F2 D' B L2
F R U2 F2 B D' L2
F R U2 B F2 D' L2
R U' L' U' L F B
R U' L' U' L B F
U2 R' L' U R F' B'
U2 R' L' U R B' F'
U2 R' L' U B' R F'
L' U' F' B2 D' R' B
U R' U' R U2 F' B
U R' U' R U2 B F'
F R' U2 F2 D' L2 B'
L' U' B2 D' F' R' B
L' U' B2 F' D' R' B
F2 R' F' U2 F2 D' L2
U2 R2 L' U R2 F' B'
U2 R2 L' U R2 B' F'
U' D L U' L' F' B'
U' D L U' L' B' F'
L2 D F2 R U' F B
L2 D F2 R U' B F
R2 D B U' R' B' U'
F U R' U F2 L' B'
D' U' L U' L' F' B'
D' U' L U' L' B' F'
U' D' L U' L' F' B'
U' D' L U' L' B' F'
D2 U' L U' L' F' B'
D2 U' L U' L' B' F'
D U' L U' L' F' B'
D U' L U' L' B' F'
F2 U' L U' L' F B'
F2 U' L U' L' B' F
B U' L U' F' L' B'
F U' L U' L' F2 B'
F U' L U' L' B' F2
B U' R B' R' U' F'
U' D2 L U' L' F' B'
U' D2 L U' L' B' F'
B' U' B U2 L U F'
B2 U2 L D L2 F' B'
B2 U2 L D L2 B' F'
B2 U2 L' D F' B' L2
B2 U2 L' D B' L2 F'
B2 U2 L' D B' F' L2
B' U2 L' F' B' D L2
B' U2 L' B' D L2 F'
B' U2 L' B' D F' L2
B' U2 L' B' F' D L2
B2 U2 L' F' D B' L2
B U2 L' D' F' B' L
B U2 L' D' B' L F'
B U2 L' D' B' F' L
B U2 L' F' D' B' L
F U2 L' F2 D' B' L2
F U2 L' F2 B' D' L2
F U2 L' B' F2 D' L2
B2 U2 D L' B' L' F'
B2 U2 D F' L' B' L'
F2 U2 F U' F' L' U
B' U2 F' L' B' D L2
B2 U2 F' L D L2 B'
B2 U2 F' L' D B' L2
B2 U2 F' D L' B' L'
B U2 F' L' D' B' L
B U2 F' U B' R' U'
F U2 F2 L D' L2 B'
F U2 F2 L' D' B' L2
F U2 F2 L' B' D' L2
F U2 F2 D' L' B' L'
U2 F U' F' L' U F'
B2 D U2 L' B' L' F'
U2 F' L D' L2 B' L
B2 D U2 F' L' B' L'
R' F' R' B U' B' U'
U' F' U R F U' B
U' F' U F R U' B
U' F' U' L' U B' R'
U2 F' U' F U2 R U'
U2 F' U' F' L' F2 U
B2 D' R' F' R' B U2
U' F' B' U R' F U'
U' F' B' U F R' U'
L F2 R' U' R2 F B
L F2 R' U' R2 B F
L F2 R2 U' R' F B
L F2 R2 U' R' B F
L F2 R2 U' F R' B
U2 F2 D' F L' B' L'
R2 B R F' U' B' U'
R2 B R' U' B' U' B2
R2 B R' U2 B D L2
R2 B R2 U' B' R' U'
R2 B U' R' B' U' B2
R2 B U' B' R' U' B
F2 B U' B' R' U' F
B F U' B' R' U' F2
F B U' B' R' U' F2
R B' U' B L U' B
U' B' F' U R' F U'
U' B' F' U F R' U'
B F2 U' B' R' U' F
