B' L U' B' L U2
L' U D' R' F B
L' U D' R' B F
L' U D' F R' B
L' U F D' R' B
L' D' U R' F B
L' D' U R' B F
L' D' U F R' B
B2 U' L F B' U2
B2 U' L B' F U2
B' L R U' B' L U2
B' L R' U' B' L U2
B' L R2 U' B' L U2
B' L U' B' L U2 D
B' L U' B' L U2 D'
B' L U' B' L U2 D2
B' L U' B' L D U2
B' L U' B' L D' U2
B' L U' B' L D2 U2
B' L U' B' D L U2
B' L U' B' D' L U2
B' L U' B' D2 L U2
F2 L D' L2 R' F B
F2 L D' L2 R' B F
F2 L D' L2 F R' B
F2 L D' R' L2 F B
F2 L D' R' L2 B F
L2 R B' L U R2 F
L2 R B' L U F R2
B' L B U R' D2 F2
B' L B U D2 R' F2
B' L B U D2 F2 R'
B' L B U' B2 L U2
B' L B D' R2 U R
B' L B D2 U R' F2
B' L B D2 U F2 R'
U L' R' D F L B'
U L' R' F D L B'
U2 L' U' D' R' F B
U2 L' U' D' R' B F
U2 L' U' D' F R' B
U2 L' U' F D' R' B
U' L' U2 D' R' F B
U' L' U2 D' R' B F
U' L' U2 D' F R' B
U' L' U2 F D' R' B
U L' D R' F L B'
U L' D F L R' B'
U L' D F R' L B'
F2 L' D' R' F L2 B
F2 L' D' R' F B L2
F2 L' D' R' B F L2
U' L' D' U2 R' F B
U' L' D' U2 R' B F
U' L' D' U2 F R' B
U2 L' D' U' R' F B
U2 L' D' U' R' B F
U2 L' D' U' F R' B
F2 L' D' F L2 R' B
F2 L' D' F R' L2 B
F2 L' D' F R' B L2
U L' D' R' F L B
U L' D' F L R' B
U L' D' F R' L B
U L' F L D' R' B
R2 L' B2 U R F B
R2 L' B2 U R B F
U L' F R' D L B'
F L' F D' L2 R' B
F L' F D' R' L2 B
F L' F D' R' B L2
U L' F D L R' B'
U L' F D R' L B'
U L' F D' L R' B
U L' F D' R' L B
U' L2 U2 D' R' F' B
U' L2 U2 D' R' B F'
L2 R2 B' L U R F
R2 L2 B' L U R F
R L2 B' L U R2 F
R L2 B' L U F R2
L' R2 B2 U R F B
L' R2 B2 U R B F
U' L2 D' U2 R' F' B
U' L2 D' U2 R' B F'
L' U D F D2 R' B
L' U D' R' D F B
L' U D' R' D B F
L' U D' R' D' F B
L' U D' R' D' B F
L' U D' R' D2 F B
L' U D' R' D2 B F
L' U D' R' F D B
L' U D' R' F D' B
L' U D' R' F D2 B
L' U D' R' F B D
L' U D' R' F B D'
L' U D' R' F B D2
L' U D' R' B D F
L' U D' R' B D' F
L' U D' R' B D2 F
L' U D' R' B F D
L' U D' R' B F D'
L' U D' R' B F D2
L' U D' F R' D B
L' U D' F R' D' B
L' U D' F R' D2 B
L' U D' F R' B D
L' U D' F R' B D'
L' U D' F R' B D2
L' U D' F' R' F2 B
L' U D' F' R' B F2
B' R L U' B' L U2
L U D' R' B D2 F2
L' U F D' R' D B
L' U F D' R' D' B
L' U F D' R' D2 B
L' U F D' R' B D
L' U F D' R' B D'
L' U F D' R' B D2
L' U F2 D' F' R' B
B2 R U' L F B' U2
B2 R U' L B' F U2
D' R B R' U R' B
B' R' L U' B' L U2
U R' L' D F L B'
U R' L' F D L B'
B2 R' U' L F B' U2
B2 R' U' L B' F U2
B' R2 L U' B' L U2
B2 R2 U' L F B' U2
B2 R2 U' L B' F U2
L2 D L U R' F B'
L2 D L U R' B' F
L2 D L U F R' B'
D' R2 B R' U R2 B
L' D U F D2 R' B
B2 U L B' U2 L' B'
D' U R' B U' R' U
D' U R2 D' R F' B
D' U R2 D' R B F'
L2 D' L U R' F B
L2 D' L U R' B F
L2 D' L U F R' B
L' D' R U R2 F B
L' D' R U R2 B F
L D' L2 U R' F B
L D' L2 U R' B F
L D' L2 U F R' B
L' D' U R' D F B
L' D' U R' D B F
L' D' U R' D' F B
L' D' U R' D' B F
L' D' U R' D2 F B
L' D' U R' D2 B F
L' D' U R' F D B
L' D' U R' F D' B
L' D' U R' F D2 B
L' D' U R' F B D
L' D' U R' F B D'
L' D' U R' F B D2
L' D' U R' B D F
L' D' U R' B D' F
L' D' U R' B D2 F
L' D' U R' B F D
L' D' U R' B F D'
L' D' U R' B F D2
L' D' U F R' D B
L' D' U F R' D' B
L' D' U F R' D2 B
L' D' U F R' B D
L' D' U F R' B D'
L' D' U F R' B D2
L' D' U F' R' F2 B
L' D' U F' R' B F2
L D' U R' B D2 F2
B2 U' L D F B' U2
B2 U' L D B' F U2
B2 U' L D' F B' U2
B2 U' L D' B' F U2
B2 U' L D2 F B' U2
B2 U' L D2 B' F U2
B2 U' L F D B' U2
B2 U' L F D' B' U2
B2 U' L F D2 B' U2
B2 U' L F B' U2 D
B2 U' L F B' U2 D'
B2 U' L F B' U2 D2
B2 U' L F B' D U2
B2 U' L F B' D' U2
B2 U' L F B' D2 U2
B2 U' L B' D F U2
B2 U' L B' D' F U2
B2 U' L B' D2 F U2
B2 U' L B' F U2 D
B2 U' L B' F U2 D'
B2 U' L B' F U2 D2
B2 U' L B' F D U2
B2 U' L B' F D' U2
B2 U' L B' F D2 U2
U D' R' B U' R' U
R' D' B R' U B R
U D' R2 D' R F' B
U D' R2 D' R B F'
R2 D' B R' U B R2
B2 U' F L F B' U2
B2 U' F L B' F U2
B2 U' F' L F B' U2
B2 U' F' L B' F U2
B2 U' F2 L F B' U2
B2 U' F2 L B' F U2
D2 U2 F' R U' F' R2
U2 D2 F' R U' F' R2
L' F R' D L B' L
L' F R' D B' L B'
B' D' L R' B R' U
B' D' L B R' B U
B' D' R' L B R' U
B' D2 L R U F' R
B' D2 L U R F' R
B' D2 L U F' R F'
L' F2 D' L2 F' R' B
B' D2 R L U F' R
L' F2 D' F' L2 R' B
L' F2 D' F' R' L2 B
L' F2 D' F' R' B L2
L F2 D' L2 R' F B
L F2 D' L2 R' B F
L F2 D' L2 F R' B
L F2 D' R' L2 F B
L F2 D' R' L2 B F
D' B R' B' U R' B2
R2 B' L U' B' U2 R
L2 B' L B U R' F
L2 B' L B U F R'
R B' L U' B' U2 R2
R B' L B2 U R2 F'
L2 B' D L B' U F
R2 B' D2 L U R F'
U' B2 L B' U' R' U'
R2 B2 L' U R F B
R2 B2 L' U R B F
D' B2 U B2 R' F' B
D' B2 U B2 R' B F'
R2 B2 U D2 R F' B
R2 B2 U D2 R B F'
L B2 U' L F B U2
L B2 U' L B F U2
R2 B2 D2 U R F' B
R2 B2 D2 U R B F'
